twoPass,quality,bestQuality,goodQuality,rtQuality,constantBitrate,autoAltRef,noAltRef,allowResize,Threads,TokenParts,ArnrMaxFrames,ArnrStrength,Cpu-
0,1,0,0,1,0,0,0,0,1,0,0,0,29.555556
0,1,0,0,1,0,0,0,0,2,0,0,0,38.810952
0,1,0,0,1,0,0,0,0,3,0,0,0,41.778
0,1,0,0,1,0,0,0,0,4,0,0,0,42.725333
0,1,0,0,1,0,0,0,0,1,1,0,0,30.599444
0,1,0,0,1,0,0,0,0,2,1,0,0,38.687143
0,1,0,0,1,0,0,0,0,3,1,0,0,45.326667
0,1,0,0,1,0,0,0,0,4,1,0,0,42.23
0,1,0,0,1,0,0,0,0,1,2,0,0,29.898333
0,1,0,0,1,0,0,0,0,2,2,0,0,38.860476
0,1,0,0,1,0,0,0,0,3,2,0,0,44.006762
0,1,0,0,1,0,0,0,0,4,2,0,0,45.346
0,1,0,0,1,0,0,0,0,1,0,5,0,30.040278
0,1,0,0,1,0,0,0,0,2,0,5,0,39.874286
0,1,0,0,1,0,0,0,0,3,0,5,0,45.263334
0,1,0,0,1,0,0,0,0,4,0,5,0,46.604
0,1,0,0,1,0,0,0,0,1,1,5,0,31.014722
0,1,0,0,1,0,0,0,0,2,1,5,0,38.538571
0,1,0,0,1,0,0,0,0,3,1,5,0,42.215333
0,1,0,0,1,0,0,0,0,4,1,5,0,47.823333
0,1,0,0,1,0,0,0,0,1,2,5,0,27.4425
0,1,0,0,1,0,0,0,0,2,2,5,0,37.072857
0,1,0,0,1,0,0,0,0,3,2,5,0,45.149047
0,1,0,0,1,0,0,0,0,4,2,5,0,43.708
0,1,0,0,1,0,0,0,0,1,0,15,0,30.175278
0,1,0,0,1,0,0,0,0,2,0,15,0,40.30381
0,1,0,0,1,0,0,0,0,3,0,15,0,46.035238
0,1,0,0,1,0,0,0,0,4,0,15,0,47.797333
0,1,0,0,1,0,0,0,0,1,1,15,0,30.359167
0,1,0,0,1,0,0,0,0,2,1,15,0,37.885714
0,1,0,0,1,0,0,0,0,3,1,15,0,44.51
0,1,0,0,1,0,0,0,0,4,1,15,0,47.523333
0,1,0,0,1,0,0,0,0,1,2,15,0,28.719722
0,1,0,0,1,0,0,0,0,2,2,15,0,37.897619
0,1,0,0,1,0,0,0,0,3,2,15,0,39.479333
0,1,0,0,1,0,0,0,0,4,2,15,0,42.888
0,1,0,0,1,0,0,0,0,1,0,0,3,28.346667
0,1,0,0,1,0,0,0,0,2,0,0,3,36.636667
0,1,0,0,1,0,0,0,0,3,0,0,3,45.039333
0,1,0,0,1,0,0,0,0,4,0,0,3,48.195333
0,1,0,0,1,0,0,0,0,1,1,0,3,29.971111
0,1,0,0,1,0,0,0,0,2,1,0,3,37.962381
0,1,0,0,1,0,0,0,0,3,1,0,3,43.668667
0,1,0,0,1,0,0,0,0,4,1,0,3,45.610667
0,1,0,0,1,0,0,0,0,1,2,0,3,30.566667
0,1,0,0,1,0,0,0,0,2,2,0,3,40.742857
0,1,0,0,1,0,0,0,0,3,2,0,3,42.352
0,1,0,0,1,0,0,0,0,4,2,0,3,45.735333
0,1,0,0,1,0,0,0,0,1,0,5,3,29.036667
0,1,0,0,1,0,0,0,0,2,0,5,3,39.347143
0,1,0,0,1,0,0,0,0,3,0,5,3,43.264667
0,1,0,0,1,0,0,0,0,4,0,5,3,47.202
0,1,0,0,1,0,0,0,0,1,1,5,3,26.845
0,1,0,0,1,0,0,0,0,2,1,5,3,40.004762
0,1,0,0,1,0,0,0,0,3,1,5,3,43.548
0,1,0,0,1,0,0,0,0,4,1,5,3,44.930667
0,1,0,0,1,0,0,0,0,1,2,5,3,30.2825
0,1,0,0,1,0,0,0,0,2,2,5,3,41.748572
0,1,0,0,1,0,0,0,0,3,2,5,3,46.146667
0,1,0,0,1,0,0,0,0,4,2,5,3,46.586667
0,1,0,0,1,0,0,0,0,1,0,15,3,28.713056
0,1,0,0,1,0,0,0,0,2,0,15,3,40.871905
0,1,0,0,1,0,0,0,0,3,0,15,3,45.53
0,1,0,0,1,0,0,0,0,4,0,15,3,42.243333
0,1,0,0,1,0,0,0,0,1,1,15,3,29.707222
0,1,0,0,1,0,0,0,0,2,1,15,3,37.534762
0,1,0,0,1,0,0,0,0,3,1,15,3,44.463333
0,1,0,0,1,0,0,0,0,4,1,15,3,47.008
0,1,0,0,1,0,0,0,0,1,2,15,3,28.953611
0,1,0,0,1,0,0,0,0,2,2,15,3,40.741429
0,1,0,0,1,0,0,0,0,3,2,15,3,42.752667
0,1,0,0,1,0,0,0,0,4,2,15,3,47.028667
0,1,0,0,1,0,0,0,0,1,0,0,6,32.377778
0,1,0,0,1,0,0,0,0,2,0,0,6,39.638571
0,1,0,0,1,0,0,0,0,3,0,0,6,42.844
0,1,0,0,1,0,0,0,0,4,0,0,6,45.796667
0,1,0,0,1,0,0,0,0,1,1,0,6,32.357778
0,1,0,0,1,0,0,0,0,2,1,0,6,39.661905
0,1,0,0,1,0,0,0,0,3,1,0,6,41.723333
0,1,0,0,1,0,0,0,0,4,1,0,6,47.586667
0,1,0,0,1,0,0,0,0,1,2,0,6,31.030556
0,1,0,0,1,0,0,0,0,2,2,0,6,37.1
0,1,0,0,1,0,0,0,0,3,2,0,6,45.011333
0,1,0,0,1,0,0,0,0,4,2,0,6,47.038667
0,1,0,0,1,0,0,0,0,1,0,5,6,29.184167
0,1,0,0,1,0,0,0,0,2,0,5,6,39.700476
0,1,0,0,1,0,0,0,0,3,0,5,6,43.341524
0,1,0,0,1,0,0,0,0,4,0,5,6,43.954
0,1,0,0,1,0,0,0,0,1,1,5,6,31.936945
0,1,0,0,1,0,0,0,0,2,1,5,6,36.436667
0,1,0,0,1,0,0,0,0,3,1,5,6,45.373333
0,1,0,0,1,0,0,0,0,4,1,5,6,48.594
0,1,0,0,1,0,0,0,0,1,2,5,6,28.559444
0,1,0,0,1,0,0,0,0,2,2,5,6,41.868572
0,1,0,0,1,0,0,0,0,3,2,5,6,45.29
0,1,0,0,1,0,0,0,0,4,2,5,6,46.860667
0,1,0,0,1,0,0,0,0,1,0,15,6,31.066944
0,1,0,0,1,0,0,0,0,2,0,15,6,39.310952
0,1,0,0,1,0,0,0,0,3,0,15,6,41.381048
0,1,0,0,1,0,0,0,0,4,0,15,6,46.61
0,1,0,0,1,0,0,0,0,1,1,15,6,31.606389
0,1,0,0,1,0,0,0,0,2,1,15,6,39.469524
0,1,0,0,1,0,0,0,0,3,1,15,6,46.498571
0,1,0,0,1,0,0,0,0,4,1,15,6,43.312
0,1,0,0,1,0,0,0,0,1,2,15,6,28.495
0,1,0,0,1,0,0,0,0,2,2,15,6,37.818572
0,1,0,0,1,0,0,0,0,3,2,15,6,45.413333
0,1,0,0,1,0,0,0,0,4,2,15,6,46.919333
0,1,0,0,1,0,0,0,1,1,0,0,0,29.953889
0,1,0,0,1,0,0,0,1,2,0,0,0,40.394286
0,1,0,0,1,0,0,0,1,3,0,0,0,45.07
0,1,0,0,1,0,0,0,1,4,0,0,0,46.834
0,1,0,0,1,0,0,0,1,1,1,0,0,30.236944
0,1,0,0,1,0,0,0,1,2,1,0,0,41.429524
0,1,0,0,1,0,0,0,1,3,1,0,0,40.796
0,1,0,0,1,0,0,0,1,4,1,0,0,44.721333
0,1,0,0,1,0,0,0,1,1,2,0,0,30.279167
0,1,0,0,1,0,0,0,1,2,2,0,0,36.623333
0,1,0,0,1,0,0,0,1,3,2,0,0,41.328667
0,1,0,0,1,0,0,0,1,4,2,0,0,46.939333
0,1,0,0,1,0,0,0,1,1,0,5,0,30.44
0,1,0,0,1,0,0,0,1,2,0,5,0,40.266191
0,1,0,0,1,0,0,0,1,3,0,5,0,43.212
0,1,0,0,1,0,0,0,1,4,0,5,0,44.509333
0,1,0,0,1,0,0,0,1,1,1,5,0,29.1225
0,1,0,0,1,0,0,0,1,2,1,5,0,40.478095
0,1,0,0,1,0,0,0,1,3,1,5,0,41.943333
0,1,0,0,1,0,0,0,1,4,1,5,0,47.229333
0,1,0,0,1,0,0,0,1,1,2,5,0,31.0025
0,1,0,0,1,0,0,0,1,2,2,5,0,39.201428
0,1,0,0,1,0,0,0,1,3,2,5,0,42.796667
0,1,0,0,1,0,0,0,1,4,2,5,0,45.528667
0,1,0,0,1,0,0,0,1,1,0,15,0,29.422222
0,1,0,0,1,0,0,0,1,2,0,15,0,39.808095
0,1,0,0,1,0,0,0,1,3,0,15,0,43.535905
0,1,0,0,1,0,0,0,1,4,0,15,0,46.396476
0,1,0,0,1,0,0,0,1,1,1,15,0,29.872222
0,1,0,0,1,0,0,0,1,2,1,15,0,41.7
0,1,0,0,1,0,0,0,1,3,1,15,0,41.673333
0,1,0,0,1,0,0,0,1,4,1,15,0,46.311334
0,1,0,0,1,0,0,0,1,1,2,15,0,30.976389
0,1,0,0,1,0,0,0,1,2,2,15,0,41.871428
0,1,0,0,1,0,0,0,1,3,2,15,0,44.964286
0,1,0,0,1,0,0,0,1,4,2,15,0,43.720667
0,1,0,0,1,0,0,0,1,1,0,0,3,30.163611
0,1,0,0,1,0,0,0,1,2,0,0,3,39.414286
0,1,0,0,1,0,0,0,1,3,0,0,3,43.95
0,1,0,0,1,0,0,0,1,4,0,0,3,46.548
0,1,0,0,1,0,0,0,1,1,1,0,3,31.136667
0,1,0,0,1,0,0,0,1,2,1,0,3,40.808572
0,1,0,0,1,0,0,0,1,3,1,0,3,40.466
0,1,0,0,1,0,0,0,1,4,1,0,3,47.834
0,1,0,0,1,0,0,0,1,1,2,0,3,31.045
0,1,0,0,1,0,0,0,1,2,2,0,3,36.766667
0,1,0,0,1,0,0,0,1,3,2,0,3,44.794762
0,1,0,0,1,0,0,0,1,4,2,0,3,47.83
0,1,0,0,1,0,0,0,1,1,0,5,3,30.048889
0,1,0,0,1,0,0,0,1,2,0,5,3,39.977619
0,1,0,0,1,0,0,0,1,3,0,5,3,43.303333
0,1,0,0,1,0,0,0,1,4,0,5,3,46.854
0,1,0,0,1,0,0,0,1,1,1,5,3,30.613889
0,1,0,0,1,0,0,0,1,2,1,5,3,41.462857
0,1,0,0,1,0,0,0,1,3,1,5,3,45.71
0,1,0,0,1,0,0,0,1,4,1,5,3,46.807333
0,1,0,0,1,0,0,0,1,1,2,5,3,28.741944
0,1,0,0,1,0,0,0,1,2,2,5,3,39.313809
0,1,0,0,1,0,0,0,1,3,2,5,3,41.443333
0,1,0,0,1,0,0,0,1,4,2,5,3,47.314
0,1,0,0,1,0,0,0,1,1,0,15,3,29.846667
0,1,0,0,1,0,0,0,1,2,0,15,3,40.568571
0,1,0,0,1,0,0,0,1,3,0,15,3,42.766
0,1,0,0,1,0,0,0,1,4,0,15,3,48.263333
0,1,0,0,1,0,0,0,1,1,1,15,3,31.476667
0,1,0,0,1,0,0,0,1,2,1,15,3,40.628571
0,1,0,0,1,0,0,0,1,3,1,15,3,46.47
0,1,0,0,1,0,0,0,1,4,1,15,3,46.693333
0,1,0,0,1,0,0,0,1,1,2,15,3,29.9375
0,1,0,0,1,0,0,0,1,2,2,15,3,41.331429
0,1,0,0,1,0,0,0,1,3,2,15,3,44.53
0,1,0,0,1,0,0,0,1,4,2,15,3,44.777333
0,1,0,0,1,0,0,0,1,1,0,0,6,30.977778
0,1,0,0,1,0,0,0,1,2,0,0,6,40.12
0,1,0,0,1,0,0,0,1,3,0,0,6,46.036667
0,1,0,0,1,0,0,0,1,4,0,0,6,47.633333
0,1,0,0,1,0,0,0,1,1,1,0,6,28.258611
0,1,0,0,1,0,0,0,1,2,1,0,6,40.801428
0,1,0,0,1,0,0,0,1,3,1,0,6,43.526667
0,1,0,0,1,0,0,0,1,4,1,0,6,45.745333
0,1,0,0,1,0,0,0,1,1,2,0,6,32.300833
0,1,0,0,1,0,0,0,1,2,2,0,6,40.628571
0,1,0,0,1,0,0,0,1,3,2,0,6,42.345333
0,1,0,0,1,0,0,0,1,4,2,0,6,45.556
0,1,0,0,1,0,0,0,1,1,0,5,6,31.578056
0,1,0,0,1,0,0,0,1,2,0,5,6,37.876667
0,1,0,0,1,0,0,0,1,3,0,5,6,42.472667
0,1,0,0,1,0,0,0,1,4,0,5,6,47.960667
0,1,0,0,1,0,0,0,1,1,1,5,6,29.734167
0,1,0,0,1,0,0,0,1,2,1,5,6,38.304286
0,1,0,0,1,0,0,0,1,3,1,5,6,45.946667
0,1,0,0,1,0,0,0,1,4,1,5,6,43.212667
0,1,0,0,1,0,0,0,1,1,2,5,6,32.600556
0,1,0,0,1,0,0,0,1,2,2,5,6,42.017143
0,1,0,0,1,0,0,0,1,3,2,5,6,46.39
0,1,0,0,1,0,0,0,1,4,2,5,6,46.068
0,1,0,0,1,0,0,0,1,1,0,15,6,29.813056
0,1,0,0,1,0,0,0,1,2,0,15,6,41.417143
0,1,0,0,1,0,0,0,1,3,0,15,6,43.963333
0,1,0,0,1,0,0,0,1,4,0,15,6,44.365333
0,1,0,0,1,0,0,0,1,1,1,15,6,31.817778
0,1,0,0,1,0,0,0,1,2,1,15,6,39.792857
0,1,0,0,1,0,0,0,1,3,1,15,6,44.254
0,1,0,0,1,0,0,0,1,4,1,15,6,44.434667
0,1,0,0,1,0,0,0,1,1,2,15,6,28.4675
0,1,0,0,1,0,0,0,1,2,2,15,6,38.325238
0,1,0,0,1,0,0,0,1,3,2,15,6,46.883333
0,1,0,0,1,0,0,0,1,4,2,15,6,43.936667
0,1,0,0,1,1,0,0,0,1,0,0,0,31.001429
0,1,0,0,1,1,0,0,0,2,0,0,0,39.543809
0,1,0,0,1,1,0,0,0,3,0,0,0,40.771333
0,1,0,0,1,1,0,0,0,4,0,0,0,47.404
0,1,0,0,1,1,0,0,0,1,1,0,0,31.91
0,1,0,0,1,1,0,0,0,2,1,0,0,40.218571
0,1,0,0,1,1,0,0,0,3,1,0,0,45.176666
0,1,0,0,1,1,0,0,0,4,1,0,0,45.200667
0,1,0,0,1,1,0,0,0,1,2,0,0,30.6875
0,1,0,0,1,1,0,0,0,2,2,0,0,41.308095
0,1,0,0,1,1,0,0,0,3,2,0,0,43.903333
0,1,0,0,1,1,0,0,0,4,2,0,0,46.744667
0,1,0,0,1,1,0,0,0,1,0,5,0,27.336072
0,1,0,0,1,1,0,0,0,2,0,5,0,40.908095
0,1,0,0,1,1,0,0,0,3,0,5,0,44.44
0,1,0,0,1,1,0,0,0,4,0,5,0,44.556476
0,1,0,0,1,1,0,0,0,1,1,5,0,31.1475
0,1,0,0,1,1,0,0,0,2,1,5,0,37.663333
0,1,0,0,1,1,0,0,0,3,1,5,0,45.2
0,1,0,0,1,1,0,0,0,4,1,5,0,45.067333
0,1,0,0,1,1,0,0,0,1,2,5,0,30.325
0,1,0,0,1,1,0,0,0,2,2,5,0,39.784286
0,1,0,0,1,1,0,0,0,3,2,5,0,43.242667
0,1,0,0,1,1,0,0,0,4,2,5,0,43.660667
0,1,0,0,1,1,0,0,0,1,0,15,0,31.725675
0,1,0,0,1,1,0,0,0,2,0,15,0,38.703333
0,1,0,0,1,1,0,0,0,3,0,15,0,45.573333
0,1,0,0,1,1,0,0,0,4,0,15,0,44.920667
0,1,0,0,1,1,0,0,0,1,1,15,0,32.65
0,1,0,0,1,1,0,0,0,2,1,15,0,41.911429
0,1,0,0,1,1,0,0,0,3,1,15,0,40.906667
0,1,0,0,1,1,0,0,0,4,1,15,0,45.644667
0,1,0,0,1,1,0,0,0,1,2,15,0,33.3275
0,1,0,0,1,1,0,0,0,2,2,15,0,38.022857
0,1,0,0,1,1,0,0,0,3,2,15,0,44.57
0,1,0,0,1,1,0,0,0,4,2,15,0,48.038
0,1,0,0,1,1,0,0,0,1,0,0,3,30.710357
0,1,0,0,1,1,0,0,0,2,0,0,3,40.540476
0,1,0,0,1,1,0,0,0,3,0,0,3,45.1
0,1,0,0,1,1,0,0,0,4,0,0,3,44.487333
0,1,0,0,1,1,0,0,0,1,1,0,3,31.215
0,1,0,0,1,1,0,0,0,2,1,0,3,40.954286
0,1,0,0,1,1,0,0,0,3,1,0,3,42.260667
0,1,0,0,1,1,0,0,0,4,1,0,3,46.12
0,1,0,0,1,1,0,0,0,1,2,0,3,29.641429
0,1,0,0,1,1,0,0,0,2,2,0,3,37.609524
0,1,0,0,1,1,0,0,0,3,2,0,3,46.796667
0,1,0,0,1,1,0,0,0,4,2,0,3,46.998
0,1,0,0,1,1,0,0,0,1,0,5,3,29.206429
0,1,0,0,1,1,0,0,0,2,0,5,3,40.603809
0,1,0,0,1,1,0,0,0,3,0,5,3,43.628666
0,1,0,0,1,1,0,0,0,4,0,5,3,44.124
0,1,0,0,1,1,0,0,0,1,1,5,3,33.1675
0,1,0,0,1,1,0,0,0,2,1,5,3,38.553333
0,1,0,0,1,1,0,0,0,3,1,5,3,40.261333
0,1,0,0,1,1,0,0,0,4,1,5,3,46.471333
0,1,0,0,1,1,0,0,0,1,2,5,3,32.63
0,1,0,0,1,1,0,0,0,2,2,5,3,37.677619
0,1,0,0,1,1,0,0,0,3,2,5,3,43.870667
0,1,0,0,1,1,0,0,0,4,2,5,3,46.292
0,1,0,0,1,1,0,0,0,1,0,15,3,30.800286
0,1,0,0,1,1,0,0,0,2,0,15,3,42.183333
0,1,0,0,1,1,0,0,0,3,0,15,3,41.885333
0,1,0,0,1,1,0,0,0,4,0,15,3,41.788
0,1,0,0,1,1,0,0,0,1,1,15,3,29.493214
0,1,0,0,1,1,0,0,0,2,1,15,3,38.961429
0,1,0,0,1,1,0,0,0,3,1,15,3,45.11
0,1,0,0,1,1,0,0,0,4,1,15,3,45.544667
0,1,0,0,1,1,0,0,0,1,2,15,3,30.013809
0,1,0,0,1,1,0,0,0,2,2,15,3,41.594286
0,1,0,0,1,1,0,0,0,3,2,15,3,41.214
0,1,0,0,1,1,0,0,0,4,2,15,3,45.003333
0,1,0,0,1,1,0,0,0,1,0,0,6,31.9525
0,1,0,0,1,1,0,0,0,2,0,0,6,39.311905
0,1,0,0,1,1,0,0,0,3,0,0,6,44.348095
0,1,0,0,1,1,0,0,0,4,0,0,6,46.376667
0,1,0,0,1,1,0,0,0,1,1,0,6,32.128889
0,1,0,0,1,1,0,0,0,2,1,0,6,39.731905
0,1,0,0,1,1,0,0,0,3,1,0,6,41.571333
0,1,0,0,1,1,0,0,0,4,1,0,6,44.63
0,1,0,0,1,1,0,0,0,1,2,0,6,31.4725
0,1,0,0,1,1,0,0,0,2,2,0,6,37.712857
0,1,0,0,1,1,0,0,0,3,2,0,6,44.326667
0,1,0,0,1,1,0,0,0,4,2,0,6,48.426667
0,1,0,0,1,1,0,0,0,1,0,5,6,28.896071
0,1,0,0,1,1,0,0,0,2,0,5,6,37.982857
0,1,0,0,1,1,0,0,0,3,0,5,6,44.914667
0,1,0,0,1,1,0,0,0,4,0,5,6,46.306
0,1,0,0,1,1,0,0,0,1,1,5,6,30.6575
0,1,0,0,1,1,0,0,0,2,1,5,6,40.854286
0,1,0,0,1,1,0,0,0,3,1,5,6,40.416
0,1,0,0,1,1,0,0,0,4,1,5,6,45.796
0,1,0,0,1,1,0,0,0,1,2,5,6,32.3975
0,1,0,0,1,1,0,0,0,2,2,5,6,38.244762
0,1,0,0,1,1,0,0,0,3,2,5,6,42.814
0,1,0,0,1,1,0,0,0,4,2,5,6,45.588
0,1,0,0,1,1,0,0,0,1,0,15,6,29.812857
0,1,0,0,1,1,0,0,0,2,0,15,6,40.169048
0,1,0,0,1,1,0,0,0,3,0,15,6,43.336667
0,1,0,0,1,1,0,0,0,4,0,15,6,44.496191
0,1,0,0,1,1,0,0,0,1,1,15,6,31.035357
0,1,0,0,1,1,0,0,0,2,1,15,6,38.462857
0,1,0,0,1,1,0,0,0,3,1,15,6,44.335333
0,1,0,0,1,1,0,0,0,4,1,15,6,47.569333
0,1,0,0,1,1,0,0,0,1,2,15,6,28.546071
0,1,0,0,1,1,0,0,0,2,2,15,6,38.982857
0,1,0,0,1,1,0,0,0,3,2,15,6,47.076667
0,1,0,0,1,1,0,0,0,4,2,15,6,46.701333
0,1,0,0,1,1,0,0,1,1,0,0,0,28.1325
0,1,0,0,1,1,0,0,1,2,0,0,0,38.990476
0,1,0,0,1,1,0,0,1,3,0,0,0,44.039333
0,1,0,0,1,1,0,0,1,4,0,0,0,46.182667
0,1,0,0,1,1,0,0,1,1,1,0,0,32.228333
0,1,0,0,1,1,0,0,1,2,1,0,0,38.078095
0,1,0,0,1,1,0,0,1,3,1,0,0,40.892
0,1,0,0,1,1,0,0,1,4,1,0,0,43.729333
0,1,0,0,1,1,0,0,1,1,2,0,0,31.7125
0,1,0,0,1,1,0,0,1,2,2,0,0,40.674762
0,1,0,0,1,1,0,0,1,3,2,0,0,42.988
0,1,0,0,1,1,0,0,1,4,2,0,0,46.232
0,1,0,0,1,1,0,0,1,1,0,5,0,31.839167
0,1,0,0,1,1,0,0,1,2,0,5,0,37.774762
0,1,0,0,1,1,0,0,1,3,0,5,0,43.121333
0,1,0,0,1,1,0,0,1,4,0,5,0,46.342
0,1,0,0,1,1,0,0,1,1,1,5,0,28.668928
0,1,0,0,1,1,0,0,1,2,1,5,0,37.916667
0,1,0,0,1,1,0,0,1,3,1,5,0,45.676667
0,1,0,0,1,1,0,0,1,4,1,5,0,44.464667
0,1,0,0,1,1,0,0,1,1,2,5,0,29.903214
0,1,0,0,1,1,0,0,1,2,2,5,0,40.605714
0,1,0,0,1,1,0,0,1,3,2,5,0,41.256667
0,1,0,0,1,1,0,0,1,4,2,5,0,46.990667
0,1,0,0,1,1,0,0,1,1,0,15,0,33.0825
0,1,0,0,1,1,0,0,1,2,0,15,0,37.146667
0,1,0,0,1,1,0,0,1,3,0,15,0,44.037333
0,1,0,0,1,1,0,0,1,4,0,15,0,46.174
0,1,0,0,1,1,0,0,1,1,1,15,0,28.929524
0,1,0,0,1,1,0,0,1,2,1,15,0,39.130476
0,1,0,0,1,1,0,0,1,3,1,15,0,41.24
0,1,0,0,1,1,0,0,1,4,1,15,0,44.219333
0,1,0,0,1,1,0,0,1,1,2,15,0,31.081111
0,1,0,0,1,1,0,0,1,2,2,15,0,41.485714
0,1,0,0,1,1,0,0,1,3,2,15,0,41.596286
0,1,0,0,1,1,0,0,1,4,2,15,0,43.242
0,1,0,0,1,1,0,0,1,1,0,0,3,32.3425
0,1,0,0,1,1,0,0,1,2,0,0,3,37.936667
0,1,0,0,1,1,0,0,1,3,0,0,3,41.716
0,1,0,0,1,1,0,0,1,4,0,0,3,46.718571
0,1,0,0,1,1,0,0,1,1,1,0,3,29.987857
0,1,0,0,1,1,0,0,1,2,1,0,3,41.496191
0,1,0,0,1,1,0,0,1,3,1,0,3,44.351333
0,1,0,0,1,1,0,0,1,4,1,0,3,47.203333
0,1,0,0,1,1,0,0,1,1,2,0,3,30.376667
0,1,0,0,1,1,0,0,1,2,2,0,3,40.391429
0,1,0,0,1,1,0,0,1,3,2,0,3,44.62
0,1,0,0,1,1,0,0,1,4,2,0,3,45.042667
0,1,0,0,1,1,0,0,1,1,0,5,3,33.225
0,1,0,0,1,1,0,0,1,2,0,5,3,40.580476
0,1,0,0,1,1,0,0,1,3,0,5,3,41.388
0,1,0,0,1,1,0,0,1,4,0,5,3,45.548667
0,1,0,0,1,1,0,0,1,1,1,5,3,32.1425
0,1,0,0,1,1,0,0,1,2,1,5,3,37.333333
0,1,0,0,1,1,0,0,1,3,1,5,3,41.966667
0,1,0,0,1,1,0,0,1,4,1,5,3,42.310667
0,1,0,0,1,1,0,0,1,1,2,5,3,29.648214
0,1,0,0,1,1,0,0,1,2,2,5,3,40.844762
0,1,0,0,1,1,0,0,1,3,2,5,3,40.282667
0,1,0,0,1,1,0,0,1,4,2,5,3,44.298
0,1,0,0,1,1,0,0,1,1,0,15,3,32.1025
0,1,0,0,1,1,0,0,1,2,0,15,3,40.210476
0,1,0,0,1,1,0,0,1,3,0,15,3,45.02
0,1,0,0,1,1,0,0,1,4,0,15,3,43.584667
0,1,0,0,1,1,0,0,1,1,1,15,3,31.8425
0,1,0,0,1,1,0,0,1,2,1,15,3,40.671429
