twoPass,quality,bestQuality,goodQuality,rtQuality,constantBitrate,autoAltRef,noAltRef,allowResize,Threads,TokenParts,ArnrMaxFrames,ArnrStrength,Cpu-
0,1,0,0,1,1,0,0,1,3,1,15,3,39.560667
0,1,0,0,1,1,0,0,1,4,1,15,3,42.272
0,1,0,0,1,1,0,0,1,1,2,15,3,30.9925
0,1,0,0,1,1,0,0,1,2,2,15,3,38.145714
0,1,0,0,1,1,0,0,1,3,2,15,3,45.430952
0,1,0,0,1,1,0,0,1,4,2,15,3,46.142
0,1,0,0,1,1,0,0,1,1,0,0,6,28.976786
0,1,0,0,1,1,0,0,1,2,0,0,6,38.5
0,1,0,0,1,1,0,0,1,3,0,0,6,42.234667
0,1,0,0,1,1,0,0,1,4,0,0,6,45.448667
0,1,0,0,1,1,0,0,1,1,1,0,6,32.125
0,1,0,0,1,1,0,0,1,2,1,0,6,38.712857
0,1,0,0,1,1,0,0,1,3,1,0,6,42.976191
0,1,0,0,1,1,0,0,1,4,1,0,6,47.643333
0,1,0,0,1,1,0,0,1,1,2,0,6,28.107857
0,1,0,0,1,1,0,0,1,2,2,0,6,38.891905
0,1,0,0,1,1,0,0,1,3,2,0,6,40.267333
0,1,0,0,1,1,0,0,1,4,2,0,6,47.038
0,1,0,0,1,1,0,0,1,1,0,5,6,27.913571
0,1,0,0,1,1,0,0,1,2,0,5,6,41.377619
0,1,0,0,1,1,0,0,1,3,0,5,6,41.844666
0,1,0,0,1,1,0,0,1,4,0,5,6,48.363333
0,1,0,0,1,1,0,0,1,1,1,5,6,31.4825
0,1,0,0,1,1,0,0,1,2,1,5,6,38.366191
0,1,0,0,1,1,0,0,1,3,1,5,6,42.391333
0,1,0,0,1,1,0,0,1,4,1,5,6,47.916667
0,1,0,0,1,1,0,0,1,1,2,5,6,32.185278
0,1,0,0,1,1,0,0,1,2,2,5,6,40.057143
0,1,0,0,1,1,0,0,1,3,2,5,6,44.261333
0,1,0,0,1,1,0,0,1,4,2,5,6,46.554667
0,1,0,0,1,1,0,0,1,1,0,15,6,29.6175
0,1,0,0,1,1,0,0,1,2,0,15,6,41.689524
0,1,0,0,1,1,0,0,1,3,0,15,6,45.8
0,1,0,0,1,1,0,0,1,4,0,15,6,46.513333
0,1,0,0,1,1,0,0,1,1,1,15,6,29.223571
0,1,0,0,1,1,0,0,1,2,1,15,6,38.959048
0,1,0,0,1,1,0,0,1,3,1,15,6,43.707048
0,1,0,0,1,1,0,0,1,4,1,15,6,47.012
0,1,0,0,1,1,0,0,1,1,2,15,6,29.6
0,1,0,0,1,1,0,0,1,2,2,15,6,39.509047
0,1,0,0,1,1,0,0,1,3,2,15,6,43.97
0,1,0,0,1,1,0,0,1,4,2,15,6,42.544
0,1,0,1,0,0,0,0,0,1,0,0,0,27.048889
0,1,0,1,0,0,0,0,0,2,0,0,0,47.1632
0,1,0,1,0,0,0,0,0,3,0,0,0,63.54779
0,1,0,1,0,0,0,0,0,4,0,0,0,79.18
0,1,0,1,0,0,0,0,0,1,1,0,0,26.704696
0,1,0,1,0,0,0,0,0,2,1,0,0,47.810277
0,1,0,1,0,0,0,0,0,3,1,0,0,64.467
0,1,0,1,0,0,0,0,0,4,1,0,0,78.82375
0,1,0,1,0,0,0,0,0,1,2,0,0,26.714445
0,1,0,1,0,0,0,0,0,2,2,0,0,47.679815
0,1,0,1,0,0,0,0,0,3,2,0,0,64.237789
0,1,0,1,0,0,0,0,0,4,2,0,0,78.496618
0,1,0,1,0,0,0,0,0,1,0,5,0,26.545313
0,1,0,1,0,0,0,0,0,2,0,5,0,48.077139
0,1,0,1,0,0,0,0,0,3,0,5,0,64.562
0,1,0,1,0,0,0,0,0,4,0,5,0,79.285221
0,1,0,1,0,0,0,0,0,1,1,5,0,26.191555
0,1,0,1,0,0,0,0,0,2,1,5,0,47.886185
0,1,0,1,0,0,0,0,0,3,1,5,0,64.607
0,1,0,1,0,0,0,0,0,4,1,5,0,78.980294
0,1,0,1,0,0,0,0,0,1,2,5,0,26.323353
0,1,0,1,0,0,0,0,0,2,2,5,0,47.587046
0,1,0,1,0,0,0,0,0,3,2,5,0,64.339211
0,1,0,1,0,0,0,0,0,4,2,5,0,78.498083
0,1,0,1,0,0,0,0,0,1,0,15,0,26.873909
0,1,0,1,0,0,0,0,0,2,0,15,0,47.703662
0,1,0,1,0,0,0,0,0,3,0,15,0,64.095
0,1,0,1,0,0,0,0,0,4,0,15,0,78.776176
0,1,0,1,0,0,0,0,0,1,1,15,0,27.033343
0,1,0,1,0,0,0,0,0,2,1,15,0,47.576615
0,1,0,1,0,0,0,0,0,3,1,15,0,64.259
0,1,0,1,0,0,0,0,0,4,1,15,0,79.040221
0,1,0,1,0,0,0,0,0,1,2,15,0,26.113182
0,1,0,1,0,0,0,0,0,2,2,15,0,48.206923
0,1,0,1,0,0,0,0,0,3,2,15,0,64.548
0,1,0,1,0,0,0,0,0,4,2,15,0,79.124559
0,1,0,1,0,0,0,0,0,1,0,0,3,26.658606
0,1,0,1,0,0,0,0,0,2,0,0,3,47.909077
0,1,0,1,0,0,0,0,0,3,0,0,3,64.223211
0,1,0,1,0,0,0,0,0,4,0,0,3,79.476397
0,1,0,1,0,0,0,0,0,1,1,0,3,27.016966
0,1,0,1,0,0,0,0,0,2,1,0,3,48.120308
0,1,0,1,0,0,0,0,0,3,1,0,3,64.210527
0,1,0,1,0,0,0,0,0,4,1,0,3,79.035368
0,1,0,1,0,0,0,0,0,1,2,0,3,26.626626
0,1,0,1,0,0,0,0,0,2,2,0,3,47.675354
0,1,0,1,0,0,0,0,0,3,2,0,3,64.086316
0,1,0,1,0,0,0,0,0,4,2,0,3,78.680667
0,1,0,1,0,0,0,0,0,1,0,5,3,26.90198
0,1,0,1,0,0,0,0,0,2,0,5,3,47.733908
0,1,0,1,0,0,0,0,0,3,0,5,3,64.386053
0,1,0,1,0,0,0,0,0,4,0,5,3,78.620917
0,1,0,1,0,0,0,0,0,1,1,5,3,26.944957
0,1,0,1,0,0,0,0,0,2,1,5,3,48.091292
0,1,0,1,0,0,0,0,0,3,1,5,3,64.105789
0,1,0,1,0,0,0,0,0,4,1,5,3,78.851324
0,1,0,1,0,0,0,0,0,1,2,5,3,26.859833
0,1,0,1,0,0,0,0,0,2,2,5,3,47.795292
0,1,0,1,0,0,0,0,0,3,2,5,3,64.392895
0,1,0,1,0,0,0,0,0,4,2,5,3,78.88875
0,1,0,1,0,0,0,0,0,1,0,15,3,26.639717
0,1,0,1,0,0,0,0,0,2,0,15,3,47.606062
0,1,0,1,0,0,0,0,0,3,0,15,3,63.833579
0,1,0,1,0,0,0,0,0,4,0,15,3,79.565441
0,1,0,1,0,0,0,0,0,1,1,15,3,26.584688
0,1,0,1,0,0,0,0,0,2,1,15,3,48.173077
0,1,0,1,0,0,0,0,0,3,1,15,3,64.586842
0,1,0,1,0,0,0,0,0,4,1,15,3,78.982059
0,1,0,1,0,0,0,0,0,1,2,15,3,27.008
0,1,0,1,0,0,0,0,0,2,2,15,3,48.100769
0,1,0,1,0,0,0,0,0,3,2,15,3,64.377
0,1,0,1,0,0,0,0,0,4,2,15,3,79.293162
0,1,0,1,0,0,0,0,0,1,0,0,6,26.606515
0,1,0,1,0,0,0,0,0,2,0,0,6,48.080769
0,1,0,1,0,0,0,0,0,3,0,0,6,64.586
0,1,0,1,0,0,0,0,0,4,0,0,6,78.955956
0,1,0,1,0,0,0,0,0,1,1,0,6,26.385672
0,1,0,1,0,0,0,0,0,2,1,0,6,48.223846
0,1,0,1,0,0,0,0,0,3,1,0,6,64.331789
0,1,0,1,0,0,0,0,0,4,1,0,6,79.159338
0,1,0,1,0,0,0,0,0,1,2,0,6,26.789334
0,1,0,1,0,0,0,0,0,2,2,0,6,48.123077
0,1,0,1,0,0,0,0,0,3,2,0,6,63.934105
0,1,0,1,0,0,0,0,0,4,2,0,6,78.977868
0,1,0,1,0,0,0,0,0,1,0,5,6,26.807414
0,1,0,1,0,0,0,0,0,2,0,5,6,48.202308
0,1,0,1,0,0,0,0,0,3,0,5,6,64.261158
0,1,0,1,0,0,0,0,0,4,0,5,6,78.89625
0,1,0,1,0,0,0,0,0,1,1,5,6,26.715782
0,1,0,1,0,0,0,0,0,2,1,5,6,46.836369
0,1,0,1,0,0,0,0,0,3,1,5,6,64.319421
0,1,0,1,0,0,0,0,0,4,1,5,6,78.82875
0,1,0,1,0,0,0,0,0,1,2,5,6,26.889111
0,1,0,1,0,0,0,0,0,2,2,5,6,48.192831
0,1,0,1,0,0,0,0,0,3,2,5,6,64.796
0,1,0,1,0,0,0,0,0,4,2,5,6,78.966985
0,1,0,1,0,0,0,0,0,1,0,15,6,26.53096
0,1,0,1,0,0,0,0,0,2,0,15,6,48.083754
0,1,0,1,0,0,0,0,0,3,0,15,6,64.046263
0,1,0,1,0,0,0,0,0,4,0,15,6,78.680833
0,1,0,1,0,0,0,0,0,1,1,15,6,26.940445
0,1,0,1,0,0,0,0,0,2,1,15,6,47.062523
0,1,0,1,0,0,0,0,0,3,1,15,6,64.332
0,1,0,1,0,0,0,0,0,4,1,15,6,79.18125
0,1,0,1,0,0,0,0,0,1,2,15,6,26.86797
0,1,0,1,0,0,0,0,0,2,2,15,6,47.872831
0,1,0,1,0,0,0,0,0,3,2,15,6,64.282263
0,1,0,1,0,0,0,0,0,4,2,15,6,79.167941
0,1,0,1,0,0,0,0,1,1,0,0,0,26.671828
0,1,0,1,0,0,0,0,1,2,0,0,0,48.120708
0,1,0,1,0,0,0,0,1,3,0,0,0,64.325211
0,1,0,1,0,0,0,0,1,4,0,0,0,79.467059
0,1,0,1,0,0,0,0,1,1,1,0,0,26.294222
0,1,0,1,0,0,0,0,1,2,1,0,0,47.834862
0,1,0,1,0,0,0,0,1,3,1,0,0,64.396526
0,1,0,1,0,0,0,0,1,4,1,0,0,79.024926
0,1,0,1,0,0,0,0,1,1,2,0,0,26.32904
0,1,0,1,0,0,0,0,1,2,2,0,0,47.325385
0,1,0,1,0,0,0,0,1,3,2,0,0,64.100579
0,1,0,1,0,0,0,0,1,4,2,0,0,78.505
0,1,0,1,0,0,0,0,1,1,0,5,0,26.848879
0,1,0,1,0,0,0,0,1,2,0,5,0,47.749938
0,1,0,1,0,0,0,0,1,3,0,5,0,64.016501
0,1,0,1,0,0,0,0,1,4,0,5,0,79.171618
0,1,0,1,0,0,0,0,1,1,1,5,0,26.51886
0,1,0,1,0,0,0,0,1,2,1,5,0,47.682308
0,1,0,1,0,0,0,0,1,3,1,5,0,64.075579
0,1,0,1,0,0,0,0,1,4,1,5,0,79.251177
0,1,0,1,0,0,0,0,1,1,2,5,0,26.31
0,1,0,1,0,0,0,0,1,2,2,5,0,47.993846
0,1,0,1,0,0,0,0,1,3,2,5,0,64.198053
0,1,0,1,0,0,0,0,1,4,2,5,0,79.077279
0,1,0,1,0,0,0,0,1,1,0,15,0,26.158687
0,1,0,1,0,0,0,0,1,2,0,15,0,47.835908
0,1,0,1,0,0,0,0,1,3,0,15,0,64.236684
0,1,0,1,0,0,0,0,1,4,0,15,0,79.104044
0,1,0,1,0,0,0,0,1,1,1,15,0,27.058899
0,1,0,1,0,0,0,0,1,2,1,15,0,47.830461
0,1,0,1,0,0,0,0,1,3,1,15,0,64.341421
0,1,0,1,0,0,0,0,1,4,1,15,0,79.136985
0,1,0,1,0,0,0,0,1,1,2,15,0,26.477253
0,1,0,1,0,0,0,0,1,2,2,15,0,47.925261
0,1,0,1,0,0,0,0,1,3,2,15,0,64.081632
0,1,0,1,0,0,0,0,1,4,2,15,0,78.706177
0,1,0,1,0,0,0,0,1,1,0,0,3,26.240404
0,1,0,1,0,0,0,0,1,2,0,0,3,48.19
0,1,0,1,0,0,0,0,1,3,0,0,3,64.388684
0,1,0,1,0,0,0,0,1,4,0,0,3,79.252868
0,1,0,1,0,0,0,0,1,1,1,0,3,26.561836
0,1,0,1,0,0,0,0,1,2,1,0,3,47.673323
0,1,0,1,0,0,0,0,1,3,1,0,3,64.164263
0,1,0,1,0,0,0,0,1,4,1,0,3,78.844853
0,1,0,1,0,0,0,0,1,1,2,0,3,26.563667
0,1,0,1,0,0,0,0,1,2,2,0,3,47.919938
0,1,0,1,0,0,0,0,1,3,2,0,3,64.347368
0,1,0,1,0,0,0,0,1,4,2,0,3,79.022868
0,1,0,1,0,0,0,0,1,1,0,5,3,26.767626
0,1,0,1,0,0,0,0,1,2,0,5,3,47.88
0,1,0,1,0,0,0,0,1,3,0,5,3,64.319526
0,1,0,1,0,0,0,0,1,4,0,5,3,79.012794
0,1,0,1,0,0,0,0,1,1,1,5,3,26.606667
0,1,0,1,0,0,0,0,1,2,1,5,3,48.139723
0,1,0,1,0,0,0,0,1,3,1,5,3,64.286316
0,1,0,1,0,0,0,0,1,4,1,5,3,78.898833
0,1,0,1,0,0,0,0,1,1,2,5,3,27.082222
0,1,0,1,0,0,0,0,1,2,2,5,3,47.230585
0,1,0,1,0,0,0,0,1,3,2,5,3,64.333842
0,1,0,1,0,0,0,0,1,4,2,5,3,78.864338
0,1,0,1,0,0,0,0,1,1,0,15,3,26.365848
0,1,0,1,0,0,0,0,1,2,0,15,3,48.0772
0,1,0,1,0,0,0,0,1,3,0,15,3,64.475474
0,1,0,1,0,0,0,0,1,4,0,15,3,78.7375
0,1,0,1,0,0,0,0,1,1,1,15,3,26.704627
0,1,0,1,0,0,0,0,1,2,1,15,3,47.319754
0,1,0,1,0,0,0,0,1,3,1,15,3,64.548263
0,1,0,1,0,0,0,0,1,4,1,15,3,78.889265
0,1,0,1,0,0,0,0,1,1,2,15,3,26.830505
0,1,0,1,0,0,0,0,1,2,2,15,3,48.241877
0,1,0,1,0,0,0,0,1,3,2,15,3,64.552
0,1,0,1,0,0,0,0,1,4,2,15,3,79.038162
0,1,0,1,0,0,0,0,1,1,0,0,6,26.264485
0,1,0,1,0,0,0,0,1,2,0,0,6,48.057262
0,1,0,1,0,0,0,0,1,3,0,0,6,64.463632
0,1,0,1,0,0,0,0,1,4,0,0,6,79.375
0,1,0,1,0,0,0,0,1,1,1,0,6,26.396889
0,1,0,1,0,0,0,0,1,2,1,0,6,47.8304
0,1,0,1,0,0,0,0,1,3,1,0,6,63.781053
0,1,0,1,0,0,0,0,1,4,1,0,6,78.914853
0,1,0,1,0,0,0,0,1,1,2,0,6,26.639232
0,1,0,1,0,0,0,0,1,2,2,0,6,47.0384
0,1,0,1,0,0,0,0,1,3,2,0,6,63.499
0,1,0,1,0,0,0,0,1,4,2,0,6,79.387574
0,1,0,1,0,0,0,0,1,1,0,5,6,26.776545
0,1,0,1,0,0,0,0,1,2,0,5,6,48.188462
0,1,0,1,0,0,0,0,1,3,0,5,6,64.018316
0,1,0,1,0,0,0,0,1,4,0,5,6,79.397794
0,1,0,1,0,0,0,0,1,1,1,5,6,26.833778
0,1,0,1,0,0,0,0,1,2,1,5,6,48.034123
0,1,0,1,0,0,0,0,1,3,1,5,6,64.157737
0,1,0,1,0,0,0,0,1,4,1,5,6,79.028897
0,1,0,1,0,0,0,0,1,1,2,5,6,26.678667
0,1,0,1,0,0,0,0,1,2,2,5,6,47.990123
0,1,0,1,0,0,0,0,1,3,2,5,6,64.59
0,1,0,1,0,0,0,0,1,4,2,5,6,78.951324
0,1,0,1,0,0,0,0,1,1,0,15,6,26.465101
0,1,0,1,0,0,0,0,1,2,0,15,6,48.213846
0,1,0,1,0,0,0,0,1,3,0,15,6,64.247632
0,1,0,1,0,0,0,0,1,4,0,15,6,79.179118
0,1,0,1,0,0,0,0,1,1,1,15,6,26.769884
0,1,0,1,0,0,0,0,1,2,1,15,6,48.346923
0,1,0,1,0,0,0,0,1,3,1,15,6,64.001632
0,1,0,1,0,0,0,0,1,4,1,15,6,79.01375
0,1,0,1,0,0,0,0,1,1,2,15,6,26.358182
0,1,0,1,0,0,0,0,1,2,2,15,6,48.178461
0,1,0,1,0,0,0,0,1,3,2,15,6,64.483895
0,1,0,1,0,0,0,0,1,4,2,15,6,79.025882
0,1,0,1,0,1,0,0,0,1,0,0,0,26.699269
0,1,0,1,0,1,0,0,0,2,0,0,0,47.665099
0,1,0,1,0,1,0,0,0,3,0,0,0,63.711438
0,1,0,1,0,1,0,0,0,4,0,0,0,76.254396
0,1,0,1,0,1,0,0,0,1,1,0,0,26.340488
0,1,0,1,0,1,0,0,0,2,1,0,0,48.102965
0,1,0,1,0,1,0,0,0,3,1,0,0,62.964853
0,1,0,1,0,1,0,0,0,4,1,0,0,76.265275
0,1,0,1,0,1,0,0,0,1,2,0,0,26.764115
0,1,0,1,0,1,0,0,0,2,2,0,0,47.798379
0,1,0,1,0,1,0,0,0,3,2,0,0,63.505882
0,1,0,1,0,1,0,0,0,4,2,0,0,76.584952
0,1,0,1,0,1,0,0,0,1,0,5,0,27.0285
0,1,0,1,0,1,0,0,0,2,0,5,0,47.717629
0,1,0,1,0,1,0,0,0,3,0,5,0,63.575556
0,1,0,1,0,1,0,0,0,4,0,5,0,76.481429
0,1,0,1,0,1,0,0,0,1,1,5,0,26.239652
0,1,0,1,0,1,0,0,0,2,1,5,0,47.972095
0,1,0,1,0,1,0,0,0,3,1,5,0,63.189191
0,1,0,1,0,1,0,0,0,4,1,5,0,76.914
0,1,0,1,0,1,0,0,0,1,2,5,0,26.638308
0,1,0,1,0,1,0,0,0,2,2,5,0,47.467273
0,1,0,1,0,1,0,0,0,3,2,5,0,63.020662
0,1,0,1,0,1,0,0,0,4,2,5,0,77.064381
0,1,0,1,0,1,0,0,0,1,0,15,0,26.3715
0,1,0,1,0,1,0,0,0,2,0,15,0,47.840909
0,1,0,1,0,1,0,0,0,3,0,15,0,63.758431
0,1,0,1,0,1,0,0,0,4,0,15,0,76.049619
0,1,0,1,0,1,0,0,0,1,1,15,0,26.90892
0,1,0,1,0,1,0,0,0,2,1,15,0,47.524861
0,1,0,1,0,1,0,0,0,3,1,15,0,62.541838
0,1,0,1,0,1,0,0,0,4,1,15,0,77.135333
0,1,0,1,0,1,0,0,0,1,2,15,0,27.016756
0,1,0,1,0,1,0,0,0,2,2,15,0,47.037273
0,1,0,1,0,1,0,0,0,3,2,15,0,63.462288
0,1,0,1,0,1,0,0,0,4,2,15,0,77.280286
0,1,0,1,0,1,0,0,0,1,0,0,3,26.99
0,1,0,1,0,1,0,0,0,2,0,0,3,46.938182
0,1,0,1,0,1,0,0,0,3,0,0,3,63.166863
0,1,0,1,0,1,0,0,0,4,0,0,3,76.837143
0,1,0,1,0,1,0,0,0,1,1,0,3,26.849501
0,1,0,1,0,1,0,0,0,2,1,0,3,47.842332
0,1,0,1,0,1,0,0,0,3,1,0,3,63.045882
0,1,0,1,0,1,0,0,0,4,1,0,3,76.663905
0,1,0,1,0,1,0,0,0,1,2,0,3,26.775385
0,1,0,1,0,1,0,0,0,2,2,0,3,47.973597
0,1,0,1,0,1,0,0,0,3,2,0,3,63.706144
0,1,0,1,0,1,0,0,0,4,2,0,3,76.721524
0,1,0,1,0,1,0,0,0,1,0,5,3,26.642449
0,1,0,1,0,1,0,0,0,2,0,5,3,47.284546
0,1,0,1,0,1,0,0,0,3,0,5,3,63.832222
0,1,0,1,0,1,0,0,0,4,0,5,3,76.629619
0,1,0,1,0,1,0,0,0,1,1,5,3,26.822439
0,1,0,1,0,1,0,0,0,2,1,5,3,47.624782
0,1,0,1,0,1,0,0,0,3,1,5,3,63.327059
0,1,0,1,0,1,0,0,0,4,1,5,3,76.555385
0,1,0,1,0,1,0,0,0,1,2,5,3,26.503077
0,1,0,1,0,1,0,0,0,2,2,5,3,47.398024
0,1,0,1,0,1,0,0,0,3,2,5,3,63.614902
0,1,0,1,0,1,0,0,0,4,2,5,3,76.903714
0,1,0,1,0,1,0,0,0,1,0,15,3,26.814
0,1,0,1,0,1,0,0,0,2,0,15,3,47.056797
0,1,0,1,0,1,0,0,0,3,0,15,3,62.335294
0,1,0,1,0,1,0,0,0,4,0,15,3,76.95
0,1,0,1,0,1,0,0,0,1,1,15,3,26.948223
0,1,0,1,0,1,0,0,0,2,1,15,3,46.894026
0,1,0,1,0,1,0,0,0,3,1,15,3,63.057868
0,1,0,1,0,1,0,0,0,4,1,15,3,76.948667
0,1,0,1,0,1,0,0,0,1,2,15,3,27.004756
0,1,0,1,0,1,0,0,0,2,2,15,3,47.669091
0,1,0,1,0,1,0,0,0,3,2,15,3,63.528954
0,1,0,1,0,1,0,0,0,4,2,15,3,77.152
0,1,0,1,0,1,0,0,0,1,0,0,6,26.561439
0,1,0,1,0,1,0,0,0,2,0,0,6,47.64249
0,1,0,1,0,1,0,0,0,3,0,0,6,63.477076
0,1,0,1,0,1,0,0,0,4,0,0,6,76.758132
0,1,0,1,0,1,0,0,0,1,1,0,6,26.322439
0,1,0,1,0,1,0,0,0,2,1,0,6,47.273478
0,1,0,1,0,1,0,0,0,3,1,0,6,63.278824
0,1,0,1,0,1,0,0,0,4,1,0,6,76.275832
0,1,0,1,0,1,0,0,0,1,2,0,6,26.707295
0,1,0,1,0,1,0,0,0,2,2,0,6,46.759091
0,1,0,1,0,1,0,0,0,3,2,0,6,63.403529
0,1,0,1,0,1,0,0,0,4,2,0,6,76.205385
0,1,0,1,0,1,0,0,0,1,0,5,6,26.096282
0,1,0,1,0,1,0,0,0,2,0,5,6,47.536798
0,1,0,1,0,1,0,0,0,3,0,5,6,63.414771
0,1,0,1,0,1,0,0,0,4,0,5,6,76.779048
0,1,0,1,0,1,0,0,0,1,1,5,6,26.190244
0,1,0,1,0,1,0,0,0,2,1,5,6,47.45917
0,1,0,1,0,1,0,0,0,3,1,5,6,63.532941
0,1,0,1,0,1,0,0,0,4,1,5,6,76.920667
0,1,0,1,0,1,0,0,0,1,2,5,6,26.568385
0,1,0,1,0,1,0,0,0,2,2,5,6,47.333913
0,1,0,1,0,1,0,0,0,3,2,5,6,63.585294
0,1,0,1,0,1,0,0,0,4,2,5,6,76.818952
0,1,0,1,0,1,0,0,0,1,0,15,6,27.0045
0,1,0,1,0,1,0,0,0,2,0,15,6,47.525376
0,1,0,1,0,1,0,0,0,3,0,15,6,63.994445
0,1,0,1,0,1,0,0,0,4,0,15,6,75.967744
0,1,0,1,0,1,0,0,0,1,1,15,6,26.339547
0,1,0,1,0,1,0,0,0,2,1,15,6,48.036126
0,1,0,1,0,1,0,0,0,3,1,15,6,62.843897
0,1,0,1,0,1,0,0,0,4,1,15,6,76.425714
0,1,0,1,0,1,0,0,0,1,2,15,6,27.283013
0,1,0,1,0,1,0,0,0,2,2,15,6,47.53585
0,1,0,1,0,1,0,0,0,3,2,15,6,63.419215
0,1,0,1,0,1,0,0,0,4,2,15,6,76.655429
0,1,0,1,0,1,0,0,1,1,0,0,0,26.077
0,1,0,1,0,1,0,0,1,2,0,0,0,47.492609
0,1,0,1,0,1,0,0,1,3,0,0,0,63.604379
0,1,0,1,0,1,0,0,1,4,0,0,0,76.498571
0,1,0,1,0,1,0,0,1,1,1,0,0,26.93971
0,1,0,1,0,1,0,0,1,2,1,0,0,47.815217
0,1,0,1,0,1,0,0,1,3,1,0,0,63.164706
0,1,0,1,0,1,0,0,1,4,1,0,0,76.832857
0,1,0,1,0,1,0,0,1,1,2,0,0,26.844385
0,1,0,1,0,1,0,0,1,2,2,0,0,46.856364
0,1,0,1,0,1,0,0,1,3,2,0,0,62.888823
0,1,0,1,0,1,0,0,1,4,2,0,0,77.357429
0,1,0,1,0,1,0,0,1,1,0,5,0,26.583038
0,1,0,1,0,1,0,0,1,2,0,5,0,47.610672
0,1,0,1,0,1,0,0,1,3,0,5,0,63.618889
0,1,0,1,0,1,0,0,1,4,0,5,0,76.323143
0,1,0,1,0,1,0,0,1,1,1,5,0,26.743484
0,1,0,1,0,1,0,0,1,2,1,5,0,47.298142
0,1,0,1,0,1,0,0,1,3,1,5,0,63.582353
0,1,0,1,0,1,0,0,1,4,1,5,0,76.780953
0,1,0,1,0,1,0,0,1,1,2,5,0,26.6545
0,1,0,1,0,1,0,0,1,2,2,5,0,47.288182
0,1,0,1,0,1,0,0,1,3,2,5,0,63.044575
0,1,0,1,0,1,0,0,1,4,2,5,0,77.4
