twoPass,quality,bestQuality,goodQuality,rtQuality,constantBitrate,autoAltRef,noAltRef,allowResize,Threads,TokenParts,ArnrMaxFrames,ArnrStrength,Cpu-
0,1,0,1,0,1,0,0,1,1,0,15,0,26.5375
0,1,0,1,0,1,0,0,1,2,0,15,0,47.744822
0,1,0,1,0,1,0,0,1,3,0,15,0,63.208889
0,1,0,1,0,1,0,0,1,4,0,15,0,76.602857
0,1,0,1,0,1,0,0,1,1,1,15,0,26.685366
0,1,0,1,0,1,0,0,1,2,1,15,0,47.790514
0,1,0,1,0,1,0,0,1,3,1,15,0,63.083464
0,1,0,1,0,1,0,0,1,4,1,15,0,76.944286
0,1,0,1,0,1,0,0,1,1,2,15,0,26.408205
0,1,0,1,0,1,0,0,1,2,2,15,0,47.145376
0,1,0,1,0,1,0,0,1,3,2,15,0,63.721699
0,1,0,1,0,1,0,0,1,4,2,15,0,76.558286
0,1,0,1,0,1,0,0,1,1,0,0,3,26.9415
0,1,0,1,0,1,0,0,1,2,0,0,3,47.706205
0,1,0,1,0,1,0,0,1,3,0,0,3,63.65
0,1,0,1,0,1,0,0,1,4,0,0,3,76.495714
0,1,0,1,0,1,0,0,1,1,1,0,3,26.522625
0,1,0,1,0,1,0,0,1,2,1,0,3,47.567984
0,1,0,1,0,1,0,0,1,3,1,0,3,63.015074
0,1,0,1,0,1,0,0,1,4,1,0,3,76.806952
0,1,0,1,0,1,0,0,1,1,2,0,3,26.48359
0,1,0,1,0,1,0,0,1,2,2,0,3,47.930474
0,1,0,1,0,1,0,0,1,3,2,0,3,63.224379
0,1,0,1,0,1,0,0,1,4,2,0,3,76.360857
0,1,0,1,0,1,0,0,1,1,0,5,3,27.0785
0,1,0,1,0,1,0,0,1,2,0,5,3,47.514704
0,1,0,1,0,1,0,0,1,3,0,5,3,63.674967
0,1,0,1,0,1,0,0,1,4,0,5,3,76.607143
0,1,0,1,0,1,0,0,1,1,1,5,3,26.484576
0,1,0,1,0,1,0,0,1,2,1,5,3,47.8217
0,1,0,1,0,1,0,0,1,3,1,5,3,63.320221
0,1,0,1,0,1,0,0,1,4,1,5,3,76.879714
0,1,0,1,0,1,0,0,1,1,2,5,3,26.74241
0,1,0,1,0,1,0,0,1,2,2,5,3,47.909249
0,1,0,1,0,1,0,0,1,3,2,5,3,63.237974
0,1,0,1,0,1,0,0,1,4,2,5,3,76.545714
0,1,0,1,0,1,0,0,1,1,0,15,3,26.234333
0,1,0,1,0,1,0,0,1,2,0,15,3,46.593162
0,1,0,1,0,1,0,0,1,3,0,15,3,63.693333
0,1,0,1,0,1,0,0,1,4,0,15,3,76.496857
0,1,0,1,0,1,0,0,1,1,1,15,3,26.307514
0,1,0,1,0,1,0,0,1,2,1,15,3,47.122016
0,1,0,1,0,1,0,0,1,3,1,15,3,62.032426
0,1,0,1,0,1,0,0,1,4,1,15,3,77.062286
0,1,0,1,0,1,0,0,1,1,2,15,3,26.841154
0,1,0,1,0,1,0,0,1,2,2,15,3,47.52921
0,1,0,1,0,1,0,0,1,3,2,15,3,63.70281
0,1,0,1,0,1,0,0,1,4,2,15,3,77.121429
0,1,0,1,0,1,0,0,1,1,0,0,6,27.0455
0,1,0,1,0,1,0,0,1,2,0,0,6,48.016403
0,1,0,1,0,1,0,0,1,3,0,0,6,63.626405
0,1,0,1,0,1,0,0,1,4,0,0,6,76.153809
0,1,0,1,0,1,0,0,1,1,1,0,6,27.063972
0,1,0,1,0,1,0,0,1,2,1,0,6,47.840514
0,1,0,1,0,1,0,0,1,3,1,0,6,62.975662
0,1,0,1,0,1,0,0,1,4,1,0,6,76.582762
0,1,0,1,0,1,0,0,1,1,2,0,6,27.159269
0,1,0,1,0,1,0,0,1,2,2,0,6,47.329405
0,1,0,1,0,1,0,0,1,3,2,0,6,63.384379
0,1,0,1,0,1,0,0,1,4,2,0,6,76.173238
0,1,0,1,0,1,0,0,1,1,0,5,6,26.367551
0,1,0,1,0,1,0,0,1,2,0,5,6,47.225099
0,1,0,1,0,1,0,0,1,3,0,5,6,63.311765
0,1,0,1,0,1,0,0,1,4,0,5,6,76.727143
0,1,0,1,0,1,0,0,1,1,1,5,6,26.801417
0,1,0,1,0,1,0,0,1,2,1,5,6,47.434743
0,1,0,1,0,1,0,0,1,3,1,5,6,63.522353
0,1,0,1,0,1,0,0,1,4,1,5,6,77.148095
0,1,0,1,0,1,0,0,1,1,2,5,6,26.582664
0,1,0,1,0,1,0,0,1,2,2,5,6,47.811779
0,1,0,1,0,1,0,0,1,3,2,5,6,63.257843
0,1,0,1,0,1,0,0,1,4,2,5,6,76.772857
0,1,0,1,0,1,0,0,1,1,0,15,6,26.518
0,1,0,1,0,1,0,0,1,2,0,15,6,47.593636
0,1,0,1,0,1,0,0,1,3,0,15,6,62.99281
0,1,0,1,0,1,0,0,1,4,0,15,6,76.824667
0,1,0,1,0,1,0,0,1,1,1,15,6,26.231707
0,1,0,1,0,1,0,0,1,2,1,15,6,47.609921
0,1,0,1,0,1,0,0,1,3,1,15,6,62.328235
0,1,0,1,0,1,0,0,1,4,1,15,6,76.981333
0,1,0,1,0,1,0,0,1,1,2,15,6,26.680679
0,1,0,1,0,1,0,0,1,2,2,15,6,47.462727
0,1,0,1,0,1,0,0,1,3,2,15,6,63.229085
0,1,0,1,0,1,0,0,1,4,2,15,6,77.178286
0,1,1,0,0,0,0,0,0,1,0,0,0,26.563153
0,1,1,0,0,0,0,0,0,2,0,0,0,48.598574
0,1,1,0,0,0,0,0,0,3,0,0,0,66.848547
0,1,1,0,0,0,0,0,0,4,0,0,0,84.093463
0,1,1,0,0,0,0,0,0,1,1,0,0,26.814638
0,1,1,0,0,0,0,0,0,2,1,0,0,48.636078
0,1,1,0,0,0,0,0,0,3,1,0,0,67.14
0,1,1,0,0,0,0,0,0,4,1,0,0,84.466601
0,1,1,0,0,0,0,0,0,1,2,0,0,26.512333
0,1,1,0,0,0,0,0,0,2,2,0,0,48.35533
0,1,1,0,0,0,0,0,0,3,2,0,0,66.818831
0,1,1,0,0,0,0,0,0,4,2,0,0,84.234545
0,1,1,0,0,0,0,0,0,1,0,5,0,26.585126
0,1,1,0,0,0,0,0,0,2,0,5,0,48.571123
0,1,1,0,0,0,0,0,0,3,0,5,0,66.796154
0,1,1,0,0,0,0,0,0,4,0,5,0,84.391818
0,1,1,0,0,0,0,0,0,1,1,5,0,26.02218
0,1,1,0,0,0,0,0,0,2,1,5,0,48.262674
0,1,1,0,0,0,0,0,0,3,1,5,0,67.146012
0,1,1,0,0,0,0,0,0,4,1,5,0,84.206245
0,1,1,0,0,0,0,0,0,1,2,5,0,26.099684
0,1,1,0,0,0,0,0,0,2,2,5,0,48.24754
0,1,1,0,0,0,0,0,0,3,2,5,0,67.001196
0,1,1,0,0,0,0,0,0,4,2,5,0,84.313597
0,1,1,0,0,0,0,0,0,1,0,15,0,26.058825
0,1,1,0,0,0,0,0,0,2,0,15,0,48.621729
0,1,1,0,0,0,0,0,0,3,0,15,0,67.036154
0,1,1,0,0,0,0,0,0,4,0,15,0,84.414199
0,1,1,0,0,0,0,0,0,1,1,15,0,26.760153
0,1,1,0,0,0,0,0,0,2,1,15,0,48.50697
0,1,1,0,0,0,0,0,0,3,1,15,0,66.803231
0,1,1,0,0,0,0,0,0,4,1,15,0,84.571502
0,1,1,0,0,0,0,0,0,1,2,15,0,26.627334
0,1,1,0,0,0,0,0,0,2,2,15,0,48.575276
0,1,1,0,0,0,0,0,0,3,2,15,0,66.511723
0,1,1,0,0,0,0,0,0,4,2,15,0,84.273637
0,1,1,0,0,0,0,0,0,1,0,0,3,25.894017
0,1,1,0,0,0,0,0,0,2,0,0,3,48.784118
0,1,1,0,0,0,0,0,0,3,0,0,3,66.832646
0,1,1,0,0,0,0,0,0,4,0,0,3,84.418398
0,1,1,0,0,0,0,0,0,1,1,0,3,26.28339
0,1,1,0,0,0,0,0,0,2,1,0,3,48.782941
0,1,1,0,0,0,0,0,0,3,1,0,3,67.117692
0,1,1,0,0,0,0,0,0,4,1,0,3,84.417391
0,1,1,0,0,0,0,0,0,1,2,0,3,26.501667
0,1,1,0,0,0,0,0,0,2,2,0,3,48.395597
0,1,1,0,0,0,0,0,0,3,2,0,3,67.205138
0,1,1,0,0,0,0,0,0,4,2,0,3,84.027905
0,1,1,0,0,0,0,0,0,1,0,5,3,26.750809
0,1,1,0,0,0,0,0,0,2,0,5,3,48.715294
0,1,1,0,0,0,0,0,0,3,0,5,3,67.034615
0,1,1,0,0,0,0,0,0,4,0,5,3,84.15013
0,1,1,0,0,0,0,0,0,1,1,5,3,26.226102
0,1,1,0,0,0,0,0,0,2,1,5,3,48.512852
0,1,1,0,0,0,0,0,0,3,1,5,3,66.92
0,1,1,0,0,0,0,0,0,4,1,5,3,84.427708
0,1,1,0,0,0,0,0,0,1,2,5,3,26.557
0,1,1,0,0,0,0,0,0,2,2,5,3,49.02
0,1,1,0,0,0,0,0,0,3,2,5,3,66.889415
0,1,1,0,0,0,0,0,0,4,2,5,3,84.263636
0,1,1,0,0,0,0,0,0,1,0,15,3,26.168334
0,1,1,0,0,0,0,0,0,2,0,15,3,48.827647
0,1,1,0,0,0,0,0,0,3,0,15,3,66.888462
0,1,1,0,0,0,0,0,0,4,0,15,3,84.210952
0,1,1,0,0,0,0,0,0,1,1,15,3,25.599007
0,1,1,0,0,0,0,0,0,2,1,15,3,48.98779
0,1,1,0,0,0,0,0,0,3,1,15,3,66.869231
0,1,1,0,0,0,0,0,0,4,1,15,3,84.287826
0,1,1,0,0,0,0,0,0,1,2,15,3,26.684333
0,1,1,0,0,0,0,0,0,2,2,15,3,48.793939
0,1,1,0,0,0,0,0,0,3,2,15,3,67.066923
0,1,1,0,0,0,0,0,0,4,2,15,3,84.195974
0,1,1,0,0,0,0,0,0,1,0,0,6,26.730432
0,1,1,0,0,0,0,0,0,2,0,0,6,48.102103
0,1,1,0,0,0,0,0,0,3,0,0,6,66.564
0,1,1,0,0,0,0,0,0,4,0,0,6,84.497922
0,1,1,0,0,0,0,0,0,1,1,0,6,26.736667
0,1,1,0,0,0,0,0,0,2,1,0,6,48.929412
0,1,1,0,0,0,0,0,0,3,1,0,6,67.065071
0,1,1,0,0,0,0,0,0,4,1,0,6,84.381858
0,1,1,0,0,0,0,0,0,1,2,0,6,26.430274
0,1,1,0,0,0,0,0,0,2,2,0,6,48.902727
0,1,1,0,0,0,0,0,0,3,2,0,6,67.17
0,1,1,0,0,0,0,0,0,4,2,0,6,84.237273
0,1,1,0,0,0,0,0,0,1,0,5,6,26.410497
0,1,1,0,0,0,0,0,0,2,0,5,6,48.783743
0,1,1,0,0,0,0,0,0,3,0,5,6,66.925046
0,1,1,0,0,0,0,0,0,4,0,5,6,84.257273
0,1,1,0,0,0,0,0,0,1,1,5,6,26.725763
0,1,1,0,0,0,0,0,0,2,1,5,6,48.914706
0,1,1,0,0,0,0,0,0,3,1,5,6,67.03886
0,1,1,0,0,0,0,0,0,4,1,5,6,84.500672
0,1,1,0,0,0,0,0,0,1,2,5,6,26.736
0,1,1,0,0,0,0,0,0,2,2,5,6,48.615276
0,1,1,0,0,0,0,0,0,3,2,5,6,67.287692
0,1,1,0,0,0,0,0,0,4,2,5,6,84.245731
0,1,1,0,0,0,0,0,0,1,0,15,6,26.785831
0,1,1,0,0,0,0,0,0,2,0,15,6,48.942353
0,1,1,0,0,0,0,0,0,3,0,15,6,66.651261
0,1,1,0,0,0,0,0,0,4,0,15,6,84.367532
0,1,1,0,0,0,0,0,0,1,1,15,6,26.780627
0,1,1,0,0,0,0,0,0,2,1,15,6,48.515027
0,1,1,0,0,0,0,0,0,3,1,15,6,66.857446
0,1,1,0,0,0,0,0,0,4,1,15,6,84.556561
0,1,1,0,0,0,0,0,0,1,2,15,6,26.636667
0,1,1,0,0,0,0,0,0,2,2,15,6,48.87
0,1,1,0,0,0,0,0,0,3,2,15,6,67.133846
0,1,1,0,0,0,0,0,0,4,2,15,6,84.362727
0,1,1,0,0,0,0,0,1,1,0,0,0,26.775738
0,1,1,0,0,0,0,0,1,2,0,0,0,48.7259
0,1,1,0,0,0,0,0,1,3,0,0,0,67.036923
0,1,1,0,0,0,0,0,1,4,0,0,0,84.378182
0,1,1,0,0,0,0,0,1,1,1,0,0,26.700237
0,1,1,0,0,0,0,0,1,2,1,0,0,48.765009
0,1,1,0,0,0,0,0,1,3,1,0,0,67.140769
0,1,1,0,0,0,0,0,1,4,1,0,0,84.642095
0,1,1,0,0,0,0,0,1,1,2,0,0,26.412667
0,1,1,0,0,0,0,0,1,2,2,0,0,48.858824
0,1,1,0,0,0,0,0,1,3,2,0,0,67.015385
0,1,1,0,0,0,0,0,1,4,2,0,0,83.984901
0,1,1,0,0,0,0,0,1,1,0,5,0,26.374831
0,1,1,0,0,0,0,0,1,2,0,5,0,48.594706
0,1,1,0,0,0,0,0,1,3,0,5,0,66.604616
0,1,1,0,0,0,0,0,1,4,0,5,0,83.996407
0,1,1,0,0,0,0,0,1,1,1,5,0,26.814576
0,1,1,0,0,0,0,0,1,2,1,5,0,48.365134
0,1,1,0,0,0,0,0,1,3,1,5,0,67.144387
0,1,1,0,0,0,0,0,1,4,1,5,0,84.267668
0,1,1,0,0,0,0,0,1,1,2,5,0,26.679333
0,1,1,0,0,0,0,0,1,2,2,5,0,48.330713
0,1,1,0,0,0,0,0,1,3,2,5,0,66.926154
0,1,1,0,0,0,0,0,1,4,2,5,0,84.507273
0,1,1,0,0,0,0,0,1,1,0,15,0,26.590803
0,1,1,0,0,0,0,0,1,2,0,15,0,48.803529
0,1,1,0,0,0,0,0,1,3,0,15,0,66.411692
0,1,1,0,0,0,0,0,1,4,0,15,0,84.360909
0,1,1,0,0,0,0,0,1,1,1,15,0,26.591412
0,1,1,0,0,0,0,0,1,2,1,15,0,48.409144
0,1,1,0,0,0,0,0,1,3,1,15,0,67.148689
0,1,1,0,0,0,0,0,1,4,1,15,0,84.368972
0,1,1,0,0,0,0,0,1,1,2,15,0,26.619667
0,1,1,0,0,0,0,0,1,2,2,15,0,48.723476
0,1,1,0,0,0,0,0,1,3,2,15,0,67.190769
0,1,1,0,0,0,0,0,1,4,2,15,0,84.290736
0,1,1,0,0,0,0,0,1,1,0,0,3,26.148246
0,1,1,0,0,0,0,0,1,2,0,0,3,48.57884
0,1,1,0,0,0,0,0,1,3,0,0,3,67.066154
0,1,1,0,0,0,0,0,1,4,0,0,3,84.321645
0,1,1,0,0,0,0,0,1,1,1,0,3,26.496384
0,1,1,0,0,0,0,0,1,2,1,0,3,48.249661
0,1,1,0,0,0,0,0,1,3,1,0,3,66.893077
0,1,1,0,0,0,0,0,1,4,1,0,3,84.134348
0,1,1,0,0,0,0,0,1,1,2,0,3,26.799994
0,1,1,0,0,0,0,0,1,2,2,0,3,48.692852
0,1,1,0,0,0,0,0,1,3,2,0,3,67.05755
0,1,1,0,0,0,0,0,1,4,2,0,3,84.432727
0,1,1,0,0,0,0,0,1,1,0,5,3,26.425995
0,1,1,0,0,0,0,0,1,2,0,5,3,48.839412
0,1,1,0,0,0,0,0,1,3,0,5,3,66.964615
0,1,1,0,0,0,0,0,1,4,0,5,3,84.512901
0,1,1,0,0,0,0,0,1,1,1,5,3,26.340339
0,1,1,0,0,0,0,0,1,2,1,5,3,48.762353
0,1,1,0,0,0,0,0,1,3,1,5,3,67.021196
0,1,1,0,0,0,0,0,1,4,1,5,3,84.468696
0,1,1,0,0,0,0,0,1,1,2,5,3,26.59
0,1,1,0,0,0,0,0,1,2,2,5,3,48.723708
0,1,1,0,0,0,0,0,1,3,2,5,3,67.185384
0,1,1,0,0,0,0,0,1,4,2,5,3,84.11751
0,1,1,0,0,0,0,0,1,1,0,15,3,26.070961
0,1,1,0,0,0,0,0,1,2,0,15,3,48.590677
0,1,1,0,0,0,0,0,1,3,0,15,3,66.629631
0,1,1,0,0,0,0,0,1,4,0,15,3,84.309134
0,1,1,0,0,0,0,0,1,1,1,15,3,26.719717
0,1,1,0,0,0,0,0,1,2,1,15,3,48.525544
0,1,1,0,0,0,0,0,1,3,1,15,3,67.252422
0,1,1,0,0,0,0,0,1,4,1,15,3,84.506443
0,1,1,0,0,0,0,0,1,1,2,15,3,26.052163
0,1,1,0,0,0,0,0,1,2,2,15,3,48.815294
0,1,1,0,0,0,0,0,1,3,2,15,3,66.964369
0,1,1,0,0,0,0,0,1,4,2,15,3,84.41
0,1,1,0,0,0,0,0,1,1,0,0,6,26.321361
0,1,1,0,0,0,0,0,1,2,0,0,6,48.452941
0,1,1,0,0,0,0,0,1,3,0,0,6,66.831723
0,1,1,0,0,0,0,0,1,4,0,0,6,83.793333
0,1,1,0,0,0,0,0,1,1,1,0,6,26.613119
0,1,1,0,0,0,0,0,1,2,1,0,6,48.358592
0,1,1,0,0,0,0,0,1,3,1,0,6,67.333077
0,1,1,0,0,0,0,0,1,4,1,0,6,84.249091
0,1,1,0,0,0,0,0,1,1,2,0,6,26.379667
0,1,1,0,0,0,0,0,1,2,2,0,6,48.588824
0,1,1,0,0,0,0,0,1,3,2,0,6,67.135869
0,1,1,0,0,0,0,0,1,4,2,0,6,84.38
0,1,1,0,0,0,0,0,1,1,0,5,6,26.773157
0,1,1,0,0,0,0,0,1,2,0,5,6,48.260446
0,1,1,0,0,0,0,0,1,3,0,5,6,66.528862
0,1,1,0,0,0,0,0,1,4,0,5,6,84.395455
0,1,1,0,0,0,0,0,1,1,1,5,6,26.694
0,1,1,0,0,0,0,0,1,2,1,5,6,48.599554
0,1,1,0,0,0,0,0,1,3,1,5,6,67.085385
0,1,1,0,0,0,0,0,1,4,1,5,6,84.550949
0,1,1,0,0,0,0,0,1,1,2,5,6,26.819667
0,1,1,0,0,0,0,0,1,2,2,5,6,48.850588
0,1,1,0,0,0,0,0,1,3,2,5,6,67.217265
0,1,1,0,0,0,0,0,1,4,2,5,6,84.331818
0,1,1,0,0,0,0,0,1,1,0,15,6,26.604312
0,1,1,0,0,0,0,0,1,2,0,15,6,48.615791
0,1,1,0,0,0,0,0,1,3,0,15,6,66.870769
0,1,1,0,0,0,0,0,1,4,0,15,6,84.076623
0,1,1,0,0,0,0,0,1,1,1,15,6,26.40274
0,1,1,0,0,0,0,0,1,2,1,15,6,48.230909
0,1,1,0,0,0,0,0,1,3,1,15,6,66.989231
0,1,1,0,0,0,0,0,1,4,1,15,6,84.456442
0,1,1,0,0,0,0,0,1,1,2,15,6,26.547333
0,1,1,0,0,0,0,0,1,2,2,15,6,48.611016
0,1,1,0,0,0,0,0,1,3,2,15,6,67.103077
0,1,1,0,0,0,0,0,1,4,2,15,6,84.30013
0,1,1,0,0,1,0,0,0,1,0,0,0,26.274717
0,1,1,0,0,1,0,0,0,2,0,0,0,48.568276
0,1,1,0,0,1,0,0,0,3,0,0,0,66.057273
0,1,1,0,0,1,0,0,0,4,0,0,0,82.482456
0,1,1,0,0,1,0,0,0,1,1,0,0,26.621901
0,1,1,0,0,1,0,0,0,2,1,0,0,48.128892
0,1,1,0,0,1,0,0,0,3,1,0,0,65.901858
0,1,1,0,0,1,0,0,0,4,1,0,0,81.917778
0,1,1,0,0,1,0,0,0,1,2,0,0,26.759636
0,1,1,0,0,1,0,0,0,2,2,0,0,47.832529
0,1,1,0,0,1,0,0,0,3,2,0,0,65.884545
0,1,1,0,0,1,0,0,0,4,2,0,0,82.096257
0,1,1,0,0,1,0,0,0,1,0,5,0,26.840322
0,1,1,0,0,1,0,0,0,2,0,5,0,48.072444
0,1,1,0,0,1,0,0,0,3,0,5,0,65.594589
0,1,1,0,0,1,0,0,0,4,0,5,0,82.5
0,1,1,0,0,1,0,0,0,1,1,5,0,26.791153
0,1,1,0,0,1,0,0,0,2,1,5,0,48.33202
0,1,1,0,0,1,0,0,0,3,1,5,0,65.740198
0,1,1,0,0,1,0,0,0,4,1,5,0,82.013333
0,1,1,0,0,1,0,0,0,1,2,5,0,26.589818
0,1,1,0,0,1,0,0,0,2,2,5,0,48.12335
0,1,1,0,0,1,0,0,0,3,2,5,0,65.959091
0,1,1,0,0,1,0,0,0,4,2,5,0,82.285263
0,1,1,0,0,1,0,0,0,1,0,15,0,26.450189
0,1,1,0,0,1,0,0,0,2,0,15,0,48.511552
0,1,1,0,0,1,0,0,0,3,0,15,0,65.864545
0,1,1,0,0,1,0,0,0,4,0,15,0,82.1631
0,1,1,0,0,1,0,0,0,1,1,15,0,26.717575
0,1,1,0,0,1,0,0,0,2,1,15,0,48.475345
0,1,1,0,0,1,0,0,0,3,1,15,0,66.282371
0,1,1,0,0,1,0,0,0,4,1,15,0,81.768889
0,1,1,0,0,1,0,0,0,1,2,15,0,26.972364
0,1,1,0,0,1,0,0,0,2,2,15,0,48.414873
0,1,1,0,0,1,0,0,0,3,2,15,0,65.651039
0,1,1,0,0,1,0,0,0,4,2,15,0,82.552631
0,1,1,0,0,1,0,0,0,1,0,0,3,26.947037
0,1,1,0,0,1,0,0,0,2,0,0,3,48.613655
0,1,1,0,0,1,0,0,0,3,0,0,3,66.218261
0,1,1,0,0,1,0,0,0,4,0,0,3,82.183918
0,1,1,0,0,1,0,0,0,1,1,0,3,26.765598
0,1,1,0,0,1,0,0,0,2,1,0,3,48.278473
0,1,1,0,0,1,0,0,0,3,1,0,3,66.131897
0,1,1,0,0,1,0,0,0,4,1,0,3,81.891228
0,1,1,0,0,1,0,0,0,1,2,0,3,26.575273
0,1,1,0,0,1,0,0,0,2,2,0,3,48.225747
0,1,1,0,0,1,0,0,0,3,2,0,3,66.007273
0,1,1,0,0,1,0,0,0,4,2,0,3,82.202164
0,1,1,0,0,1,0,0,0,1,0,5,3,26.496772
0,1,1,0,0,1,0,0,0,2,0,5,3,48.772437
0,1,1,0,0,1,0,0,0,3,0,5,3,65.622338
0,1,1,0,0,1,0,0,0,4,0,5,3,82.348129
0,1,1,0,0,1,0,0,0,1,1,5,3,26.661642
0,1,1,0,0,1,0,0,0,2,1,5,3,48.360985
0,1,1,0,0,1,0,0,0,3,1,5,3,66.129644
0,1,1,0,0,1,0,0,0,4,1,5,3,81.802398
0,1,1,0,0,1,0,0,0,1,2,5,3,26.52196
0,1,1,0,0,1,0,0,0,2,2,5,3,48.601586
0,1,1,0,0,1,0,0,0,3,2,5,3,65.865455
0,1,1,0,0,1,0,0,0,4,2,5,3,82.303158
0,1,1,0,0,1,0,0,0,1,0,15,3,26.705276
0,1,1,0,0,1,0,0,0,2,0,15,3,48.414621
0,1,1,0,0,1,0,0,0,3,0,15,3,66.136364
0,1,1,0,0,1,0,0,0,4,0,15,3,82.206783
0,1,1,0,0,1,0,0,0,1,1,15,3,26.565199
0,1,1,0,0,1,0,0,0,2,1,15,3,48.504236
0,1,1,0,0,1,0,0,0,3,1,15,3,66.376522
0,1,1,0,0,1,0,0,0,4,1,15,3,81.913392
0,1,1,0,0,1,0,0,0,1,2,15,3,26.448471
0,1,1,0,0,1,0,0,0,2,2,15,3,48.737724
0,1,1,0,0,1,0,0,0,3,2,15,3,65.70039
0,1,1,0,0,1,0,0,0,4,2,15,3,82.094292
0,1,1,0,0,1,0,0,0,1,0,0,6,26.523173
0,1,1,0,0,1,0,0,0,2,0,0,6,48.778965
0,1,1,0,0,1,0,0,0,3,0,0,6,66.049565
0,1,1,0,0,1,0,0,0,4,0,0,6,82.381287
0,1,1,0,0,1,0,0,0,1,1,0,6,26.881873
0,1,1,0,0,1,0,0,0,2,1,0,6,48.17564
0,1,1,0,0,1,0,0,0,3,1,0,6,66.432174
0,1,1,0,0,1,0,0,0,4,1,0,6,81.714445
0,1,1,0,0,1,0,0,0,1,2,0,6,26.722909
0,1,1,0,0,1,0,0,0,2,2,0,6,48.683862
0,1,1,0,0,1,0,0,0,3,2,0,6,65.988182
0,1,1,0,0,1,0,0,0,4,2,0,6,81.53
0,1,1,0,0,1,0,0,0,1,0,5,6,26.693787
0,1,1,0,0,1,0,0,0,2,0,5,6,48.70069
0,1,1,0,0,1,0,0,0,3,0,5,6,65.945534
0,1,1,0,0,1,0,0,0,4,0,5,6,81.959474
