twoPass,quality,bestQuality,goodQuality,rtQuality,constantBitrate,autoAltRef,noAltRef,allowResize,Threads,TokenParts,ArnrMaxFrames,ArnrStrength,Cpu-
0,1,1,0,0,1,0,0,0,1,1,5,6,26.607212
0,1,1,0,0,1,0,0,0,2,1,5,6,48.773793
0,1,1,0,0,1,0,0,0,3,1,5,6,66.199328
0,1,1,0,0,1,0,0,0,4,1,5,6,81.549415
0,1,1,0,0,1,0,0,0,1,2,5,6,26.478087
0,1,1,0,0,1,0,0,0,2,2,5,6,48.300391
0,1,1,0,0,1,0,0,0,3,2,5,6,65.974545
0,1,1,0,0,1,0,0,0,4,2,5,6,81.980468
0,1,1,0,0,1,0,0,0,1,0,15,6,26.936834
0,1,1,0,0,1,0,0,0,2,0,15,6,48.270345
0,1,1,0,0,1,0,0,0,3,0,15,6,66.200909
0,1,1,0,0,1,0,0,0,4,0,15,6,82.29579
0,1,1,0,0,1,0,0,0,1,1,15,6,26.67854
0,1,1,0,0,1,0,0,0,2,1,15,6,48.095813
0,1,1,0,0,1,0,0,0,3,1,15,6,66.032964
0,1,1,0,0,1,0,0,0,4,1,15,6,81.944444
0,1,1,0,0,1,0,0,0,1,2,15,6,26.497401
0,1,1,0,0,1,0,0,0,2,2,15,6,48.782529
0,1,1,0,0,1,0,0,0,3,2,15,6,65.980909
0,1,1,0,0,1,0,0,0,4,2,15,6,82.410526
0,1,1,0,0,1,0,0,1,1,0,0,0,26.93144
0,1,1,0,0,1,0,0,1,2,0,0,0,48.475173
0,1,1,0,0,1,0,0,1,3,0,0,0,65.890039
0,1,1,0,0,1,0,0,1,4,0,0,0,81.574152
0,1,1,0,0,1,0,0,1,1,1,0,0,26.7203
0,1,1,0,0,1,0,0,1,2,1,0,0,48.46367
0,1,1,0,0,1,0,0,1,3,1,0,0,65.887233
0,1,1,0,0,1,0,0,1,4,1,0,0,81.825438
0,1,1,0,0,1,0,0,1,1,2,0,0,26.491145
0,1,1,0,0,1,0,0,1,2,2,0,0,48.722621
0,1,1,0,0,1,0,0,1,3,2,0,0,66.187273
0,1,1,0,0,1,0,0,1,4,2,0,0,82.206433
0,1,1,0,0,1,0,0,1,1,0,5,0,26.85645
0,1,1,0,0,1,0,0,1,2,0,5,0,48.835862
0,1,1,0,0,1,0,0,1,3,0,5,0,66.070435
0,1,1,0,0,1,0,0,1,4,0,5,0,82.69579
0,1,1,0,0,1,0,0,1,1,1,5,0,26.906995
0,1,1,0,0,1,0,0,1,2,1,5,0,48.548177
0,1,1,0,0,1,0,0,1,3,1,5,0,65.827154
0,1,1,0,0,1,0,0,1,4,1,5,0,81.583203
0,1,1,0,0,1,0,0,1,1,2,5,0,26.567946
0,1,1,0,0,1,0,0,1,2,2,5,0,48.563792
0,1,1,0,0,1,0,0,1,3,2,5,0,66.136324
0,1,1,0,0,1,0,0,1,4,2,5,0,82.04807
0,1,1,0,0,1,0,0,1,1,0,15,0,26.814633
0,1,1,0,0,1,0,0,1,2,0,15,0,48.433104
0,1,1,0,0,1,0,0,1,3,0,15,0,66.158182
0,1,1,0,0,1,0,0,1,4,0,15,0,82.158304
0,1,1,0,0,1,0,0,1,1,1,15,0,26.674696
0,1,1,0,0,1,0,0,1,2,1,15,0,48.389335
0,1,1,0,0,1,0,0,1,3,1,15,0,66.045218
0,1,1,0,0,1,0,0,1,4,1,15,0,81.873918
0,1,1,0,0,1,0,0,1,1,2,15,0,26.653455
0,1,1,0,0,1,0,0,1,2,2,15,0,48.400529
0,1,1,0,0,1,0,0,1,3,2,15,0,65.667273
0,1,1,0,0,1,0,0,1,4,2,15,0,82.345673
0,1,1,0,0,1,0,0,1,1,0,0,3,25.859949
0,1,1,0,0,1,0,0,1,2,0,0,3,48.589264
0,1,1,0,0,1,0,0,1,3,0,0,3,66.235573
0,1,1,0,0,1,0,0,1,4,0,0,3,82.163275
0,1,1,0,0,1,0,0,1,1,1,0,3,26.600936
0,1,1,0,0,1,0,0,1,2,1,0,3,48.337315
0,1,1,0,0,1,0,0,1,3,1,0,3,66.294239
0,1,1,0,0,1,0,0,1,4,1,0,3,81.894854
0,1,1,0,0,1,0,0,1,1,2,0,3,26.428976
0,1,1,0,0,1,0,0,1,2,2,0,3,48.357954
0,1,1,0,0,1,0,0,1,3,2,0,3,65.732174
0,1,1,0,0,1,0,0,1,4,2,0,3,82.304211
0,1,1,0,0,1,0,0,1,1,0,5,3,26.903103
0,1,1,0,0,1,0,0,1,2,0,5,3,48.426897
0,1,1,0,0,1,0,0,1,3,0,5,3,65.916266
0,1,1,0,0,1,0,0,1,4,0,5,3,81.949123
0,1,1,0,0,1,0,0,1,1,1,5,3,26.130944
0,1,1,0,0,1,0,0,1,2,1,5,3,48.619828
0,1,1,0,0,1,0,0,1,3,1,5,3,66.320507
0,1,1,0,0,1,0,0,1,4,1,5,3,82.226374
0,1,1,0,0,1,0,0,1,1,2,5,3,26.63666
0,1,1,0,0,1,0,0,1,2,2,5,3,48.572529
0,1,1,0,0,1,0,0,1,3,2,5,3,66.071542
0,1,1,0,0,1,0,0,1,4,2,5,3,82.077895
0,1,1,0,0,1,0,0,1,1,0,15,3,26.626415
0,1,1,0,0,1,0,0,1,2,0,15,3,48.514483
0,1,1,0,0,1,0,0,1,3,0,15,3,65.970119
0,1,1,0,0,1,0,0,1,4,0,15,3,82.302631
0,1,1,0,0,1,0,0,1,1,1,15,3,26.785556
0,1,1,0,0,1,0,0,1,2,1,15,3,48.139557
0,1,1,0,0,1,0,0,1,3,1,15,3,66.032648
0,1,1,0,0,1,0,0,1,4,1,15,3,81.886144
0,1,1,0,0,1,0,0,1,1,2,15,3,26.596862
0,1,1,0,0,1,0,0,1,2,2,15,3,48.336942
0,1,1,0,0,1,0,0,1,3,2,15,3,65.310303
0,1,1,0,0,1,0,0,1,4,2,15,3,82.009474
0,1,1,0,0,1,0,0,1,1,0,0,6,25.817758
0,1,1,0,0,1,0,0,1,2,0,0,6,48.009655
0,1,1,0,0,1,0,0,1,3,0,0,6,66.077154
0,1,1,0,0,1,0,0,1,4,0,0,6,81.984152
0,1,1,0,0,1,0,0,1,1,1,0,6,26.450566
0,1,1,0,0,1,0,0,1,2,1,0,6,48.003645
0,1,1,0,0,1,0,0,1,3,1,0,6,66.352174
0,1,1,0,0,1,0,0,1,4,1,0,6,81.529825
0,1,1,0,0,1,0,0,1,1,2,0,6,26.200559
0,1,1,0,0,1,0,0,1,2,2,0,6,48.047586
0,1,1,0,0,1,0,0,1,3,2,0,6,66.118538
0,1,1,0,0,1,0,0,1,4,2,0,6,82.026491
0,1,1,0,0,1,0,0,1,1,0,5,6,26.919776
0,1,1,0,0,1,0,0,1,2,0,5,6,48.55931
0,1,1,0,0,1,0,0,1,3,0,5,6,66.130909
0,1,1,0,0,1,0,0,1,4,0,5,6,82.072807
0,1,1,0,0,1,0,0,1,1,1,5,6,26.224151
0,1,1,0,0,1,0,0,1,2,1,5,6,48.245345
0,1,1,0,0,1,0,0,1,3,1,5,6,66.304348
0,1,1,0,0,1,0,0,1,4,1,5,6,81.88193
0,1,1,0,0,1,0,0,1,1,2,5,6,26.303078
0,1,1,0,0,1,0,0,1,2,2,5,6,48.393701
0,1,1,0,0,1,0,0,1,3,2,5,6,65.998696
0,1,1,0,0,1,0,0,1,4,2,5,6,82.35421
0,1,1,0,0,1,0,0,1,1,0,15,6,26.699043
0,1,1,0,0,1,0,0,1,2,0,15,6,48.082989
0,1,1,0,0,1,0,0,1,3,0,15,6,65.551515
0,1,1,0,0,1,0,0,1,4,0,15,6,82.327368
0,1,1,0,0,1,0,0,1,1,1,15,6,26.400377
0,1,1,0,0,1,0,0,1,2,1,15,6,48.313473
0,1,1,0,0,1,0,0,1,3,1,15,6,66.272174
0,1,1,0,0,1,0,0,1,4,1,15,6,81.929006
0,1,1,0,0,1,0,0,1,1,2,15,6,26.833091
0,1,1,0,0,1,0,0,1,2,2,15,6,48.532989
0,1,1,0,0,1,0,0,1,3,2,15,6,65.958261
0,1,1,0,0,1,0,0,1,4,2,15,6,82.255555
1,1,0,0,1,0,0,1,0,1,0,0,0,31.049444
1,1,0,0,1,0,0,1,0,2,0,0,0,39.035714
1,1,0,0,1,0,0,1,0,3,0,0,0,42.813333
1,1,0,0,1,0,0,1,0,4,0,0,0,44.800667
1,1,0,0,1,0,0,1,0,1,1,0,0,30.3875
1,1,0,0,1,0,0,1,0,2,1,0,0,38.635714
1,1,0,0,1,0,0,1,0,3,1,0,0,37.566667
1,1,0,0,1,0,0,1,0,4,1,0,0,46.354
1,1,0,0,1,0,0,1,0,1,2,0,0,27.86
1,1,0,0,1,0,0,1,0,2,2,0,0,37.05
1,1,0,0,1,0,0,1,0,3,2,0,0,44.78
1,1,0,0,1,0,0,1,0,4,2,0,0,44.812
1,1,0,0,1,0,0,1,1,1,0,0,0,30.182222
1,1,0,0,1,0,0,1,1,2,0,0,0,40.320953
1,1,0,0,1,0,0,1,1,3,0,0,0,41.022476
1,1,0,0,1,0,0,1,1,4,0,0,0,41.348
1,1,0,0,1,0,0,1,1,1,1,0,0,30.004722
1,1,0,0,1,0,0,1,1,2,1,0,0,39.859524
1,1,0,0,1,0,0,1,1,3,1,0,0,44.86
1,1,0,0,1,0,0,1,1,4,1,0,0,46.365333
1,1,0,0,1,0,0,1,1,1,2,0,0,29.065556
1,1,0,0,1,0,0,1,1,2,2,0,0,38.333333
1,1,0,0,1,0,0,1,1,3,2,0,0,44.442381
1,1,0,0,1,0,0,1,1,4,2,0,0,46.354
1,1,0,0,1,0,1,0,0,1,0,0,0,26.8425
1,1,0,0,1,0,1,0,0,2,0,0,0,39.707619
1,1,0,0,1,0,1,0,0,3,0,0,0,39.729333
1,1,0,0,1,0,1,0,0,4,0,0,0,46.611333
1,1,0,0,1,0,1,0,0,1,1,0,0,32.391111
1,1,0,0,1,0,1,0,0,2,1,0,0,40.309524
1,1,0,0,1,0,1,0,0,3,1,0,0,43.012667
1,1,0,0,1,0,1,0,0,4,1,0,0,46.939333
1,1,0,0,1,0,1,0,0,1,2,0,0,28.652778
1,1,0,0,1,0,1,0,0,2,2,0,0,39.214762
1,1,0,0,1,0,1,0,0,3,2,0,0,44.01
1,1,0,0,1,0,1,0,0,4,2,0,0,41.848
1,1,0,0,1,0,1,0,0,1,0,5,0,29.665
1,1,0,0,1,0,1,0,0,2,0,5,0,40.994286
1,1,0,0,1,0,1,0,0,3,0,5,0,41.398667
1,1,0,0,1,0,1,0,0,4,0,5,0,45.54
1,1,0,0,1,0,1,0,0,1,1,5,0,31.010278
1,1,0,0,1,0,1,0,0,2,1,5,0,37.948095
1,1,0,0,1,0,1,0,0,3,1,5,0,41.395333
1,1,0,0,1,0,1,0,0,4,1,5,0,47.583333
1,1,0,0,1,0,1,0,0,1,2,5,0,28.0775
1,1,0,0,1,0,1,0,0,2,2,5,0,41.859524
1,1,0,0,1,0,1,0,0,3,2,5,0,45.445714
1,1,0,0,1,0,1,0,0,4,2,5,0,48.656667
1,1,0,0,1,0,1,0,0,1,0,15,0,29.249167
1,1,0,0,1,0,1,0,0,2,0,15,0,39.06619
1,1,0,0,1,0,1,0,0,3,0,15,0,45.689048
1,1,0,0,1,0,1,0,0,4,0,15,0,43.840667
1,1,0,0,1,0,1,0,0,1,1,15,0,31.3675
1,1,0,0,1,0,1,0,0,2,1,15,0,39.948571
1,1,0,0,1,0,1,0,0,3,1,15,0,44.263333
1,1,0,0,1,0,1,0,0,4,1,15,0,47.776667
1,1,0,0,1,0,1,0,0,1,2,15,0,31.454722
1,1,0,0,1,0,1,0,0,2,2,15,0,39.348572
1,1,0,0,1,0,1,0,0,3,2,15,0,44.768
1,1,0,0,1,0,1,0,0,4,2,15,0,45.166667
1,1,0,0,1,0,1,0,0,1,0,0,3,32.246111
1,1,0,0,1,0,1,0,0,2,0,0,3,39.652857
1,1,0,0,1,0,1,0,0,3,0,0,3,42.706667
1,1,0,0,1,0,1,0,0,4,0,0,3,47.761905
1,1,0,0,1,0,1,0,0,1,1,0,3,29.564444
1,1,0,0,1,0,1,0,0,2,1,0,3,38.093809
1,1,0,0,1,0,1,0,0,3,1,0,3,43.398
1,1,0,0,1,0,1,0,0,4,1,0,3,46.674
1,1,0,0,1,0,1,0,0,1,2,0,3,30.447778
1,1,0,0,1,0,1,0,0,2,2,0,3,37.166191
1,1,0,0,1,0,1,0,0,3,2,0,3,43.599619
1,1,0,0,1,0,1,0,0,4,2,0,3,43.690667
1,1,0,0,1,0,1,0,0,1,0,5,3,30.233889
1,1,0,0,1,0,1,0,0,2,0,5,3,40.831905
1,1,0,0,1,0,1,0,0,3,0,5,3,45.004952
1,1,0,0,1,0,1,0,0,4,0,5,3,45.485333
1,1,0,0,1,0,1,0,0,1,1,5,3,31.313111
1,1,0,0,1,0,1,0,0,2,1,5,3,39.950953
1,1,0,0,1,0,1,0,0,3,1,5,3,43.87
1,1,0,0,1,0,1,0,0,4,1,5,3,45.042
1,1,0,0,1,0,1,0,0,1,2,5,3,30.015278
1,1,0,0,1,0,1,0,0,2,2,5,3,38.687143
1,1,0,0,1,0,1,0,0,3,2,5,3,43.939524
1,1,0,0,1,0,1,0,0,4,2,5,3,47.018667
1,1,0,0,1,0,1,0,0,1,0,15,3,29.032778
1,1,0,0,1,0,1,0,0,2,0,15,3,41.982857
1,1,0,0,1,0,1,0,0,3,0,15,3,44.886667
1,1,0,0,1,0,1,0,0,4,0,15,3,44.818857
1,1,0,0,1,0,1,0,0,1,1,15,3,32.362222
1,1,0,0,1,0,1,0,0,2,1,15,3,39.316071
1,1,0,0,1,0,1,0,0,3,1,15,3,39.48619
1,1,0,0,1,0,1,0,0,4,1,15,3,45.901333
1,1,0,0,1,0,1,0,0,1,2,15,3,27.407222
1,1,0,0,1,0,1,0,0,2,2,15,3,38.056667
1,1,0,0,1,0,1,0,0,3,2,15,3,45.143333
1,1,0,0,1,0,1,0,0,4,2,15,3,43.864667
1,1,0,0,1,0,1,0,0,1,0,0,6,29.519167
1,1,0,0,1,0,1,0,0,2,0,0,6,39.261429
1,1,0,0,1,0,1,0,0,3,0,0,6,45.03
1,1,0,0,1,0,1,0,0,4,0,0,6,46.253333
1,1,0,0,1,0,1,0,0,1,1,0,6,31.508333
1,1,0,0,1,0,1,0,0,2,1,0,6,39.880476
1,1,0,0,1,0,1,0,0,3,1,0,6,44.675047
1,1,0,0,1,0,1,0,0,4,1,0,6,47.306
1,1,0,0,1,0,1,0,0,1,2,0,6,30.039167
1,1,0,0,1,0,1,0,0,2,2,0,6,39.209524
1,1,0,0,1,0,1,0,0,3,2,0,6,45.18
1,1,0,0,1,0,1,0,0,4,2,0,6,46.83
1,1,0,0,1,0,1,0,0,1,0,5,6,31.399167
1,1,0,0,1,0,1,0,0,2,0,5,6,37.641429
1,1,0,0,1,0,1,0,0,3,0,5,6,44.647333
1,1,0,0,1,0,1,0,0,4,0,5,6,46.539333
1,1,0,0,1,0,1,0,0,1,1,5,6,28.217222
1,1,0,0,1,0,1,0,0,2,1,5,6,40.446667
1,1,0,0,1,0,1,0,0,3,1,5,6,42.579333
1,1,0,0,1,0,1,0,0,4,1,5,6,44.866
1,1,0,0,1,0,1,0,0,1,2,5,6,31.685556
1,1,0,0,1,0,1,0,0,2,2,5,6,38.794762
1,1,0,0,1,0,1,0,0,3,2,5,6,43.99
1,1,0,0,1,0,1,0,0,4,2,5,6,48.386667
1,1,0,0,1,0,1,0,0,1,0,15,6,30.724444
1,1,0,0,1,0,1,0,0,2,0,15,6,38.969047
1,1,0,0,1,0,1,0,0,3,0,15,6,41.006953
1,1,0,0,1,0,1,0,0,4,0,15,6,47.665333
1,1,0,0,1,0,1,0,0,1,1,15,6,28.698611
1,1,0,0,1,0,1,0,0,2,1,15,6,41.551429
1,1,0,0,1,0,1,0,0,3,1,15,6,44.439524
1,1,0,0,1,0,1,0,0,4,1,15,6,44.691333
1,1,0,0,1,0,1,0,0,1,2,15,6,30.696389
1,1,0,0,1,0,1,0,0,2,2,15,6,35.12
1,1,0,0,1,0,1,0,0,3,2,15,6,44.743333
1,1,0,0,1,0,1,0,0,4,2,15,6,45.200095
1,1,0,0,1,0,1,0,1,1,0,0,0,32.242222
1,1,0,0,1,0,1,0,1,2,0,0,0,42.211428
1,1,0,0,1,0,1,0,1,3,0,0,0,43.686667
1,1,0,0,1,0,1,0,1,4,0,0,0,44.510667
1,1,0,0,1,0,1,0,1,1,1,0,0,31.8175
1,1,0,0,1,0,1,0,1,2,1,0,0,37.174762
1,1,0,0,1,0,1,0,1,3,1,0,0,43.52
1,1,0,0,1,0,1,0,1,4,1,0,0,48.406
1,1,0,0,1,0,1,0,1,1,2,0,0,30.109444
1,1,0,0,1,0,1,0,1,2,2,0,0,39.093333
1,1,0,0,1,0,1,0,1,3,2,0,0,46.536667
1,1,0,0,1,0,1,0,1,4,2,0,0,45.469333
1,1,0,0,1,0,1,0,1,1,0,5,0,29.982778
1,1,0,0,1,0,1,0,1,2,0,5,0,40.313333
1,1,0,0,1,0,1,0,1,3,0,5,0,45.028571
1,1,0,0,1,0,1,0,1,4,0,5,0,47.836667
1,1,0,0,1,0,1,0,1,1,1,5,0,30.953611
1,1,0,0,1,0,1,0,1,2,1,5,0,40.250476
1,1,0,0,1,0,1,0,1,3,1,5,0,45.606191
1,1,0,0,1,0,1,0,1,4,1,5,0,46.018667
1,1,0,0,1,0,1,0,1,1,2,5,0,30.934722
1,1,0,0,1,0,1,0,1,2,2,5,0,41.371429
1,1,0,0,1,0,1,0,1,3,2,5,0,44.578571
1,1,0,0,1,0,1,0,1,4,2,5,0,45.215333
1,1,0,0,1,0,1,0,1,1,0,15,0,32.362222
1,1,0,0,1,0,1,0,1,2,0,15,0,39.045714
1,1,0,0,1,0,1,0,1,3,0,15,0,42.551333
1,1,0,0,1,0,1,0,1,4,0,15,0,44.516
1,1,0,0,1,0,1,0,1,1,1,15,0,28.71
1,1,0,0,1,0,1,0,1,2,1,15,0,40.149048
1,1,0,0,1,0,1,0,1,3,1,15,0,46.206667
1,1,0,0,1,0,1,0,1,4,1,15,0,43.596667
1,1,0,0,1,0,1,0,1,1,2,15,0,29.160278
1,1,0,0,1,0,1,0,1,2,2,15,0,40.078095
1,1,0,0,1,0,1,0,1,3,2,15,0,46.046667
1,1,0,0,1,0,1,0,1,4,2,15,0,43.548
1,1,0,0,1,0,1,0,1,1,0,0,3,31.626389
1,1,0,0,1,0,1,0,1,2,0,0,3,37.921905
1,1,0,0,1,0,1,0,1,3,0,0,3,44.393334
1,1,0,0,1,0,1,0,1,4,0,0,3,48.193334
1,1,0,0,1,0,1,0,1,1,1,0,3,30.2725
1,1,0,0,1,0,1,0,1,2,1,0,3,38.975714
1,1,0,0,1,0,1,0,1,3,1,0,3,41.438857
1,1,0,0,1,0,1,0,1,4,1,0,3,48.226667
1,1,0,0,1,0,1,0,1,1,2,0,3,29.703333
1,1,0,0,1,0,1,0,1,2,2,0,3,40.856191
1,1,0,0,1,0,1,0,1,3,2,0,3,41.410667
1,1,0,0,1,0,1,0,1,4,2,0,3,47.530667
1,1,0,0,1,0,1,0,1,1,0,5,3,31.5125
1,1,0,0,1,0,1,0,1,2,0,5,3,37.111429
1,1,0,0,1,0,1,0,1,3,0,5,3,43.435333
1,1,0,0,1,0,1,0,1,4,0,5,3,48.86
1,1,0,0,1,0,1,0,1,1,1,5,3,29.228889
1,1,0,0,1,0,1,0,1,2,1,5,3,38.484762
1,1,0,0,1,0,1,0,1,3,1,5,3,46.128571
1,1,0,0,1,0,1,0,1,4,1,5,3,46.209333
1,1,0,0,1,0,1,0,1,1,2,5,3,29.985556
1,1,0,0,1,0,1,0,1,2,2,5,3,40.841429
1,1,0,0,1,0,1,0,1,3,2,5,3,40.884667
1,1,0,0,1,0,1,0,1,4,2,5,3,42.858
1,1,0,0,1,0,1,0,1,1,0,15,3,32.328889
1,1,0,0,1,0,1,0,1,2,0,15,3,40.182381
1,1,0,0,1,0,1,0,1,3,0,15,3,41.293333
1,1,0,0,1,0,1,0,1,4,0,15,3,44.512
1,1,0,0,1,0,1,0,1,1,1,15,3,30.340556
1,1,0,0,1,0,1,0,1,2,1,15,3,41.139048
1,1,0,0,1,0,1,0,1,3,1,15,3,44.498095
1,1,0,0,1,0,1,0,1,4,1,15,3,46.098
1,1,0,0,1,0,1,0,1,1,2,15,3,30.6825
1,1,0,0,1,0,1,0,1,2,2,15,3,36.561429
1,1,0,0,1,0,1,0,1,3,2,15,3,44.153333
1,1,0,0,1,0,1,0,1,4,2,15,3,45.0
1,1,0,0,1,0,1,0,1,1,0,0,6,30.589167
1,1,0,0,1,0,1,0,1,2,0,0,6,39.31619
1,1,0,0,1,0,1,0,1,3,0,0,6,41.016
1,1,0,0,1,0,1,0,1,4,0,0,6,47.912667
1,1,0,0,1,0,1,0,1,1,1,0,6,31.630278
1,1,0,0,1,0,1,0,1,2,1,0,6,38.515714
1,1,0,0,1,0,1,0,1,3,1,0,6,42.733333
1,1,0,0,1,0,1,0,1,4,1,0,6,47.203333
1,1,0,0,1,0,1,0,1,1,2,0,6,30.846111
1,1,0,0,1,0,1,0,1,2,2,0,6,40.39619
1,1,0,0,1,0,1,0,1,3,2,0,6,44.046667
1,1,0,0,1,0,1,0,1,4,2,0,6,45.692381
1,1,0,0,1,0,1,0,1,1,0,5,6,29.148056
1,1,0,0,1,0,1,0,1,2,0,5,6,41.822857
1,1,0,0,1,0,1,0,1,3,0,5,6,45.356667
1,1,0,0,1,0,1,0,1,4,0,5,6,47.087333
1,1,0,0,1,0,1,0,1,1,1,5,6,28.587222
1,1,0,0,1,0,1,0,1,2,1,5,6,36.664286
1,1,0,0,1,0,1,0,1,3,1,5,6,40.209333
1,1,0,0,1,0,1,0,1,4,1,5,6,43.980667
1,1,0,0,1,0,1,0,1,1,2,5,6,30.983333
1,1,0,0,1,0,1,0,1,2,2,5,6,40.923809
1,1,0,0,1,0,1,0,1,3,2,5,6,42.553333
1,1,0,0,1,0,1,0,1,4,2,5,6,45.552667
1,1,0,0,1,0,1,0,1,1,0,15,6,31.1
1,1,0,0,1,0,1,0,1,2,0,15,6,39.364286
1,1,0,0,1,0,1,0,1,3,0,15,6,40.178
1,1,0,0,1,0,1,0,1,4,0,15,6,48.401333
1,1,0,0,1,0,1,0,1,1,1,15,6,31.878056
1,1,0,0,1,0,1,0,1,2,1,15,6,41.368571
1,1,0,0,1,0,1,0,1,3,1,15,6,40.318667
1,1,0,0,1,0,1,0,1,4,1,15,6,49.766667
1,1,0,0,1,0,1,0,1,1,2,15,6,31.477222
1,1,0,0,1,0,1,0,1,2,2,15,6,38.246667
1,1,0,0,1,0,1,0,1,3,2,15,6,45.866667
1,1,0,0,1,0,1,0,1,4,2,15,6,48.532
1,1,0,0,1,1,0,1,0,1,0,0,0,30.621786
1,1,0,0,1,1,0,1,0,2,0,0,0,42.211428
1,1,0,0,1,1,0,1,0,3,0,0,0,43.238667
1,1,0,0,1,1,0,1,0,4,0,0,0,44.015333
1,1,0,0,1,1,0,1,0,1,1,0,0,32.53
1,1,0,0,1,1,0,1,0,2,1,0,0,41.635238
1,1,0,0,1,1,0,1,0,3,1,0,0,45.87
1,1,0,0,1,1,0,1,0,4,1,0,0,46.114667
1,1,0,0,1,1,0,1,0,1,2,0,0,32.255
1,1,0,0,1,1,0,1,0,2,2,0,0,41.046191
1,1,0,0,1,1,0,1,0,3,2,0,0,43.340952
1,1,0,0,1,1,0,1,0,4,2,0,0,39.851333
1,1,0,0,1,1,0,1,1,1,0,0,0,31.285
1,1,0,0,1,1,0,1,1,2,0,0,0,39.233333
1,1,0,0,1,1,0,1,1,3,0,0,0,44.809333
1,1,0,0,1,1,0,1,1,4,0,0,0,43.589333
1,1,0,0,1,1,0,1,1,1,1,0,0,29.9775
1,1,0,0,1,1,0,1,1,2,1,0,0,40.967143
1,1,0,0,1,1,0,1,1,3,1,0,0,43.483333
1,1,0,0,1,1,0,1,1,4,1,0,0,44.006
1,1,0,0,1,1,0,1,1,1,2,0,0,31.788889
1,1,0,0,1,1,0,1,1,2,2,0,0,38.342381
1,1,0,0,1,1,0,1,1,3,2,0,0,43.826667
