twoPass,quality,bestQuality,goodQuality,rtQuality,constantBitrate,autoAltRef,noAltRef,allowResize,Threads,TokenParts,ArnrMaxFrames,ArnrStrength,Cpu-
1,1,0,0,1,1,0,1,1,4,2,0,0,47.628
1,1,0,0,1,1,1,0,0,1,0,0,0,31.68
1,1,0,0,1,1,1,0,0,2,0,0,0,39.531905
1,1,0,0,1,1,1,0,0,3,0,0,0,43.242667
1,1,0,0,1,1,1,0,0,4,0,0,0,43.848667
1,1,0,0,1,1,1,0,0,1,1,0,0,31.4425
1,1,0,0,1,1,1,0,0,2,1,0,0,36.327619
1,1,0,0,1,1,1,0,0,3,1,0,0,44.472
1,1,0,0,1,1,1,0,0,4,1,0,0,48.12
1,1,0,0,1,1,1,0,0,1,2,0,0,31.1675
1,1,0,0,1,1,1,0,0,2,2,0,0,39.938571
1,1,0,0,1,1,1,0,0,3,2,0,0,43.828667
1,1,0,0,1,1,1,0,0,4,2,0,0,46.704
1,1,0,0,1,1,1,0,0,1,0,5,0,30.154286
1,1,0,0,1,1,1,0,0,2,0,5,0,40.968095
1,1,0,0,1,1,1,0,0,3,0,5,0,46.386667
1,1,0,0,1,1,1,0,0,4,0,5,0,43.634
1,1,0,0,1,1,1,0,0,1,1,5,0,30.201786
1,1,0,0,1,1,1,0,0,2,1,5,0,39.998571
1,1,0,0,1,1,1,0,0,3,1,5,0,44.264
1,1,0,0,1,1,1,0,0,4,1,5,0,45.588667
1,1,0,0,1,1,1,0,0,1,2,5,0,30.765
1,1,0,0,1,1,1,0,0,2,2,5,0,36.186667
1,1,0,0,1,1,1,0,0,3,2,5,0,46.116667
1,1,0,0,1,1,1,0,0,4,2,5,0,45.480667
1,1,0,0,1,1,1,0,0,1,0,15,0,29.378929
1,1,0,0,1,1,1,0,0,2,0,15,0,41.022857
1,1,0,0,1,1,1,0,0,3,0,15,0,42.042
1,1,0,0,1,1,1,0,0,4,0,15,0,44.466667
1,1,0,0,1,1,1,0,0,1,1,15,0,33.325
1,1,0,0,1,1,1,0,0,2,1,15,0,35.977143
1,1,0,0,1,1,1,0,0,3,1,15,0,42.954667
1,1,0,0,1,1,1,0,0,4,1,15,0,44.819333
1,1,0,0,1,1,1,0,0,1,2,15,0,28.525
1,1,0,0,1,1,1,0,0,2,2,15,0,37.559524
1,1,0,0,1,1,1,0,0,3,2,15,0,44.186667
1,1,0,0,1,1,1,0,0,4,2,15,0,46.754667
1,1,0,0,1,1,1,0,0,1,0,0,3,30.505
1,1,0,0,1,1,1,0,0,2,0,0,3,38.660952
1,1,0,0,1,1,1,0,0,3,0,0,3,45.781429
1,1,0,0,1,1,1,0,0,4,0,0,3,47.04
1,1,0,0,1,1,1,0,0,1,1,0,3,30.884444
1,1,0,0,1,1,1,0,0,2,1,0,3,37.353809
1,1,0,0,1,1,1,0,0,3,1,0,3,45.280667
1,1,0,0,1,1,1,0,0,4,1,0,3,45.128
1,1,0,0,1,1,1,0,0,1,2,0,3,28.876071
1,1,0,0,1,1,1,0,0,2,2,0,3,41.065238
1,1,0,0,1,1,1,0,0,3,2,0,3,40.06
1,1,0,0,1,1,1,0,0,4,2,0,3,44.49
1,1,0,0,1,1,1,0,0,1,0,5,3,33.055
1,1,0,0,1,1,1,0,0,2,0,5,3,36.55
1,1,0,0,1,1,1,0,0,3,0,5,3,43.258
1,1,0,0,1,1,1,0,0,4,0,5,3,47.074
1,1,0,0,1,1,1,0,0,1,1,5,3,30.041667
1,1,0,0,1,1,1,0,0,2,1,5,3,41.903334
1,1,0,0,1,1,1,0,0,3,1,5,3,44.884286
1,1,0,0,1,1,1,0,0,4,1,5,3,44.830667
1,1,0,0,1,1,1,0,0,1,2,5,3,28.175
1,1,0,0,1,1,1,0,0,2,2,5,3,41.052381
1,1,0,0,1,1,1,0,0,3,2,5,3,41.418
1,1,0,0,1,1,1,0,0,4,2,5,3,44.428
1,1,0,0,1,1,1,0,0,1,0,15,3,31.8025
1,1,0,0,1,1,1,0,0,2,0,15,3,40.825714
1,1,0,0,1,1,1,0,0,3,0,15,3,46.063333
1,1,0,0,1,1,1,0,0,4,0,15,3,46.974
1,1,0,0,1,1,1,0,0,1,1,15,3,29.17
1,1,0,0,1,1,1,0,0,2,1,15,3,41.226191
1,1,0,0,1,1,1,0,0,3,1,15,3,44.592
1,1,0,0,1,1,1,0,0,4,1,15,3,44.786
1,1,0,0,1,1,1,0,0,1,2,15,3,28.678571
1,1,0,0,1,1,1,0,0,2,2,15,3,41.748095
1,1,0,0,1,1,1,0,0,3,2,15,3,43.814667
1,1,0,0,1,1,1,0,0,4,2,15,3,46.700667
1,1,0,0,1,1,1,0,0,1,0,0,6,30.518929
1,1,0,0,1,1,1,0,0,2,0,0,6,41.079048
1,1,0,0,1,1,1,0,0,3,0,0,6,43.244
1,1,0,0,1,1,1,0,0,4,0,0,6,44.358
1,1,0,0,1,1,1,0,0,1,1,0,6,33.055
1,1,0,0,1,1,1,0,0,2,1,0,6,39.995238
1,1,0,0,1,1,1,0,0,3,1,0,6,44.35
1,1,0,0,1,1,1,0,0,4,1,0,6,44.688667
1,1,0,0,1,1,1,0,0,1,2,0,6,31.251071
1,1,0,0,1,1,1,0,0,2,2,0,6,37.07
1,1,0,0,1,1,1,0,0,3,2,0,6,45.184667
1,1,0,0,1,1,1,0,0,4,2,0,6,47.730667
1,1,0,0,1,1,1,0,0,1,0,5,6,29.047857
1,1,0,0,1,1,1,0,0,2,0,5,6,38.937143
1,1,0,0,1,1,1,0,0,3,0,5,6,40.008
1,1,0,0,1,1,1,0,0,4,0,5,6,45.616667
1,1,0,0,1,1,1,0,0,1,1,5,6,31.37
1,1,0,0,1,1,1,0,0,2,1,5,6,39.734762
1,1,0,0,1,1,1,0,0,3,1,5,6,44.596667
1,1,0,0,1,1,1,0,0,4,1,5,6,47.132667
1,1,0,0,1,1,1,0,0,1,2,5,6,31.8475
1,1,0,0,1,1,1,0,0,2,2,5,6,39.653333
1,1,0,0,1,1,1,0,0,3,2,5,6,42.35
1,1,0,0,1,1,1,0,0,4,2,5,6,46.403333
1,1,0,0,1,1,1,0,0,1,0,15,6,28.753929
1,1,0,0,1,1,1,0,0,2,0,15,6,38.574286
1,1,0,0,1,1,1,0,0,3,0,15,6,44.07
1,1,0,0,1,1,1,0,0,4,0,15,6,48.61381
1,1,0,0,1,1,1,0,0,1,1,15,6,27.797143
1,1,0,0,1,1,1,0,0,2,1,15,6,39.316667
1,1,0,0,1,1,1,0,0,3,1,15,6,43.108667
1,1,0,0,1,1,1,0,0,4,1,15,6,46.200667
1,1,0,0,1,1,1,0,0,1,2,15,6,32.105
1,1,0,0,1,1,1,0,0,2,2,15,6,39.924286
1,1,0,0,1,1,1,0,0,3,2,15,6,45.106667
1,1,0,0,1,1,1,0,0,4,2,15,6,46.928
1,1,0,0,1,1,1,0,1,1,0,0,0,29.173056
1,1,0,0,1,1,1,0,1,2,0,0,0,38.035714
1,1,0,0,1,1,1,0,1,3,0,0,0,39.306667
1,1,0,0,1,1,1,0,1,4,0,0,0,45.98
1,1,0,0,1,1,1,0,1,1,1,0,0,29.183929
1,1,0,0,1,1,1,0,1,2,1,0,0,40.268571
1,1,0,0,1,1,1,0,1,3,1,0,0,45.393333
1,1,0,0,1,1,1,0,1,4,1,0,0,45.853333
1,1,0,0,1,1,1,0,1,1,2,0,0,30.283333
1,1,0,0,1,1,1,0,1,2,2,0,0,39.04
1,1,0,0,1,1,1,0,1,3,2,0,0,41.9
1,1,0,0,1,1,1,0,1,4,2,0,0,46.616
1,1,0,0,1,1,1,0,1,1,0,5,0,28.336786
1,1,0,0,1,1,1,0,1,2,0,5,0,41.942857
1,1,0,0,1,1,1,0,1,3,0,5,0,42.930667
1,1,0,0,1,1,1,0,1,4,0,5,0,45.014667
1,1,0,0,1,1,1,0,1,1,1,5,0,31.4075
1,1,0,0,1,1,1,0,1,2,1,5,0,35.387619
1,1,0,0,1,1,1,0,1,3,1,5,0,46.106667
1,1,0,0,1,1,1,0,1,4,1,5,0,48.214
1,1,0,0,1,1,1,0,1,1,2,5,0,31.955
1,1,0,0,1,1,1,0,1,2,2,5,0,40.427619
1,1,0,0,1,1,1,0,1,3,2,5,0,41.796667
1,1,0,0,1,1,1,0,1,4,2,5,0,47.318
1,1,0,0,1,1,1,0,1,1,0,15,0,32.75
1,1,0,0,1,1,1,0,1,2,0,15,0,39.533333
1,1,0,0,1,1,1,0,1,3,0,15,0,42.502667
1,1,0,0,1,1,1,0,1,4,0,15,0,48.064
1,1,0,0,1,1,1,0,1,1,1,15,0,28.99504
1,1,0,0,1,1,1,0,1,2,1,15,0,39.992857
1,1,0,0,1,1,1,0,1,3,1,15,0,44.139333
1,1,0,0,1,1,1,0,1,4,1,15,0,46.098
1,1,0,0,1,1,1,0,1,1,2,15,0,32.3075
1,1,0,0,1,1,1,0,1,2,2,15,0,37.742976
1,1,0,0,1,1,1,0,1,3,2,15,0,41.26
1,1,0,0,1,1,1,0,1,4,2,15,0,44.972
1,1,0,0,1,1,1,0,1,1,0,0,3,30.336071
1,1,0,0,1,1,1,0,1,2,0,0,3,41.015714
1,1,0,0,1,1,1,0,1,3,0,0,3,43.149048
1,1,0,0,1,1,1,0,1,4,0,0,3,48.616667
1,1,0,0,1,1,1,0,1,1,1,0,3,31.921071
1,1,0,0,1,1,1,0,1,2,1,0,3,39.919048
1,1,0,0,1,1,1,0,1,3,1,0,3,46.386667
1,1,0,0,1,1,1,0,1,4,1,0,3,45.021333
1,1,0,0,1,1,1,0,1,1,2,0,3,31.6175
1,1,0,0,1,1,1,0,1,2,2,0,3,41.475714
1,1,0,0,1,1,1,0,1,3,2,0,3,44.46
1,1,0,0,1,1,1,0,1,4,2,0,3,45.465333
1,1,0,0,1,1,1,0,1,1,0,5,3,33.3
1,1,0,0,1,1,1,0,1,2,0,5,3,40.612857
1,1,0,0,1,1,1,0,1,3,0,5,3,43.934666
1,1,0,0,1,1,1,0,1,4,0,5,3,46.795333
1,1,0,0,1,1,1,0,1,1,1,5,3,31.0725
1,1,0,0,1,1,1,0,1,2,1,5,3,40.386191
1,1,0,0,1,1,1,0,1,3,1,5,3,43.615333
1,1,0,0,1,1,1,0,1,4,1,5,3,43.960667
1,1,0,0,1,1,1,0,1,1,2,5,3,31.704167
1,1,0,0,1,1,1,0,1,2,2,5,3,38.57381
1,1,0,0,1,1,1,0,1,3,2,5,3,42.199333
1,1,0,0,1,1,1,0,1,4,2,5,3,47.175333
1,1,0,0,1,1,1,0,1,1,0,15,3,31.115
1,1,0,0,1,1,1,0,1,2,0,15,3,39.763809
1,1,0,0,1,1,1,0,1,3,0,15,3,42.085333
1,1,0,0,1,1,1,0,1,4,0,15,3,47.284667
1,1,0,0,1,1,1,0,1,1,1,15,3,28.341429
1,1,0,0,1,1,1,0,1,2,1,15,3,38.143333
1,1,0,0,1,1,1,0,1,3,1,15,3,43.84
1,1,0,0,1,1,1,0,1,4,1,15,3,44.897333
1,1,0,0,1,1,1,0,1,1,2,15,3,28.7625
1,1,0,0,1,1,1,0,1,2,2,15,3,37.987619
1,1,0,0,1,1,1,0,1,3,2,15,3,42.5
1,1,0,0,1,1,1,0,1,4,2,15,3,47.946667
1,1,0,0,1,1,1,0,1,1,0,0,6,31.125
1,1,0,0,1,1,1,0,1,2,0,0,6,37.623333
1,1,0,0,1,1,1,0,1,3,0,0,6,46.367143
1,1,0,0,1,1,1,0,1,4,0,0,6,46.450667
1,1,0,0,1,1,1,0,1,1,1,0,6,28.743214
1,1,0,0,1,1,1,0,1,2,1,0,6,42.085714
1,1,0,0,1,1,1,0,1,3,1,0,6,44.914
1,1,0,0,1,1,1,0,1,4,1,0,6,46.112
1,1,0,0,1,1,1,0,1,1,2,0,6,31.4275
1,1,0,0,1,1,1,0,1,2,2,0,6,40.039524
1,1,0,0,1,1,1,0,1,3,2,0,6,45.856667
1,1,0,0,1,1,1,0,1,4,2,0,6,47.088667
1,1,0,0,1,1,1,0,1,1,0,5,6,30.990714
1,1,0,0,1,1,1,0,1,2,0,5,6,37.784286
1,1,0,0,1,1,1,0,1,3,0,5,6,47.073333
1,1,0,0,1,1,1,0,1,4,0,5,6,47.779333
1,1,0,0,1,1,1,0,1,1,1,5,6,29.845
1,1,0,0,1,1,1,0,1,2,1,5,6,39.577143
1,1,0,0,1,1,1,0,1,3,1,5,6,44.256666
1,1,0,0,1,1,1,0,1,4,1,5,6,44.210667
1,1,0,0,1,1,1,0,1,1,2,5,6,31.035
1,1,0,0,1,1,1,0,1,2,2,5,6,37.491905
1,1,0,0,1,1,1,0,1,3,2,5,6,44.680667
1,1,0,0,1,1,1,0,1,4,2,5,6,47.524667
1,1,0,0,1,1,1,0,1,1,0,15,6,32.9125
1,1,0,0,1,1,1,0,1,2,0,15,6,40.366667
1,1,0,0,1,1,1,0,1,3,0,15,6,40.648
1,1,0,0,1,1,1,0,1,4,0,15,6,43.492
1,1,0,0,1,1,1,0,1,1,1,15,6,31.19
1,1,0,0,1,1,1,0,1,2,1,15,6,38.443809
1,1,0,0,1,1,1,0,1,3,1,15,6,46.226667
1,1,0,0,1,1,1,0,1,4,1,15,6,45.659333
1,1,0,0,1,1,1,0,1,1,2,15,6,29.440714
1,1,0,0,1,1,1,0,1,2,2,15,6,41.150952
1,1,0,0,1,1,1,0,1,3,2,15,6,43.894667
1,1,0,0,1,1,1,0,1,4,2,15,6,43.791333
1,1,0,1,0,0,0,1,0,1,0,0,0,26.949242
1,1,0,1,0,0,0,1,0,2,0,0,0,41.332414
1,1,0,1,0,0,0,1,0,3,0,0,0,52.3576
1,1,0,1,0,0,0,1,0,4,0,0,0,59.188225
1,1,0,1,0,0,0,1,0,1,1,0,0,26.555745
1,1,0,1,0,0,0,1,0,2,1,0,0,42.734
1,1,0,1,0,0,0,1,0,3,1,0,0,52.248867
1,1,0,1,0,0,0,1,0,4,1,0,0,59.429913
1,1,0,1,0,0,0,1,0,1,2,0,0,26.61864
1,1,0,1,0,0,0,1,0,2,2,0,0,42.734
1,1,0,1,0,0,0,1,0,3,2,0,0,51.7912
1,1,0,1,0,0,0,1,0,4,2,0,0,60.073636
1,1,0,1,0,0,0,1,1,1,0,0,0,26.382174
1,1,0,1,0,0,0,1,1,2,0,0,0,42.475333
1,1,0,1,0,0,0,1,1,3,0,0,0,52.4792
1,1,0,1,0,0,0,1,1,4,0,0,0,59.185887
1,1,0,1,0,0,0,1,1,1,1,0,0,26.434006
1,1,0,1,0,0,0,1,1,2,1,0,0,42.687333
1,1,0,1,0,0,0,1,1,3,1,0,0,52.0101
1,1,0,1,0,0,0,1,1,4,1,0,0,59.630692
1,1,0,1,0,0,0,1,1,1,2,0,0,26.669898
1,1,0,1,0,0,0,1,1,2,2,0,0,42.308552
1,1,0,1,0,0,0,1,1,3,2,0,0,51.809233
1,1,0,1,0,0,0,1,1,4,2,0,0,59.065065
1,1,0,1,0,0,1,0,0,1,0,0,0,26.56988
1,1,0,1,0,0,1,0,0,2,0,0,0,42.123609
1,1,0,1,0,0,1,0,0,3,0,0,0,52.4768
1,1,0,1,0,0,1,0,0,4,0,0,0,59.559437
1,1,0,1,0,0,1,0,0,1,1,0,0,26.389306
1,1,0,1,0,0,1,0,0,2,1,0,0,42.467914
1,1,0,1,0,0,1,0,0,3,1,0,0,52.036567
1,1,0,1,0,0,1,0,0,4,1,0,0,59.61987
1,1,0,1,0,0,1,0,0,1,2,0,0,26.797123
1,1,0,1,0,0,1,0,0,2,2,0,0,42.376552
1,1,0,1,0,0,1,0,0,3,2,0,0,51.701833
1,1,0,1,0,0,1,0,0,4,2,0,0,59.117792
1,1,0,1,0,0,1,0,0,1,0,5,0,26.345874
1,1,0,1,0,0,1,0,0,2,0,5,0,42.563333
1,1,0,1,0,0,1,0,0,3,0,5,0,52.079033
1,1,0,1,0,0,1,0,0,4,0,5,0,59.185281
1,1,0,1,0,0,1,0,0,1,1,5,0,26.294783
1,1,0,1,0,0,1,0,0,2,1,5,0,41.677655
1,1,0,1,0,0,1,0,0,3,1,5,0,52.1895
1,1,0,1,0,0,1,0,0,4,1,5,0,59.58697
1,1,0,1,0,0,1,0,0,1,2,5,0,26.615328
1,1,0,1,0,0,1,0,0,2,2,5,0,41.553011
1,1,0,1,0,0,1,0,0,3,2,5,0,50.928551
1,1,0,1,0,0,1,0,0,4,2,5,0,59.691905
1,1,0,1,0,0,1,0,0,1,0,15,0,27.01939
1,1,0,1,0,0,1,0,0,2,0,15,0,41.973264
1,1,0,1,0,0,1,0,0,3,0,15,0,52.198033
1,1,0,1,0,0,1,0,0,4,0,15,0,58.571775
1,1,0,1,0,0,1,0,0,1,1,15,0,26.661711
1,1,0,1,0,0,1,0,0,2,1,15,0,41.924437
1,1,0,1,0,0,1,0,0,3,1,15,0,52.295267
1,1,0,1,0,0,1,0,0,4,1,15,0,59.436407
1,1,0,1,0,0,1,0,0,1,2,15,0,26.669019
1,1,0,1,0,0,1,0,0,2,2,15,0,42.424667
1,1,0,1,0,0,1,0,0,3,2,15,0,52.163167
1,1,0,1,0,0,1,0,0,4,2,15,0,58.972294
1,1,0,1,0,0,1,0,0,1,0,0,3,26.207789
1,1,0,1,0,0,1,0,0,2,0,0,3,41.177242
1,1,0,1,0,0,1,0,0,3,0,0,3,52.2994
1,1,0,1,0,0,1,0,0,4,0,0,3,59.608052
1,1,0,1,0,0,1,0,0,1,1,0,3,26.490472
1,1,0,1,0,0,1,0,0,2,1,0,3,42.440299
1,1,0,1,0,0,1,0,0,3,1,0,3,52.102633
1,1,0,1,0,0,1,0,0,4,1,0,3,60.028182
1,1,0,1,0,0,1,0,0,1,2,0,3,26.576956
1,1,0,1,0,0,1,0,0,2,2,0,3,41.78069
1,1,0,1,0,0,1,0,0,3,2,0,3,51.840533
1,1,0,1,0,0,1,0,0,4,2,0,3,59.868182
1,1,0,1,0,0,1,0,0,1,0,5,3,26.741138
1,1,0,1,0,0,1,0,0,2,0,5,3,41.842161
1,1,0,1,0,0,1,0,0,3,0,5,3,52.066667
1,1,0,1,0,0,1,0,0,4,0,5,3,58.444762
1,1,0,1,0,0,1,0,0,1,1,5,3,26.733894
1,1,0,1,0,0,1,0,0,2,1,5,3,42.107678
1,1,0,1,0,0,1,0,0,3,1,5,3,52.335933
1,1,0,1,0,0,1,0,0,4,1,5,3,59.713939
1,1,0,1,0,0,1,0,0,1,2,5,3,26.725375
1,1,0,1,0,0,1,0,0,2,2,5,3,42.620667
1,1,0,1,0,0,1,0,0,3,2,5,3,52.0351
1,1,0,1,0,0,1,0,0,4,2,5,3,59.391688
1,1,0,1,0,0,1,0,0,1,0,15,3,26.896383
1,1,0,1,0,0,1,0,0,2,0,15,3,42.465127
1,1,0,1,0,0,1,0,0,3,0,15,3,52.113667
1,1,0,1,0,0,1,0,0,4,0,15,3,59.146234
1,1,0,1,0,0,1,0,0,1,1,15,3,25.975652
1,1,0,1,0,0,1,0,0,2,1,15,3,42.591333
1,1,0,1,0,0,1,0,0,3,1,15,3,52.123633
1,1,0,1,0,0,1,0,0,4,1,15,3,58.594545
1,1,0,1,0,0,1,0,0,1,2,15,3,26.99419
1,1,0,1,0,0,1,0,0,2,2,15,3,41.557517
1,1,0,1,0,0,1,0,0,3,2,15,3,51.994167
1,1,0,1,0,0,1,0,0,4,2,15,3,58.253333
1,1,0,1,0,0,1,0,0,1,0,0,6,25.859604
1,1,0,1,0,0,1,0,0,2,0,0,6,41.275468
1,1,0,1,0,0,1,0,0,3,0,0,6,51.8465
1,1,0,1,0,0,1,0,0,4,0,0,6,59.634502
1,1,0,1,0,0,1,0,0,1,1,0,6,26.548612
1,1,0,1,0,0,1,0,0,2,1,0,6,41.954391
1,1,0,1,0,0,1,0,0,3,1,0,6,51.999067
1,1,0,1,0,0,1,0,0,4,1,0,6,59.462554
1,1,0,1,0,0,1,0,0,1,2,0,6,27.160241
1,1,0,1,0,0,1,0,0,2,2,0,6,42.157057
1,1,0,1,0,0,1,0,0,3,2,0,6,52.1388
1,1,0,1,0,0,1,0,0,4,2,0,6,59.170866
1,1,0,1,0,0,1,0,0,1,0,5,6,26.495652
1,1,0,1,0,0,1,0,0,2,0,5,6,42.265126
1,1,0,1,0,0,1,0,0,3,0,5,6,52.0192
1,1,0,1,0,0,1,0,0,4,0,5,6,59.26987
1,1,0,1,0,0,1,0,0,1,1,5,6,26.82111
1,1,0,1,0,0,1,0,0,2,1,5,6,42.495333
1,1,0,1,0,0,1,0,0,3,1,5,6,51.350167
1,1,0,1,0,0,1,0,0,4,1,5,6,58.574848
1,1,0,1,0,0,1,0,0,1,2,5,6,27.002831
1,1,0,1,0,0,1,0,0,2,2,5,6,42.16308
1,1,0,1,0,0,1,0,0,3,2,5,6,52.175
1,1,0,1,0,0,1,0,0,4,2,5,6,59.393636
1,1,0,1,0,0,1,0,0,1,0,15,6,27.036078
1,1,0,1,0,0,1,0,0,2,0,15,6,42.254621
1,1,0,1,0,0,1,0,0,3,0,15,6,52.154467
1,1,0,1,0,0,1,0,0,4,0,15,6,58.416277
1,1,0,1,0,0,1,0,0,1,1,15,6,26.869824
1,1,0,1,0,0,1,0,0,2,1,15,6,42.009632
1,1,0,1,0,0,1,0,0,3,1,15,6,51.9914
1,1,0,1,0,0,1,0,0,4,1,15,6,59.265628
1,1,0,1,0,0,1,0,0,1,2,15,6,27.098224
1,1,0,1,0,0,1,0,0,2,2,15,6,42.069471
1,1,0,1,0,0,1,0,0,3,2,15,6,52.084967
1,1,0,1,0,0,1,0,0,4,2,15,6,59.232814
1,1,0,1,0,0,1,0,1,1,0,0,0,26.599593
1,1,0,1,0,0,1,0,1,2,0,0,0,42.276069
1,1,0,1,0,0,1,0,1,3,0,0,0,51.746667
1,1,0,1,0,0,1,0,1,4,0,0,0,59.700216
1,1,0,1,0,0,1,0,1,1,1,0,0,26.448039
1,1,0,1,0,0,1,0,1,2,1,0,0,42.552
1,1,0,1,0,0,1,0,1,3,1,0,0,51.979767
1,1,0,1,0,0,1,0,1,4,1,0,0,58.93303
1,1,0,1,0,0,1,0,1,1,2,0,0,26.439565
1,1,0,1,0,0,1,0,1,2,2,0,0,42.518667
1,1,0,1,0,0,1,0,1,3,2,0,0,51.495978
1,1,0,1,0,0,1,0,1,4,2,0,0,59.428874
1,1,0,1,0,0,1,0,1,1,0,5,0,26.926078
1,1,0,1,0,0,1,0,1,2,0,5,0,42.486184
1,1,0,1,0,0,1,0,1,3,0,5,0,52.411533
1,1,0,1,0,0,1,0,1,4,0,5,0,59.122078
1,1,0,1,0,0,1,0,1,1,1,5,0,26.417299
1,1,0,1,0,0,1,0,1,2,1,5,0,42.591333
1,1,0,1,0,0,1,0,1,3,1,5,0,52.256567
1,1,0,1,0,0,1,0,1,4,1,5,0,59.202987
1,1,0,1,0,0,1,0,1,1,2,5,0,26.278696
1,1,0,1,0,0,1,0,1,2,2,5,0,41.659724
1,1,0,1,0,0,1,0,1,3,2,5,0,52.093533
1,1,0,1,0,0,1,0,1,4,2,5,0,58.676191
1,1,0,1,0,0,1,0,1,1,0,15,0,26.975652
1,1,0,1,0,0,1,0,1,2,0,15,0,41.794483
1,1,0,1,0,0,1,0,1,3,0,15,0,51.7257
1,1,0,1,0,0,1,0,1,4,0,15,0,59.774805
1,1,0,1,0,0,1,0,1,1,1,15,0,26.3
1,1,0,1,0,0,1,0,1,2,1,15,0,41.998092
1,1,0,1,0,0,1,0,1,3,1,15,0,52.087133
1,1,0,1,0,0,1,0,1,4,1,15,0,59.592901
1,1,0,1,0,0,1,0,1,1,2,15,0,26.723839
1,1,0,1,0,0,1,0,1,2,2,15,0,41.811379
1,1,0,1,0,0,1,0,1,3,2,15,0,52.1703
1,1,0,1,0,0,1,0,1,4,2,15,0,59.062554
1,1,0,1,0,0,1,0,1,1,0,0,3,26.533894
1,1,0,1,0,0,1,0,1,2,0,0,3,42.601333
1,1,0,1,0,0,1,0,1,3,0,0,3,52.481133
1,1,0,1,0,0,1,0,1,4,0,0,3,59.186104
1,1,0,1,0,0,1,0,1,1,1,0,3,26.282627
1,1,0,1,0,0,1,0,1,2,1,0,3,41.324138
1,1,0,1,0,0,1,0,1,3,1,0,3,52.210267
1,1,0,1,0,0,1,0,1,4,1,0,3,58.971255
1,1,0,1,0,0,1,0,1,1,2,0,3,27.070398
