twoPass,quality,bestQuality,goodQuality,rtQuality,constantBitrate,autoAltRef,noAltRef,allowResize,Threads,TokenParts,ArnrMaxFrames,ArnrStrength,Cpu-
1,1,0,1,0,0,1,0,1,2,2,0,3,42.269655
1,1,0,1,0,0,1,0,1,3,2,0,3,52.0439
1,1,0,1,0,0,1,0,1,4,2,0,3,59.620433
1,1,0,1,0,0,1,0,1,1,0,5,3,26.726115
1,1,0,1,0,0,1,0,1,2,0,5,3,40.950222
1,1,0,1,0,0,1,0,1,3,0,5,3,52.5184
1,1,0,1,0,0,1,0,1,4,0,5,3,59.872727
1,1,0,1,0,0,1,0,1,1,1,5,3,26.541647
1,1,0,1,0,0,1,0,1,2,1,5,3,42.348437
1,1,0,1,0,0,1,0,1,3,1,5,3,51.366667
1,1,0,1,0,0,1,0,1,4,1,5,3,60.044545
1,1,0,1,0,0,1,0,1,1,2,5,3,26.407882
1,1,0,1,0,0,1,0,1,2,2,5,3,41.78823
1,1,0,1,0,0,1,0,1,3,2,5,3,51.715833
1,1,0,1,0,0,1,0,1,4,2,5,3,58.621256
1,1,0,1,0,0,1,0,1,1,0,15,3,26.922562
1,1,0,1,0,0,1,0,1,2,0,15,3,42.401724
1,1,0,1,0,0,1,0,1,3,0,15,3,52.407633
1,1,0,1,0,0,1,0,1,4,0,15,3,59.412294
1,1,0,1,0,0,1,0,1,1,1,15,3,26.992294
1,1,0,1,0,0,1,0,1,2,1,15,3,41.984828
1,1,0,1,0,0,1,0,1,3,1,15,3,52.508667
1,1,0,1,0,0,1,0,1,4,1,15,3,59.741385
1,1,0,1,0,0,1,0,1,1,2,15,3,26.526531
1,1,0,1,0,0,1,0,1,2,2,15,3,41.801103
1,1,0,1,0,0,1,0,1,3,2,15,3,52.040833
1,1,0,1,0,0,1,0,1,4,2,15,3,58.466493
1,1,0,1,0,0,1,0,1,1,0,0,6,26.201739
1,1,0,1,0,0,1,0,1,2,0,0,6,41.835747
1,1,0,1,0,0,1,0,1,3,0,0,6,52.345567
1,1,0,1,0,0,1,0,1,4,0,0,6,59.882684
1,1,0,1,0,0,1,0,1,1,1,0,6,26.530832
1,1,0,1,0,0,1,0,1,2,1,0,6,42.12292
1,1,0,1,0,0,1,0,1,3,1,0,6,51.896333
1,1,0,1,0,0,1,0,1,4,1,0,6,59.946364
1,1,0,1,0,0,1,0,1,1,2,0,6,26.74642
1,1,0,1,0,0,1,0,1,2,2,0,6,42.592529
1,1,0,1,0,0,1,0,1,3,2,0,6,52.138733
1,1,0,1,0,0,1,0,1,4,2,0,6,59.631299
1,1,0,1,0,0,1,0,1,1,0,5,6,26.187734
1,1,0,1,0,0,1,0,1,2,0,5,6,42.510713
1,1,0,1,0,0,1,0,1,3,0,5,6,51.8193
1,1,0,1,0,0,1,0,1,4,0,5,6,59.271255
1,1,0,1,0,0,1,0,1,1,1,5,6,26.934089
1,1,0,1,0,0,1,0,1,2,1,5,6,42.46223
1,1,0,1,0,0,1,0,1,3,1,5,6,52.304933
1,1,0,1,0,0,1,0,1,4,1,5,6,58.688571
1,1,0,1,0,0,1,0,1,1,2,5,6,27.014394
1,1,0,1,0,0,1,0,1,2,2,5,6,41.870092
1,1,0,1,0,0,1,0,1,3,2,5,6,52.030333
1,1,0,1,0,0,1,0,1,4,2,5,6,58.98
1,1,0,1,0,0,1,0,1,1,0,15,6,26.674799
1,1,0,1,0,0,1,0,1,2,0,15,6,41.731724
1,1,0,1,0,0,1,0,1,3,0,15,6,51.8711
1,1,0,1,0,0,1,0,1,4,0,15,6,60.02
1,1,0,1,0,0,1,0,1,1,1,15,6,26.456457
1,1,0,1,0,0,1,0,1,2,1,15,6,41.71931
1,1,0,1,0,0,1,0,1,3,1,15,6,51.206594
1,1,0,1,0,0,1,0,1,4,1,15,6,59.334805
1,1,0,1,0,0,1,0,1,1,2,15,6,26.28885
1,1,0,1,0,0,1,0,1,2,2,15,6,42.631075
1,1,0,1,0,0,1,0,1,3,2,15,6,52.148633
1,1,0,1,0,0,1,0,1,4,2,15,6,59.404546
1,1,0,1,0,1,0,1,0,1,0,0,0,26.747041
1,1,0,1,0,1,0,1,0,2,0,0,0,42.052
1,1,0,1,0,1,0,1,0,3,0,0,0,52.569533
1,1,0,1,0,1,0,1,0,4,0,0,0,59.34632
1,1,0,1,0,1,0,1,0,1,1,0,0,26.730384
1,1,0,1,0,1,0,1,0,2,1,0,0,42.316188
1,1,0,1,0,1,0,1,0,3,1,0,0,52.6752
1,1,0,1,0,1,0,1,0,4,1,0,0,60.501699
1,1,0,1,0,1,0,1,0,1,2,0,0,26.665833
1,1,0,1,0,1,0,1,0,2,2,0,0,42.191793
1,1,0,1,0,1,0,1,0,3,2,0,0,52.648
1,1,0,1,0,1,0,1,0,4,2,0,0,59.357489
1,1,0,1,0,1,0,1,1,1,0,0,0,26.686012
1,1,0,1,0,1,0,1,1,2,0,0,0,42.529287
1,1,0,1,0,1,0,1,1,3,0,0,0,52.5512
1,1,0,1,0,1,0,1,1,4,0,0,0,60.200301
1,1,0,1,0,1,0,1,1,1,1,0,0,26.44415
1,1,0,1,0,1,0,1,1,2,1,0,0,42.53
1,1,0,1,0,1,0,1,1,3,1,0,0,52.0289
1,1,0,1,0,1,0,1,1,4,1,0,0,60.396838
1,1,0,1,0,1,0,1,1,1,2,0,0,26.503023
1,1,0,1,0,1,0,1,1,2,2,0,0,42.449655
1,1,0,1,0,1,0,1,1,3,2,0,0,52.364833
1,1,0,1,0,1,0,1,1,4,2,0,0,59.903636
1,1,0,1,0,1,1,0,0,1,0,0,0,26.794771
1,1,0,1,0,1,1,0,0,2,0,0,0,42.717333
1,1,0,1,0,1,1,0,0,3,0,0,0,52.3952
1,1,0,1,0,1,1,0,0,4,0,0,0,60.257947
1,1,0,1,0,1,1,0,0,1,1,0,0,26.131913
1,1,0,1,0,1,1,0,0,2,1,0,0,42.597333
1,1,0,1,0,1,1,0,0,3,1,0,0,52.439033
1,1,0,1,0,1,1,0,0,4,1,0,0,60.599091
1,1,0,1,0,1,1,0,0,1,2,0,0,26.459308
1,1,0,1,0,1,1,0,0,2,2,0,0,42.404138
1,1,0,1,0,1,1,0,0,3,2,0,0,52.664
1,1,0,1,0,1,1,0,0,4,2,0,0,60.357273
1,1,0,1,0,1,1,0,0,1,0,5,0,26.771734
1,1,0,1,0,1,1,0,0,2,0,5,0,42.852
1,1,0,1,0,1,1,0,0,3,0,5,0,52.7368
1,1,0,1,0,1,1,0,0,4,0,5,0,60.619565
1,1,0,1,0,1,1,0,0,1,1,5,0,26.431148
1,1,0,1,0,1,1,0,0,2,1,5,0,42.616667
1,1,0,1,0,1,1,0,0,3,1,5,0,52.511233
1,1,0,1,0,1,1,0,0,4,1,5,0,60.594387
1,1,0,1,0,1,1,0,0,1,2,5,0,26.717793
1,1,0,1,0,1,1,0,0,2,2,5,0,42.46069
1,1,0,1,0,1,1,0,0,3,2,5,0,51.937833
1,1,0,1,0,1,1,0,0,4,2,5,0,60.207745
1,1,0,1,0,1,1,0,0,1,0,15,0,26.598894
1,1,0,1,0,1,1,0,0,2,0,15,0,42.19
1,1,0,1,0,1,1,0,0,3,0,15,0,52.255133
1,1,0,1,0,1,1,0,0,4,0,15,0,60.46332
1,1,0,1,0,1,1,0,0,1,1,15,0,26.637441
1,1,0,1,0,1,1,0,0,2,1,15,0,41.617793
1,1,0,1,0,1,1,0,0,3,1,15,0,52.0524
1,1,0,1,0,1,1,0,0,4,1,15,0,60.557273
1,1,0,1,0,1,1,0,0,1,2,15,0,26.909141
1,1,0,1,0,1,1,0,0,2,2,15,0,42.407563
1,1,0,1,0,1,1,0,0,3,2,15,0,51.8599
1,1,0,1,0,1,1,0,0,4,2,15,0,60.64
1,1,0,1,0,1,1,0,0,1,0,0,3,26.476667
1,1,0,1,0,1,1,0,0,2,0,0,3,41.870667
1,1,0,1,0,1,1,0,0,3,0,0,3,51.903567
1,1,0,1,0,1,1,0,0,4,0,0,3,60.001948
1,1,0,1,0,1,1,0,0,1,1,0,3,27.084898
1,1,0,1,0,1,1,0,0,2,1,0,3,42.063448
1,1,0,1,0,1,1,0,0,3,1,0,3,52.262967
1,1,0,1,0,1,1,0,0,4,1,0,3,60.737668
1,1,0,1,0,1,1,0,0,1,2,0,3,26.086152
1,1,0,1,0,1,1,0,0,2,2,0,3,42.302759
1,1,0,1,0,1,1,0,0,3,2,0,3,52.6768
1,1,0,1,0,1,1,0,0,4,2,0,3,60.08
1,1,0,1,0,1,1,0,0,1,0,5,3,26.617874
1,1,0,1,0,1,1,0,0,2,0,5,3,42.132642
1,1,0,1,0,1,1,0,0,3,0,5,3,52.391367
1,1,0,1,0,1,1,0,0,4,0,5,3,60.431818
1,1,0,1,0,1,1,0,0,1,1,5,3,26.621264
1,1,0,1,0,1,1,0,0,2,1,5,3,42.591035
1,1,0,1,0,1,1,0,0,3,1,5,3,52.66
1,1,0,1,0,1,1,0,0,4,1,5,3,60.407273
1,1,0,1,0,1,1,0,0,1,2,5,3,26.397686
1,1,0,1,0,1,1,0,0,2,2,5,3,42.441379
1,1,0,1,0,1,1,0,0,3,2,5,3,52.68
1,1,0,1,0,1,1,0,0,4,2,5,3,60.151818
1,1,0,1,0,1,1,0,0,1,0,15,3,26.645859
1,1,0,1,0,1,1,0,0,2,0,15,3,42.008
1,1,0,1,0,1,1,0,0,3,0,15,3,52.404667
1,1,0,1,0,1,1,0,0,4,0,15,3,59.531082
1,1,0,1,0,1,1,0,0,1,1,15,3,26.587415
1,1,0,1,0,1,1,0,0,2,1,15,3,41.748552
1,1,0,1,0,1,1,0,0,3,1,15,3,52.605567
1,1,0,1,0,1,1,0,0,4,1,15,3,60.189827
1,1,0,1,0,1,1,0,0,1,2,15,3,26.817883
1,1,0,1,0,1,1,0,0,2,2,15,3,42.116798
1,1,0,1,0,1,1,0,0,3,2,15,3,52.4685
1,1,0,1,0,1,1,0,0,4,2,15,3,60.321818
1,1,0,1,0,1,1,0,0,1,0,0,6,25.875
1,1,0,1,0,1,1,0,0,2,0,0,6,42.737333
1,1,0,1,0,1,1,0,0,3,0,0,6,52.393867
1,1,0,1,0,1,1,0,0,4,0,0,6,60.198854
1,1,0,1,0,1,1,0,0,1,1,0,6,26.851633
1,1,0,1,0,1,1,0,0,2,1,0,6,42.608
1,1,0,1,0,1,1,0,0,3,1,0,6,52.3536
1,1,0,1,0,1,1,0,0,4,1,0,6,60.351818
1,1,0,1,0,1,1,0,0,1,2,0,6,26.909583
1,1,0,1,0,1,1,0,0,2,2,0,6,42.435862
1,1,0,1,0,1,1,0,0,3,2,0,6,51.605067
1,1,0,1,0,1,1,0,0,4,2,0,6,60.168788
1,1,0,1,0,1,1,0,0,1,0,5,6,26.927432
1,1,0,1,0,1,1,0,0,2,0,5,6,42.302667
1,1,0,1,0,1,1,0,0,3,0,5,6,52.3109
1,1,0,1,0,1,1,0,0,4,0,5,6,60.281818
1,1,0,1,0,1,1,0,0,1,1,5,6,26.502041
1,1,0,1,0,1,1,0,0,2,1,5,6,42.246
1,1,0,1,0,1,1,0,0,3,1,5,6,52.6384
1,1,0,1,0,1,1,0,0,4,1,5,6,60.532055
1,1,0,1,0,1,1,0,0,1,2,5,6,26.78125
1,1,0,1,0,1,1,0,0,2,2,5,6,42.250345
1,1,0,1,0,1,1,0,0,3,2,5,6,52.2664
1,1,0,1,0,1,1,0,0,4,2,5,6,59.748312
1,1,0,1,0,1,1,0,0,1,0,15,6,26.93994
1,1,0,1,0,1,1,0,0,2,0,15,6,42.644624
1,1,0,1,0,1,1,0,0,3,0,15,6,52.3696
1,1,0,1,0,1,1,0,0,4,0,15,6,59.581731
1,1,0,1,0,1,1,0,0,1,1,15,6,26.858325
1,1,0,1,0,1,1,0,0,2,1,15,6,42.011885
1,1,0,1,0,1,1,0,0,3,1,15,6,52.466233
1,1,0,1,0,1,1,0,0,4,1,15,6,59.887273
1,1,0,1,0,1,1,0,0,1,2,15,6,26.73523
1,1,0,1,0,1,1,0,0,2,2,15,6,42.365517
1,1,0,1,0,1,1,0,0,3,2,15,6,52.284833
1,1,0,1,0,1,1,0,0,4,2,15,6,60.040905
1,1,0,1,0,1,1,0,1,1,0,0,0,27.016352
1,1,0,1,0,1,1,0,1,2,0,0,0,42.673226
1,1,0,1,0,1,1,0,1,3,0,0,0,52.5656
1,1,0,1,0,1,1,0,1,4,0,0,0,60.385771
1,1,0,1,0,1,1,0,1,1,1,0,0,26.62929
1,1,0,1,0,1,1,0,1,2,1,0,0,42.653333
1,1,0,1,0,1,1,0,1,3,1,0,0,52.4504
1,1,0,1,0,1,1,0,1,4,1,0,0,60.038312
1,1,0,1,0,1,1,0,1,1,2,0,0,26.173662
1,1,0,1,0,1,1,0,1,2,2,0,0,42.402069
1,1,0,1,0,1,1,0,1,3,2,0,0,52.581333
1,1,0,1,0,1,1,0,1,4,2,0,0,60.397273
1,1,0,1,0,1,1,0,1,1,0,5,0,26.519992
1,1,0,1,0,1,1,0,1,2,0,5,0,42.760666
1,1,0,1,0,1,1,0,1,3,0,5,0,52.3576
1,1,0,1,0,1,1,0,1,4,0,5,0,60.610949
1,1,0,1,0,1,1,0,1,1,1,5,0,26.174507
1,1,0,1,0,1,1,0,1,2,1,5,0,42.624667
1,1,0,1,0,1,1,0,1,3,1,5,0,52.4704
1,1,0,1,0,1,1,0,1,4,1,5,0,60.274546
1,1,0,1,0,1,1,0,1,1,2,5,0,26.505
1,1,0,1,0,1,1,0,1,2,2,5,0,41.843448
1,1,0,1,0,1,1,0,1,3,2,5,0,52.4616
1,1,0,1,0,1,1,0,1,4,2,5,0,59.068615
1,1,0,1,0,1,1,0,1,1,0,15,0,26.903979
1,1,0,1,0,1,1,0,1,2,0,15,0,42.536667
1,1,0,1,0,1,1,0,1,3,0,15,0,52.6512
1,1,0,1,0,1,1,0,1,4,0,15,0,60.2
1,1,0,1,0,1,1,0,1,1,1,15,0,26.278197
1,1,0,1,0,1,1,0,1,2,1,15,0,42.636
1,1,0,1,0,1,1,0,1,3,1,15,0,52.624
1,1,0,1,0,1,1,0,1,4,1,15,0,59.979827
1,1,0,1,0,1,1,0,1,1,2,15,0,26.229743
1,1,0,1,0,1,1,0,1,2,2,15,0,42.342069
1,1,0,1,0,1,1,0,1,3,2,15,0,52.8112
1,1,0,1,0,1,1,0,1,4,2,15,0,60.253636
1,1,0,1,0,1,1,0,1,1,0,0,3,26.02625
1,1,0,1,0,1,1,0,1,2,0,0,3,42.520667
1,1,0,1,0,1,1,0,1,3,0,0,3,52.7288
1,1,0,1,0,1,1,0,1,4,0,0,3,60.009091
1,1,0,1,0,1,1,0,1,1,1,0,3,26.742824
1,1,0,1,0,1,1,0,1,2,1,0,3,42.340782
1,1,0,1,0,1,1,0,1,3,1,0,3,52.383333
1,1,0,1,0,1,1,0,1,4,1,0,3,60.306957
1,1,0,1,0,1,1,0,1,1,2,0,3,26.364397
1,1,0,1,0,1,1,0,1,2,2,0,3,42.406207
1,1,0,1,0,1,1,0,1,3,2,0,3,52.6952
1,1,0,1,0,1,1,0,1,4,2,0,3,58.739177
1,1,0,1,0,1,1,0,1,1,0,5,3,26.699532
1,1,0,1,0,1,1,0,1,2,0,5,3,41.835333
1,1,0,1,0,1,1,0,1,3,0,5,3,52.4752
1,1,0,1,0,1,1,0,1,4,0,5,3,59.45039
1,1,0,1,0,1,1,0,1,1,1,5,3,26.933061
1,1,0,1,0,1,1,0,1,2,1,5,3,41.950874
1,1,0,1,0,1,1,0,1,3,1,5,3,52.7536
1,1,0,1,0,1,1,0,1,4,1,5,3,60.165584
1,1,0,1,0,1,1,0,1,1,2,5,3,26.987083
1,1,0,1,0,1,1,0,1,2,2,5,3,42.106872
1,1,0,1,0,1,1,0,1,3,2,5,3,51.8712
1,1,0,1,0,1,1,0,1,4,2,5,3,60.434546
1,1,0,1,0,1,1,0,1,1,0,15,3,26.8004
1,1,0,1,0,1,1,0,1,2,0,15,3,41.90754
1,1,0,1,0,1,1,0,1,3,0,15,3,51.8257
1,1,0,1,0,1,1,0,1,4,0,15,3,60.73
1,1,0,1,0,1,1,0,1,1,1,15,3,26.206603
1,1,0,1,0,1,1,0,1,2,1,15,3,41.952138
1,1,0,1,0,1,1,0,1,3,1,15,3,52.3074
1,1,0,1,0,1,1,0,1,4,1,15,3,60.656759
1,1,0,1,0,1,1,0,1,1,2,15,3,27.04375
1,1,0,1,0,1,1,0,1,2,2,15,3,41.866276
1,1,0,1,0,1,1,0,1,3,2,15,3,52.3667
1,1,0,1,0,1,1,0,1,4,2,15,3,59.688182
1,1,0,1,0,1,1,0,1,1,0,0,6,26.46949
1,1,0,1,0,1,1,0,1,2,0,0,6,42.706774
1,1,0,1,0,1,1,0,1,3,0,0,6,52.397167
1,1,0,1,0,1,1,0,1,4,0,0,6,60.367273
1,1,0,1,0,1,1,0,1,1,1,0,6,26.150365
1,1,0,1,0,1,1,0,1,2,1,0,6,42.312575
1,1,0,1,0,1,1,0,1,3,1,0,6,52.6112
1,1,0,1,0,1,1,0,1,4,1,0,6,60.714901
1,1,0,1,0,1,1,0,1,1,2,0,6,26.399309
1,1,0,1,0,1,1,0,1,2,2,0,6,42.341379
1,1,0,1,0,1,1,0,1,3,2,0,6,52.4305
1,1,0,1,0,1,1,0,1,4,2,0,6,59.57303
1,1,0,1,0,1,1,0,1,1,0,5,6,26.807628
1,1,0,1,0,1,1,0,1,2,0,5,6,41.66377
1,1,0,1,0,1,1,0,1,3,0,5,6,56.788152
1,1,0,1,0,1,1,0,1,4,0,5,6,59.453506
1,1,0,1,0,1,1,0,1,1,1,5,6,26.814039
1,1,0,1,0,1,1,0,1,2,1,5,6,42.174713
1,1,0,1,0,1,1,0,1,3,1,5,6,52.5683
1,1,0,1,0,1,1,0,1,4,1,5,6,60.65253
1,1,0,1,0,1,1,0,1,1,2,5,6,26.975417
1,1,0,1,0,1,1,0,1,2,2,5,6,42.578621
1,1,0,1,0,1,1,0,1,3,2,5,6,52.7728
1,1,0,1,0,1,1,0,1,4,2,5,6,60.022078
1,1,0,1,0,1,1,0,1,1,0,15,6,26.536369
1,1,0,1,0,1,1,0,1,2,0,15,6,42.542
1,1,0,1,0,1,1,0,1,3,0,15,6,52.5016
1,1,0,1,0,1,1,0,1,4,0,15,6,60.029264
1,1,0,1,0,1,1,0,1,1,1,15,6,26.3925
1,1,0,1,0,1,1,0,1,2,1,15,6,42.834667
1,1,0,1,0,1,1,0,1,3,1,15,6,52.6064
1,1,0,1,0,1,1,0,1,4,1,15,6,60.638301
1,1,0,1,0,1,1,0,1,1,2,15,6,26.708271
1,1,0,1,0,1,1,0,1,2,2,15,6,42.195517
1,1,0,1,0,1,1,0,1,3,2,15,6,52.481767
1,1,0,1,0,1,1,0,1,4,2,15,6,60.433636
1,1,1,0,0,0,0,1,0,1,0,0,0,26.400368
1,1,1,0,0,0,0,1,0,2,0,0,0,44.103243
1,1,1,0,0,0,0,1,0,3,0,0,0,55.941678
1,1,1,0,0,0,0,1,0,4,0,0,0,66.282738
1,1,1,0,0,0,0,1,0,1,1,0,0,26.412794
1,1,1,0,0,0,0,1,0,2,1,0,0,44.097883
1,1,1,0,0,0,0,1,0,3,1,0,0,56.037931
1,1,1,0,0,0,0,1,0,4,1,0,0,66.1
1,1,1,0,0,0,0,1,0,1,2,0,0,26.629977
1,1,1,0,0,0,0,1,0,2,2,0,0,43.955238
1,1,1,0,0,0,0,1,0,3,2,0,0,55.275345
1,1,1,0,0,0,0,1,0,4,2,0,0,65.607446
1,1,1,0,0,0,0,1,1,1,0,0,0,26.498498
1,1,1,0,0,0,0,1,1,2,0,0,0,43.902432
1,1,1,0,0,0,0,1,1,3,0,0,0,55.834039
1,1,1,0,0,0,0,1,1,4,0,0,0,65.915415
1,1,1,0,0,0,0,1,1,1,1,0,0,26.402075
1,1,1,0,0,0,0,1,1,2,1,0,0,43.827952
1,1,1,0,0,0,0,1,1,3,1,0,0,55.998621
1,1,1,0,0,0,0,1,1,4,1,0,0,65.557969
1,1,1,0,0,0,0,1,1,1,2,0,0,26.240345
1,1,1,0,0,0,0,1,1,2,2,0,0,43.610873
1,1,1,0,0,0,0,1,1,3,2,0,0,55.68
1,1,1,0,0,0,0,1,1,4,2,0,0,65.424
1,1,1,0,0,0,1,0,0,1,0,0,0,26.633039
1,1,1,0,0,0,1,0,0,2,0,0,0,43.592778
1,1,1,0,0,0,1,0,0,3,0,0,0,55.915172
1,1,1,0,0,0,1,0,0,4,0,0,0,66.295385
1,1,1,0,0,0,1,0,0,1,1,0,0,26.72955
1,1,1,0,0,0,1,0,0,2,1,0,0,43.437127
1,1,1,0,0,0,1,0,0,3,1,0,0,55.648966
1,1,1,0,0,0,1,0,0,4,1,0,0,66.210769
1,1,1,0,0,0,1,0,0,1,2,0,0,26.164126
1,1,1,0,0,0,1,0,0,2,2,0,0,43.473216
1,1,1,0,0,0,1,0,0,3,2,0,0,55.697906
1,1,1,0,0,0,1,0,0,4,2,0,0,65.394708
1,1,1,0,0,0,1,0,0,1,0,5,0,26.456645
1,1,1,0,0,0,1,0,0,2,0,5,0,43.882222
1,1,1,0,0,0,1,0,0,3,0,5,0,55.994138
1,1,1,0,0,0,1,0,0,4,0,5,0,65.959046
1,1,1,0,0,0,1,0,0,1,1,5,0,26.40626
1,1,1,0,0,0,1,0,0,2,1,5,0,44.094054
1,1,1,0,0,0,1,0,0,3,1,5,0,55.772414
1,1,1,0,0,0,1,0,0,4,1,5,0,66.304616
1,1,1,0,0,0,1,0,0,1,2,5,0,25.751059
1,1,1,0,0,0,1,0,0,2,2,5,0,43.608349
1,1,1,0,0,0,1,0,0,3,2,5,0,55.842759
1,1,1,0,0,0,1,0,0,4,2,5,0,65.602708
1,1,1,0,0,0,1,0,0,1,0,15,0,26.533793
1,1,1,0,0,0,1,0,0,2,0,15,0,43.975
1,1,1,0,0,0,1,0,0,3,0,15,0,55.447463
1,1,1,0,0,0,1,0,0,4,0,15,0,66.458461
1,1,1,0,0,0,1,0,0,1,1,15,0,26.42
1,1,1,0,0,0,1,0,0,2,1,15,0,43.747778
1,1,1,0,0,0,1,0,0,3,1,15,0,55.961379
1,1,1,0,0,0,1,0,0,4,1,15,0,65.898677
1,1,1,0,0,0,1,0,0,1,2,15,0,26.177948
1,1,1,0,0,0,1,0,0,2,2,15,0,44.095555
1,1,1,0,0,0,1,0,0,3,2,15,0,54.934902
1,1,1,0,0,0,1,0,0,4,2,15,0,65.563846
1,1,1,0,0,0,1,0,0,1,0,0,3,25.696176
1,1,1,0,0,0,1,0,0,2,0,0,3,43.942462
1,1,1,0,0,0,1,0,0,3,0,0,3,56.071793
1,1,1,0,0,0,1,0,0,4,0,0,3,66.408462
1,1,1,0,0,0,1,0,0,1,1,0,3,26.584786
1,1,1,0,0,0,1,0,0,2,1,0,3,43.248556
1,1,1,0,0,0,1,0,0,3,1,0,3,55.165542
1,1,1,0,0,0,1,0,0,4,1,0,3,65.0736
1,1,1,0,0,0,1,0,0,1,2,0,3,26.721356
1,1,1,0,0,0,1,0,0,2,2,0,3,43.428206
1,1,1,0,0,0,1,0,0,3,2,0,3,55.381379
1,1,1,0,0,0,1,0,0,4,2,0,3,65.391631
1,1,1,0,0,0,1,0,0,1,0,5,3,26.676411
1,1,1,0,0,0,1,0,0,2,0,5,3,44.037943
1,1,1,0,0,0,1,0,0,3,0,5,3,55.704588
1,1,1,0,0,0,1,0,0,4,0,5,3,65.793477
1,1,1,0,0,0,1,0,0,1,1,5,3,26.614483
1,1,1,0,0,0,1,0,0,2,1,5,3,44.166667
1,1,1,0,0,0,1,0,0,3,1,5,3,55.937678
1,1,1,0,0,0,1,0,0,4,1,5,3,65.7936
1,1,1,0,0,0,1,0,0,1,2,5,3,26.35353
1,1,1,0,0,0,1,0,0,2,2,5,3,44.129444
1,1,1,0,0,0,1,0,0,3,2,5,3,55.89931
1,1,1,0,0,0,1,0,0,4,2,5,3,65.2384
1,1,1,0,0,0,1,0,0,1,0,15,3,25.936963
1,1,1,0,0,0,1,0,0,2,0,15,3,43.730555
1,1,1,0,0,0,1,0,0,3,0,15,3,56.075172
1,1,1,0,0,0,1,0,0,4,0,15,3,66.01718
1,1,1,0,0,0,1,0,0,1,1,15,3,26.349384
1,1,1,0,0,0,1,0,0,2,1,15,3,43.911201
