twoPass,quality,bestQuality,goodQuality,rtQuality,constantBitrate,autoAltRef,noAltRef,allowResize,Threads,TokenParts,ArnrMaxFrames,ArnrStrength,Cpu-
1,1,1,0,0,0,1,0,0,3,1,15,3,55.81931
1,1,1,0,0,0,1,0,0,4,1,15,3,66.028615
1,1,1,0,0,0,1,0,0,1,2,15,3,26.71827
1,1,1,0,0,0,1,0,0,2,2,15,3,43.466794
1,1,1,0,0,0,1,0,0,3,2,15,3,54.883003
1,1,1,0,0,0,1,0,0,4,2,15,3,65.313969
1,1,1,0,0,0,1,0,0,1,0,0,6,26.679223
1,1,1,0,0,0,1,0,0,2,0,0,6,43.33
1,1,1,0,0,0,1,0,0,3,0,0,6,55.841503
1,1,1,0,0,0,1,0,0,4,0,0,6,66.378461
1,1,1,0,0,0,1,0,0,1,1,0,6,26.545739
1,1,1,0,0,0,1,0,0,2,1,0,6,43.902778
1,1,1,0,0,0,1,0,0,3,1,0,6,55.9
1,1,1,0,0,0,1,0,0,4,1,0,6,66.210923
1,1,1,0,0,0,1,0,0,1,2,0,6,26.278223
1,1,1,0,0,0,1,0,0,2,2,0,6,44.1
1,1,1,0,0,0,1,0,0,3,2,0,6,55.918621
1,1,1,0,0,0,1,0,0,4,2,0,6,65.521323
1,1,1,0,0,0,1,0,0,1,0,5,6,26.316376
1,1,1,0,0,0,1,0,0,2,0,5,6,43.833784
1,1,1,0,0,0,1,0,0,3,0,5,6,56.051035
1,1,1,0,0,0,1,0,0,4,0,5,6,65.984677
1,1,1,0,0,0,1,0,0,1,1,5,6,25.84709
1,1,1,0,0,0,1,0,0,2,1,5,6,43.531111
1,1,1,0,0,0,1,0,0,3,1,5,6,56.009655
1,1,1,0,0,0,1,0,0,4,1,5,6,66.073108
1,1,1,0,0,0,1,0,0,1,2,5,6,26.424231
1,1,1,0,0,0,1,0,0,2,2,5,6,42.89373
1,1,1,0,0,0,1,0,0,3,2,5,6,55.34
1,1,1,0,0,0,1,0,0,4,2,5,6,65.579323
1,1,1,0,0,0,1,0,0,1,0,15,6,26.652875
1,1,1,0,0,0,1,0,0,2,0,15,6,44.04949
1,1,1,0,0,0,1,0,0,3,0,15,6,55.926207
1,1,1,0,0,0,1,0,0,4,0,15,6,66.484615
1,1,1,0,0,0,1,0,0,1,1,15,6,26.67069
1,1,1,0,0,0,1,0,0,2,1,15,6,44.064444
1,1,1,0,0,0,1,0,0,3,1,15,6,55.888965
1,1,1,0,0,0,1,0,0,4,1,15,6,66.147692
1,1,1,0,0,0,1,0,0,1,2,15,6,26.67744
1,1,1,0,0,0,1,0,0,2,2,15,6,43.602004
1,1,1,0,0,0,1,0,0,3,2,15,6,55.911724
1,1,1,0,0,0,1,0,0,4,2,15,6,65.291015
1,1,1,0,0,0,1,0,1,1,0,0,0,26.31218
1,1,1,0,0,0,1,0,1,2,0,0,0,44.100045
1,1,1,0,0,0,1,0,1,3,0,0,0,55.953494
1,1,1,0,0,0,1,0,1,4,0,0,0,66.406923
1,1,1,0,0,0,1,0,1,1,1,0,0,26.459217
1,1,1,0,0,0,1,0,1,2,1,0,0,43.241826
1,1,1,0,0,0,1,0,1,3,1,0,0,55.669956
1,1,1,0,0,0,1,0,1,4,1,0,0,66.073419
1,1,1,0,0,0,1,0,1,1,2,0,0,26.786102
1,1,1,0,0,0,1,0,1,2,2,0,0,43.675191
1,1,1,0,0,0,1,0,1,3,2,0,0,55.817242
1,1,1,0,0,0,1,0,1,4,2,0,0,65.3336
1,1,1,0,0,0,1,0,1,1,0,5,0,26.708913
1,1,1,0,0,0,1,0,1,2,0,5,0,43.592825
1,1,1,0,0,0,1,0,1,3,0,5,0,55.871862
1,1,1,0,0,0,1,0,1,4,0,5,0,66.273846
1,1,1,0,0,0,1,0,1,1,1,5,0,26.685248
1,1,1,0,0,0,1,0,1,2,1,5,0,43.663889
1,1,1,0,0,0,1,0,1,3,1,5,0,54.643251
1,1,1,0,0,0,1,0,1,4,1,5,0,66.361539
1,1,1,0,0,0,1,0,1,1,2,5,0,26.494284
1,1,1,0,0,0,1,0,1,2,2,5,0,43.56364
1,1,1,0,0,0,1,0,1,3,2,5,0,55.703572
1,1,1,0,0,0,1,0,1,4,2,5,0,64.3326
1,1,1,0,0,0,1,0,1,1,0,15,0,26.67391
1,1,1,0,0,0,1,0,1,2,0,15,0,43.850429
1,1,1,0,0,0,1,0,1,3,0,15,0,55.72298
1,1,1,0,0,0,1,0,1,4,0,15,0,66.166923
1,1,1,0,0,0,1,0,1,1,1,15,0,26.703653
1,1,1,0,0,0,1,0,1,2,1,15,0,43.468952
1,1,1,0,0,0,1,0,1,3,1,15,0,55.818552
1,1,1,0,0,0,1,0,1,4,1,15,0,66.056492
1,1,1,0,0,0,1,0,1,1,2,15,0,26.251034
1,1,1,0,0,0,1,0,1,2,2,15,0,43.595555
1,1,1,0,0,0,1,0,1,3,2,15,0,55.728965
1,1,1,0,0,0,1,0,1,4,2,15,0,65.1
1,1,1,0,0,0,1,0,1,1,0,0,3,26.452145
1,1,1,0,0,0,1,0,1,2,0,0,3,43.561556
1,1,1,0,0,0,1,0,1,3,0,0,3,55.606576
1,1,1,0,0,0,1,0,1,4,0,0,3,66.052154
1,1,1,0,0,0,1,0,1,1,1,0,3,26.58533
1,1,1,0,0,0,1,0,1,2,1,0,3,43.601397
1,1,1,0,0,0,1,0,1,3,1,0,3,56.0
1,1,1,0,0,0,1,0,1,4,1,0,3,65.408892
1,1,1,0,0,0,1,0,1,1,2,0,3,26.325091
1,1,1,0,0,0,1,0,1,2,2,0,3,43.91
1,1,1,0,0,0,1,0,1,3,2,0,3,55.078571
1,1,1,0,0,0,1,0,1,4,2,0,3,64.867067
1,1,1,0,0,0,1,0,1,1,0,5,3,26.646441
1,1,1,0,0,0,1,0,1,2,0,5,3,43.645876
1,1,1,0,0,0,1,0,1,3,0,5,3,56.072897
1,1,1,0,0,0,1,0,1,4,0,5,3,66.35
1,1,1,0,0,0,1,0,1,1,1,5,3,26.723133
1,1,1,0,0,0,1,0,1,2,1,5,3,44.17021
1,1,1,0,0,0,1,0,1,3,1,5,3,55.895517
1,1,1,0,0,0,1,0,1,4,1,5,3,66.363108
1,1,1,0,0,0,1,0,1,1,2,5,3,26.066785
1,1,1,0,0,0,1,0,1,2,2,5,3,43.713175
1,1,1,0,0,0,1,0,1,3,2,5,3,55.749154
1,1,1,0,0,0,1,0,1,4,2,5,3,64.525767
1,1,1,0,0,0,1,0,1,1,0,15,3,26.657358
1,1,1,0,0,0,1,0,1,2,0,15,3,43.951396
1,1,1,0,0,0,1,0,1,3,0,15,3,56.035862
1,1,1,0,0,0,1,0,1,4,0,15,3,65.743323
1,1,1,0,0,0,1,0,1,1,1,15,3,26.652741
1,1,1,0,0,0,1,0,1,2,1,15,3,43.667778
1,1,1,0,0,0,1,0,1,3,1,15,3,55.822758
1,1,1,0,0,0,1,0,1,4,1,15,3,66.141652
1,1,1,0,0,0,1,0,1,1,2,15,3,26.587569
1,1,1,0,0,0,1,0,1,2,2,15,3,43.27681
1,1,1,0,0,0,1,0,1,3,2,15,3,55.534384
1,1,1,0,0,0,1,0,1,4,2,15,3,65.0648
1,1,1,0,0,0,1,0,1,1,0,0,6,26.37931
1,1,1,0,0,0,1,0,1,2,0,0,6,43.949985
1,1,1,0,0,0,1,0,1,3,0,0,6,55.951724
1,1,1,0,0,0,1,0,1,4,0,0,6,66.174523
1,1,1,0,0,0,1,0,1,1,1,0,6,26.174029
1,1,1,0,0,0,1,0,1,2,1,0,6,43.571104
1,1,1,0,0,0,1,0,1,3,1,0,6,55.727414
1,1,1,0,0,0,1,0,1,4,1,0,6,65.3592
1,1,1,0,0,0,1,0,1,1,2,0,6,26.871186
1,1,1,0,0,0,1,0,1,2,2,0,6,43.597381
1,1,1,0,0,0,1,0,1,3,2,0,6,55.822069
1,1,1,0,0,0,1,0,1,4,2,0,6,65.267769
1,1,1,0,0,0,1,0,1,1,0,5,6,26.602308
1,1,1,0,0,0,1,0,1,2,0,5,6,44.035556
1,1,1,0,0,0,1,0,1,3,0,5,6,55.756552
1,1,1,0,0,0,1,0,1,4,0,5,6,66.299323
1,1,1,0,0,0,1,0,1,1,1,5,6,26.379728
1,1,1,0,0,0,1,0,1,2,1,5,6,44.288333
1,1,1,0,0,0,1,0,1,3,1,5,6,55.785494
1,1,1,0,0,0,1,0,1,4,1,5,6,66.400769
1,1,1,0,0,0,1,0,1,1,2,5,6,26.410736
1,1,1,0,0,0,1,0,1,2,2,5,6,44.024445
1,1,1,0,0,0,1,0,1,3,2,5,6,55.84138
1,1,1,0,0,0,1,0,1,4,2,5,6,65.5976
1,1,1,0,0,0,1,0,1,1,0,15,6,26.568439
1,1,1,0,0,0,1,0,1,2,0,15,6,44.046667
1,1,1,0,0,0,1,0,1,3,0,15,6,55.886092
1,1,1,0,0,0,1,0,1,4,0,15,6,65.818092
1,1,1,0,0,0,1,0,1,1,1,15,6,26.408714
1,1,1,0,0,0,1,0,1,2,1,15,6,44.205555
1,1,1,0,0,0,1,0,1,3,1,15,6,55.610128
1,1,1,0,0,0,1,0,1,4,1,15,6,65.5384
1,1,1,0,0,0,1,0,1,1,2,15,6,26.442151
1,1,1,0,0,0,1,0,1,2,2,15,6,43.478603
1,1,1,0,0,0,1,0,1,3,2,15,6,55.771872
1,1,1,0,0,0,1,0,1,4,2,15,6,64.8976
1,1,1,0,0,1,0,1,0,1,0,0,0,26.583189
1,1,1,0,0,1,0,1,0,2,0,0,0,43.814921
1,1,1,0,0,1,0,1,0,3,0,0,0,56.273218
1,1,1,0,0,1,0,1,0,4,0,0,0,66.637692
1,1,1,0,0,1,0,1,0,1,1,0,0,26.772
1,1,1,0,0,1,0,1,0,2,1,0,0,43.772222
1,1,1,0,0,1,0,1,0,3,1,0,0,56.296276
1,1,1,0,0,1,0,1,0,4,1,0,0,66.762137
1,1,1,0,0,1,0,1,0,1,2,0,0,26.547582
1,1,1,0,0,1,0,1,0,2,2,0,0,44.247032
1,1,1,0,0,1,0,1,0,3,2,0,0,56.093199
1,1,1,0,0,1,0,1,0,4,2,0,0,67.10037
1,1,1,0,0,1,0,1,1,1,0,0,0,26.54111
1,1,1,0,0,1,0,1,1,2,0,0,0,44.299095
1,1,1,0,0,1,0,1,1,3,0,0,0,55.472734
1,1,1,0,0,1,0,1,1,4,0,0,0,66.766125
1,1,1,0,0,1,0,1,1,1,1,0,0,26.845666
1,1,1,0,0,1,0,1,1,2,1,0,0,43.823048
1,1,1,0,0,1,0,1,1,3,1,0,0,56.356667
1,1,1,0,0,1,0,1,1,4,1,0,0,66.698091
1,1,1,0,0,1,0,1,1,1,2,0,0,26.785825
1,1,1,0,0,1,0,1,1,2,2,0,0,44.054508
1,1,1,0,0,1,0,1,1,3,2,0,0,56.000391
1,1,1,0,0,1,0,1,1,4,2,0,0,66.851795
1,1,1,0,0,1,1,0,0,1,0,0,0,26.452344
1,1,1,0,0,1,1,0,0,2,0,0,0,43.80946
1,1,1,0,0,1,1,0,0,3,0,0,0,56.465333
1,1,1,0,0,1,1,0,0,4,0,0,0,65.486369
1,1,1,0,0,1,1,0,0,1,1,0,0,26.800333
1,1,1,0,0,1,1,0,0,2,1,0,0,43.528333
1,1,1,0,0,1,1,0,0,3,1,0,0,56.457333
1,1,1,0,0,1,1,0,0,4,1,0,0,66.297179
1,1,1,0,0,1,1,0,0,1,2,0,0,26.614819
1,1,1,0,0,1,1,0,0,2,2,0,0,43.962508
1,1,1,0,0,1,1,0,0,3,2,0,0,56.015862
1,1,1,0,0,1,1,0,0,4,2,0,0,66.578461
1,1,1,0,0,1,1,0,0,1,0,5,0,26.219344
1,1,1,0,0,1,1,0,0,2,0,5,0,44.034921
1,1,1,0,0,1,1,0,0,3,0,5,0,55.824115
1,1,1,0,0,1,1,0,0,4,0,5,0,66.75151
1,1,1,0,0,1,1,0,0,1,1,5,0,26.314874
1,1,1,0,0,1,1,0,0,2,1,5,0,44.08464
1,1,1,0,0,1,1,0,0,3,1,5,0,56.221586
1,1,1,0,0,1,1,0,0,4,1,5,0,66.755869
1,1,1,0,0,1,1,0,0,1,2,5,0,26.669627
1,1,1,0,0,1,1,0,0,2,2,5,0,43.53591
1,1,1,0,0,1,1,0,0,3,2,5,0,55.68892
1,1,1,0,0,1,1,0,0,4,2,5,0,66.793077
1,1,1,0,0,1,1,0,0,1,0,15,0,26.396853
1,1,1,0,0,1,1,0,0,2,0,15,0,43.881556
1,1,1,0,0,1,1,0,0,3,0,15,0,55.799311
1,1,1,0,0,1,1,0,0,4,0,15,0,66.722935
1,1,1,0,0,1,1,0,0,1,1,15,0,26.535867
1,1,1,0,0,1,1,0,0,2,1,15,0,43.351667
1,1,1,0,0,1,1,0,0,3,1,15,0,56.214437
1,1,1,0,0,1,1,0,0,4,1,15,0,66.394558
1,1,1,0,0,1,1,0,0,1,2,15,0,26.831859
1,1,1,0,0,1,1,0,0,2,2,15,0,43.865826
1,1,1,0,0,1,1,0,0,3,2,15,0,55.323744
1,1,1,0,0,1,1,0,0,4,2,15,0,67.145328
1,1,1,0,0,1,1,0,0,1,0,0,3,26.010513
1,1,1,0,0,1,1,0,0,2,0,0,3,43.726286
1,1,1,0,0,1,1,0,0,3,0,0,3,55.45646
1,1,1,0,0,1,1,0,0,4,0,0,3,66.926296
1,1,1,0,0,1,1,0,0,1,1,0,3,26.195728
1,1,1,0,0,1,1,0,0,2,1,0,3,43.826413
1,1,1,0,0,1,1,0,0,3,1,0,3,56.475333
1,1,1,0,0,1,1,0,0,4,1,0,3,66.824672
1,1,1,0,0,1,1,0,0,1,2,0,3,26.811333
1,1,1,0,0,1,1,0,0,2,2,0,3,44.031206
1,1,1,0,0,1,1,0,0,3,2,0,3,55.874782
1,1,1,0,0,1,1,0,0,4,2,0,3,66.695384
1,1,1,0,0,1,1,0,0,1,0,5,3,26.686457
1,1,1,0,0,1,1,0,0,2,0,5,3,44.094556
1,1,1,0,0,1,1,0,0,3,0,5,3,55.995609
1,1,1,0,0,1,1,0,0,4,0,5,3,66.700741
1,1,1,0,0,1,1,0,0,1,1,5,3,26.450618
1,1,1,0,0,1,1,0,0,2,1,5,3,44.171216
1,1,1,0,0,1,1,0,0,3,1,5,3,56.245655
1,1,1,0,0,1,1,0,0,4,1,5,3,66.783305
1,1,1,0,0,1,1,0,0,1,2,5,3,26.172955
1,1,1,0,0,1,1,0,0,2,2,5,3,44.050873
1,1,1,0,0,1,1,0,0,3,2,5,3,55.88468
1,1,1,0,0,1,1,0,0,4,2,5,3,66.618034
1,1,1,0,0,1,1,0,0,1,0,15,3,26.137929
1,1,1,0,0,1,1,0,0,2,0,15,3,43.190538
1,1,1,0,0,1,1,0,0,3,0,15,3,56.349793
1,1,1,0,0,1,1,0,0,4,0,15,3,66.645584
1,1,1,0,0,1,1,0,0,1,1,15,3,26.711006
1,1,1,0,0,1,1,0,0,2,1,15,3,44.109445
1,1,1,0,0,1,1,0,0,3,1,15,3,56.442
1,1,1,0,0,1,1,0,0,4,1,15,3,66.635128
1,1,1,0,0,1,1,0,0,1,2,15,3,26.580237
1,1,1,0,0,1,1,0,0,2,2,15,3,44.085222
1,1,1,0,0,1,1,0,0,3,2,15,3,55.608966
1,1,1,0,0,1,1,0,0,4,2,15,3,66.677293
1,1,1,0,0,1,1,0,0,1,0,0,6,25.855442
1,1,1,0,0,1,1,0,0,2,0,0,6,43.602786
1,1,1,0,0,1,1,0,0,3,0,0,6,55.944138
1,1,1,0,0,1,1,0,0,4,0,0,6,66.717806
1,1,1,0,0,1,1,0,0,1,1,0,6,26.233333
1,1,1,0,0,1,1,0,0,2,1,0,6,43.668964
1,1,1,0,0,1,1,0,0,3,1,0,6,56.501333
1,1,1,0,0,1,1,0,0,4,1,0,6,66.506467
1,1,1,0,0,1,1,0,0,1,2,0,6,26.718435
1,1,1,0,0,1,1,0,0,2,2,0,6,43.781825
1,1,1,0,0,1,1,0,0,3,2,0,6,55.965287
1,1,1,0,0,1,1,0,0,4,2,0,6,66.829601
1,1,1,0,0,1,1,0,0,1,0,5,6,26.479016
1,1,1,0,0,1,1,0,0,2,0,5,6,44.02627
1,1,1,0,0,1,1,0,0,3,0,5,6,56.220207
1,1,1,0,0,1,1,0,0,4,0,5,6,66.298277
1,1,1,0,0,1,1,0,0,1,1,5,6,26.028214
1,1,1,0,0,1,1,0,0,2,1,5,6,44.054519
1,1,1,0,0,1,1,0,0,3,1,5,6,56.522
1,1,1,0,0,1,1,0,0,4,1,5,6,66.762222
1,1,1,0,0,1,1,0,0,1,2,5,6,26.476254
1,1,1,0,0,1,1,0,0,2,2,5,6,43.890302
1,1,1,0,0,1,1,0,0,3,2,5,6,55.579951
1,1,1,0,0,1,1,0,0,4,2,5,6,67.164445
1,1,1,0,0,1,1,0,0,1,0,15,6,26.361716
1,1,1,0,0,1,1,0,0,2,0,15,6,43.955921
1,1,1,0,0,1,1,0,0,3,0,15,6,55.379173
1,1,1,0,0,1,1,0,0,4,0,15,6,66.770513
1,1,1,0,0,1,1,0,0,1,1,15,6,26.703
1,1,1,0,0,1,1,0,0,2,1,15,6,43.843483
1,1,1,0,0,1,1,0,0,3,1,15,6,56.147678
1,1,1,0,0,1,1,0,0,4,1,15,6,66.616239
1,1,1,0,0,1,1,0,0,1,2,15,6,26.566723
1,1,1,0,0,1,1,0,0,2,2,15,6,43.761524
1,1,1,0,0,1,1,0,0,3,2,15,6,56.046897
1,1,1,0,0,1,1,0,0,4,2,15,6,66.972536
1,1,1,0,0,1,1,0,1,1,0,0,0,26.320656
1,1,1,0,0,1,1,0,1,2,0,0,0,43.946841
1,1,1,0,0,1,1,0,1,3,0,0,0,55.933839
1,1,1,0,0,1,1,0,1,4,0,0,0,66.695783
1,1,1,0,0,1,1,0,1,1,1,0,0,26.088763
1,1,1,0,0,1,1,0,1,2,1,0,0,44.173333
1,1,1,0,0,1,1,0,1,3,1,0,0,56.265333
1,1,1,0,0,1,1,0,1,4,1,0,0,67.125555
1,1,1,0,0,1,1,0,1,1,2,0,0,26.527537
1,1,1,0,0,1,1,0,1,2,2,0,0,43.997238
1,1,1,0,0,1,1,0,1,3,2,0,0,56.294391
1,1,1,0,0,1,1,0,1,4,2,0,0,66.900655
1,1,1,0,0,1,1,0,1,1,0,5,0,26.522623
1,1,1,0,0,1,1,0,1,2,0,5,0,44.031873
1,1,1,0,0,1,1,0,1,3,0,5,0,56.183356
1,1,1,0,0,1,1,0,1,4,0,5,0,66.536923
1,1,1,0,0,1,1,0,1,1,1,5,0,26.323667
1,1,1,0,0,1,1,0,1,2,1,5,0,43.921667
1,1,1,0,0,1,1,0,1,3,1,5,0,56.327333
1,1,1,0,0,1,1,0,1,4,1,5,0,66.879231
1,1,1,0,0,1,1,0,1,1,2,5,0,26.320661
1,1,1,0,0,1,1,0,1,2,2,5,0,43.933603
1,1,1,0,0,1,1,0,1,3,2,5,0,56.002023
1,1,1,0,0,1,1,0,1,4,2,5,0,66.691111
1,1,1,0,0,1,1,0,1,1,0,15,0,26.654669
1,1,1,0,0,1,1,0,1,2,0,15,0,43.88646
1,1,1,0,0,1,1,0,1,3,0,15,0,56.281379
1,1,1,0,0,1,1,0,1,4,0,15,0,66.356923
1,1,1,0,0,1,1,0,1,1,1,15,0,26.594956
1,1,1,0,0,1,1,0,1,2,1,15,0,44.048904
1,1,1,0,0,1,1,0,1,3,1,15,0,56.240414
1,1,1,0,0,1,1,0,1,4,1,15,0,65.974831
1,1,1,0,0,1,1,0,1,1,2,15,0,26.636322
1,1,1,0,0,1,1,0,1,2,2,15,0,43.376571
1,1,1,0,0,1,1,0,1,3,2,15,0,55.62
1,1,1,0,0,1,1,0,1,4,2,15,0,67.195527
1,1,1,0,0,1,1,0,1,1,0,0,3,25.88971
1,1,1,0,0,1,1,0,1,2,0,0,3,43.523824
1,1,1,0,0,1,1,0,1,3,0,0,3,56.188276
1,1,1,0,0,1,1,0,1,4,0,0,3,66.685385
1,1,1,0,0,1,1,0,1,1,1,0,3,26.17391
1,1,1,0,0,1,1,0,1,2,1,0,3,43.553127
1,1,1,0,0,1,1,0,1,3,1,0,3,56.331333
1,1,1,0,0,1,1,0,1,4,1,0,3,66.619231
1,1,1,0,0,1,1,0,1,1,2,0,3,26.583192
1,1,1,0,0,1,1,0,1,2,2,0,3,43.689405
1,1,1,0,0,1,1,0,1,3,2,0,3,56.117931
1,1,1,0,0,1,1,0,1,4,2,0,3,66.58037
1,1,1,0,0,1,1,0,1,1,0,5,3,26.338557
1,1,1,0,0,1,1,0,1,2,0,5,3,43.849543
1,1,1,0,0,1,1,0,1,3,0,5,3,55.925609
1,1,1,0,0,1,1,0,1,4,0,5,3,65.729538
1,1,1,0,0,1,1,0,1,1,1,5,3,26.077977
1,1,1,0,0,1,1,0,1,2,1,5,3,43.831712
1,1,1,0,0,1,1,0,1,3,1,5,3,56.172897
1,1,1,0,0,1,1,0,1,4,1,5,3,66.564644
1,1,1,0,0,1,1,0,1,1,2,5,3,26.572667
1,1,1,0,0,1,1,0,1,2,2,5,3,43.145042
1,1,1,0,0,1,1,0,1,3,2,5,3,55.764781
1,1,1,0,0,1,1,0,1,4,2,5,3,66.619231
1,1,1,0,0,1,1,0,1,1,0,15,3,26.799471
1,1,1,0,0,1,1,0,1,2,0,15,3,43.226639
1,1,1,0,0,1,1,0,1,3,0,15,3,56.197057
1,1,1,0,0,1,1,0,1,4,0,15,3,66.856781
1,1,1,0,0,1,1,0,1,1,1,15,3,26.493463
1,1,1,0,0,1,1,0,1,2,1,15,3,44.011742
1,1,1,0,0,1,1,0,1,3,1,15,3,55.616502
1,1,1,0,0,1,1,0,1,4,1,15,3,66.170123
1,1,1,0,0,1,1,0,1,1,2,15,3,26.504299
1,1,1,0,0,1,1,0,1,2,2,15,3,43.878444
1,1,1,0,0,1,1,0,1,3,2,15,3,56.019701
1,1,1,0,0,1,1,0,1,4,2,15,3,67.073105
1,1,1,0,0,1,1,0,1,1,0,0,6,26.601978
1,1,1,0,0,1,1,0,1,2,0,0,6,43.300067
1,1,1,0,0,1,1,0,1,3,0,0,6,56.243379
1,1,1,0,0,1,1,0,1,4,0,0,6,66.46
1,1,1,0,0,1,1,0,1,1,1,0,6,26.720333
1,1,1,0,0,1,1,0,1,2,1,0,6,43.946577
1,1,1,0,0,1,1,0,1,3,1,0,6,56.284781
1,1,1,0,0,1,1,0,1,4,1,0,6,66.758547
1,1,1,0,0,1,1,0,1,1,2,0,6,26.218186
1,1,1,0,0,1,1,0,1,2,2,0,6,44.012762
1,1,1,0,0,1,1,0,1,3,2,0,6,55.477167
1,1,1,0,0,1,1,0,1,4,2,0,6,66.395385
1,1,1,0,0,1,1,0,1,1,0,5,6,26.622453
1,1,1,0,0,1,1,0,1,2,0,5,6,43.929556
1,1,1,0,0,1,1,0,1,3,0,5,6,55.989586
1,1,1,0,0,1,1,0,1,4,0,5,6,66.603077
1,1,1,0,0,1,1,0,1,1,1,5,6,26.443708
1,1,1,0,0,1,1,0,1,2,1,5,6,44.009294
1,1,1,0,0,1,1,0,1,3,1,5,6,56.482
1,1,1,0,0,1,1,0,1,4,1,5,6,66.722023
1,1,1,0,0,1,1,0,1,1,2,5,6,26.442865
1,1,1,0,0,1,1,0,1,2,2,5,6,43.895413
1,1,1,0,0,1,1,0,1,3,2,5,6,55.932379
1,1,1,0,0,1,1,0,1,4,2,5,6,67.022507
1,1,1,0,0,1,1,0,1,1,0,15,6,26.354754
1,1,1,0,0,1,1,0,1,2,0,15,6,43.817667
1,1,1,0,0,1,1,0,1,3,0,15,6,56.392667
1,1,1,0,0,1,1,0,1,4,0,15,6,66.66
1,1,1,0,0,1,1,0,1,1,1,15,6,26.511
1,1,1,0,0,1,1,0,1,2,1,15,6,44.235811
1,1,1,0,0,1,1,0,1,3,1,15,6,56.338874
1,1,1,0,0,1,1,0,1,4,1,15,6,66.564907
1,1,1,0,0,1,1,0,1,1,2,15,6,26.804085
1,1,1,0,0,1,1,0,1,2,2,15,6,43.981603
1,1,1,0,0,1,1,0,1,3,2,15,6,56.029655
1,1,1,0,0,1,1,0,1,4,2,15,6,66.393077
