Culture,Criticality,Criticality Modifier,Initial Known,Inter-Dependency,Dynamism,Size,Plan,Team Size,Idle-
0.9485641944299988,0.0567776345068932,0.0443451296391078,0.288182268292191,0.7605826801980307,0.4960101050438499,0.1952526538762485,0.3668242254669646,0.5011968320213998,0.0
0.5917506887336123,0.7365941586602451,0.6562723318839851,0.1395302817782742,0.5897243454994042,0.973935613208766,0.1408284170769895,0.8510334066050245,0.0932114494786043,0.8974358974358972
0.5180748884316733,0.8741281797140246,0.2993259812669535,0.504781503478567,0.9986242597711538,0.2378402285104361,0.0333231003440658,0.8494875894863732,0.3328079487610113,0.8284023668639052
0.418173680469644,0.7599114003122218,0.5305253183433525,0.454330973696764,0.7878254664147478,0.6464052997514289,0.977167288259738,0.9154727124019364,0.4053934879253098,0.4700854700854701
0.8238224792541725,0.9056353666756,0.0751386540666706,0.6217927300497857,0.7355579443678775,0.895584230598017,0.9038358666808874,0.138351688784201,0.2302979631746746,0.0
0.2394217127380884,0.7202513858304266,0.3824831532674284,0.9896627399002216,0.3296439655030385,0.5766889807860671,0.363873407225143,0.0964727890629328,0.4612953872574299,0.7100591715976331
0.8035832700466824,0.1886434546361716,0.8741439933599854,0.1915471612371014,0.1609120995865807,0.6874592115006856,0.5109764344387189,0.6971153919123451,0.4742220605224023,0.4223227752639517
0.6639008461925257,0.4105136586585195,0.90565701147142,0.945835079483987,0.6863955847089693,0.2183234423589448,0.1021816406685091,0.9797566709402208,0.7113011482232089,0.5917159763313609
0.2882233512604915,0.5800191839938308,0.5562689164364578,0.4714910442945805,0.5927358971813177,0.3864909836168222,0.5773974693270874,0.0793334938919272,0.0255305767664485,0.2686202686202686
0.1058268703431311,0.1614472399366698,0.7060609747340216,0.5908513846219833,0.2380748550785679,0.7733450811845556,0.7986957570927202,0.5412006189032068,0.4640352682614489,0.0
0.1047914985959258,0.2942159248457513,0.0442144321196785,0.8629910282111397,0.2150373712959099,0.8525479043433283,0.903188856527974,0.2840075441641341,0.6272975559834763,0.2366863905325444
0.3415984410027204,0.4228717569384573,0.618678397495979,0.8395943126605248,0.3920814816720659,0.3454432631601932,0.0458607082862165,0.6558716514569122,0.045031061811056,0.0
0.8754948953772503,0.0691025937505807,0.8875597214792785,0.4187429174405015,0.6426118039584283,0.4984346484358337,0.229068712981501,0.233347104533472,0.5920239844826375,1.0
0.9778085001111572,0.2237321396915003,0.43462745525161,0.9043923206993976,0.8493177417393696,0.1014320169398772,0.4993308420687083,0.1856415751840022,0.2145937984648274,0.0
0.0396450253416567,0.0626177151725322,0.5231956273973142,0.0188914170777749,0.0028526621825286,0.6328666144480136,0.4110338811079533,0.0156028371744593,0.5621449758023355,0.3846153846153846
0.6307308912506718,0.8017659710827449,0.999729195801954,0.3708722067273728,0.6741074435636203,0.123798010069286,0.4885561451124384,0.7456960998775091,0.1139085212364034,0.2197802197802198
0.3915359462313194,0.0846046309118314,0.3372489544097958,0.0460186823749654,0.0032496172162304,0.9419717572544072,0.9632395934395722,0.882714313970439,0.2782079789567565,0.0
0.4590051785569122,0.606449069782669,0.0347148879853244,0.3410940954317641,0.4012558923391156,0.3182449832800832,0.814424021058959,0.613872785326019,0.6506532087413568,0.1008827238335434
0.5798513302690677,0.6253551789833319,0.9080678797763084,0.6936855229105152,0.860595941832867,0.6294878179439067,0.4164822649915874,0.5483178531326245,0.1271870785131009,0.8653846153846153
0.4137429087665327,0.4601648795780259,0.1561608555070595,0.7837369878017134,0.8465869287960235,0.3070016854402758,0.3378714717882525,0.2457558315637551,0.9093938725990088,0.5668016194331984
0.129819871667674,0.0885931470963146,0.4600950202891711,0.8468038475575763,0.2544105239331146,0.6117372267046184,0.4696769153359336,0.7024431799807368,0.6679565135057806,0.7384615384615384
0.3118829119299178,0.4588897678833211,0.9068143050088828,0.9932226934733264,0.0689245820821163,0.846149991432755,0.889054877967538,0.7345116948981013,0.8409648421668281,0.2917771883289125
0.3710967765777327,0.6351291209375591,0.1745131869273543,0.1470996746684038,0.0966332819858413,0.916420550743149,0.40182000592753,0.9444605238188984,0.32431094096766,0.8547008547008547
0.078979369570783,0.80895213102654,0.0856297366192211,0.7797135543867295,0.0891424396648095,0.4207706419344211,0.1072229931352413,0.0122041528664497,0.8371130586562425,0.5128205128205129
0.7424556001394055,0.4435899970340021,0.5928160518894016,0.1371779541282034,0.7928363531876192,0.1688118391106627,0.7859540829143895,0.4185954198141383,0.8352334766218298,0.0
0.8971412525196703,0.5950961055629653,0.8971722602492859,0.2450875558213295,0.3257674316897914,0.9253064596156072,0.373603699238807,0.0417941493886689,0.8453754570810365,0.4807692307692307
0.531957025560703,0.6630575358895471,0.1393854335681704,0.533463533782544,0.940090121846888,0.0978194258072905,0.3920045907557223,0.9311441252545936,0.908842077562238,0.0
0.669072185361743,0.1585943666709134,0.4352078087984803,0.531274029599934,0.7166839092937889,0.2453486983714203,0.5675127036313653,0.9984870167243224,0.8764247548356209,0.1183431952662721
0.2149775528705724,0.0530874821696232,0.7110630060588334,0.711749974250555,0.1927196593759558,0.2636877941364487,0.7583055767387455,0.04307137524463,0.3294922607468108,0.2153846153846154
0.9712124937564044,0.7538433367189822,0.8661903697671818,0.2746892537048542,0.5759047978991805,0.2268985991496468,0.2071619712865396,0.8924827912468666,0.978707649560248,0.7692307692307692
0.8949466219716448,0.4870410575109208,0.1419442633908003,0.3644122433502703,0.9779234581825882,0.144792879953281,0.9475243221529462,0.8719264019439935,0.5554459869162086,0.6358974358974359
0.6384430262580572,0.7747712508097514,0.9924734133898152,0.3056326205849168,0.3398773601986216,0.8917794422185705,0.8695796916027705,0.7640400107566931,0.7126372558197935,0.3798670465337131
0.654714140106002,0.2732868516524621,0.0053617420974549,0.9197183039203888,0.8479786738181159,0.0707426719809674,0.677923919125075,0.6030875082425128,0.6352124054049909,0.1876172607879924
0.8539338703366793,0.022824907321417,0.7649403115034855,0.3867180969687714,0.175585347055895,0.6906727960720331,0.1186817936929749,0.7754513763464629,0.3633653914366835,0.97165991902834
0.6959927715106288,0.0591571746230515,0.1788614712682885,0.4050357986296626,0.9715732666573051,0.3815672975483319,0.2155603519828635,0.948886928776953,0.1855386094209359,0.7100591715976331
0.8500281717318279,0.2939327658447298,0.6116739942183861,0.5348585657479481,0.5383617456794929,0.4350288197199563,0.2737771710220162,0.0219499542720302,0.8557593171426808,0.5917159763313609
0.5946894781969929,0.356132971613332,0.0061333896619404,0.9271456022541116,0.2232362955595547,0.7358585229991118,0.6820519900456675,0.2714617058308315,0.1002328333528355,0.8367071524966262
0.6633910953738777,0.0578090904864333,0.2733764407001723,0.3637207273853332,0.9772575994097756,0.2242922602933328,0.8576400712137114,0.4533095579023445,0.2097156037314976,0.7196029776674938
0.6832034264916051,0.5402824177491226,0.3561604589213593,0.2254291484306726,0.2305316490158325,0.4652097353329127,0.7563584955294096,0.7646481611280336,0.4898004337951285,0.1825293350717079
0.3613096721189102,0.4124807382010027,0.6085716717093637,0.039914647739625,0.2526519825145011,0.4193049188776813,0.3538616678539841,0.4616139369066192,0.0940439007547482,0.1619433198380566
0.6789933573023356,0.881825549727612,0.4322508486376268,0.3156702827335458,0.0740908368126764,0.2378931698352744,0.0121964595008267,0.504908949162232,0.9295018461809168,1.0
0.4256816843631782,0.5851880956313679,0.3805364996892103,0.921004542699496,0.463062786863546,0.1999748999367061,0.0490309140069347,0.7539790694993291,0.2438145606512517,0.1183431952662721
0.895579834598336,0.3243031697366382,0.6211933149046253,0.9641586157059148,0.4773971225849587,0.150569968896535,0.9227889912332996,0.2214982527372427,0.9172342604349996,0.7992007992007991
0.411723476205837,0.038165490433023,0.818516569700611,0.6572931704856834,0.2928792661786809,0.4897101435534133,0.418589653149461,0.9864502938266894,0.8691396027605951,0.3076923076923076
0.7983308288644253,0.9991562853549872,0.9432141936990012,0.7603850970059868,0.677702687181577,0.9968307312613118,0.1039515075053862,0.9340679168756914,0.5566788498860405,0.3619909502262444
0.8561465237543978,0.392125544860707,0.2444175355987696,0.2736979356960374,0.6939644344324707,0.8368379777346814,0.3838211043219154,0.9945821279358048,0.3512605212135319,0.0
0.6098232598274796,0.9689978122385012,0.600255449569336,0.1436209889382598,0.1774302557484268,0.4331849480870959,0.3768846156023198,0.3721097859780049,0.1221109333883074,0.4807692307692307
0.7373474534190033,0.5083497046742241,0.2160619797557966,0.7361154723787399,0.4397692613337445,0.5132895161617642,0.0464087260190598,0.8808474800956554,0.9325622217219504,0.0
0.521798789243593,0.8885138405003461,0.3208478511175004,0.6701913258403248,0.0395102004636508,0.7063642671517851,0.6403109868391231,0.9408604645854616,0.8197076342838172,0.713489409141583
0.8839816704044462,0.7931810060860603,0.14020643845327,0.6317433671953876,0.1800426732007123,0.4006998910271486,0.0204496856689055,0.8961473884698263,0.4915874947154955,0.3418803418803418
0.2087147403197378,0.0598321411752075,0.6655268942908563,0.5579111360975603,0.5085226705419287,0.076228795547812,0.7956211488164089,0.5275536801189469,0.6081012124548725,0.2006688963210702
0.8119080915561866,0.1781310633147823,0.0855658611919337,0.1216681505079527,0.2973229854620477,0.2897143387405559,0.5753460356298098,0.5082322807334133,0.2920352177313262,0.7513416815742396
0.4523402227663404,0.2209503606018855,0.9458672078900242,0.5788000280411482,0.7741893825603179,0.4910386050719192,0.0555287651178533,0.0601845463135874,0.686911579859842,0.9615384615384616
0.3364974024577888,0.1320945794243474,0.3051869555366174,0.5453519167268638,0.8622516738850587,0.1414386957025246,0.405903230334783,0.2854360208434203,0.9674643965474184,0.0
0.8593202366726298,0.9959577611810598,0.4804213339091002,0.3393228843799758,0.0597209642293451,0.5242872353289016,0.7941855258476042,0.258555046200664,0.7525315884701067,0.8630393996247655
0.380175723775255,0.8540417353730568,0.9018892236101028,0.1021889111647531,0.6186576506695426,0.6086214351081414,0.3255812437781777,0.7778326134262801,0.1595966592823482,0.7692307692307692
0.5448050628907132,0.9418584771492098,0.6167847975024646,0.1906667067681666,0.2274822234207936,0.5752920042986278,0.0359085938411539,0.4131233480667532,0.3069596558795096,0.3418803418803418
0.0392763353749991,0.3267026118759749,0.1488932491641171,0.0186707352039591,0.2650960637948816,0.6619567667607731,0.5742750114320633,0.6624011409437717,0.5067223692990207,0.673076923076923
0.8169048217914598,0.5473187922855147,0.7480696720528301,0.6055867935815521,0.2914289629502957,0.902797482478623,0.727251655921304,0.4563699674462959,0.7249544747306047,0.1889338731443995
0.6949255578420326,0.7249315419993949,0.0845504196045775,0.4588814739590751,0.0524588228870638,0.1727232558977079,0.6304647507254825,0.4004429340689612,0.674820228136336,0.6020066889632106
0.6009539723195206,0.3922871370033887,0.9724532420445212,0.9373190535034928,0.3157465395614218,0.3859646763661254,0.3397598692987366,0.5791560696117884,0.556905110484259,0.0
0.7498014017799588,0.8472108027781502,0.2987968535114251,0.6999942645247937,0.9342481160960532,0.5232075909851117,0.4190946739175574,0.3597973465805699,0.3584599159014221,0.3296703296703296
0.8190359794364,0.782974928578075,0.4025738113955999,0.4829286156799919,0.9854265616722137,0.1708030187888805,0.8467989074363846,0.6250528721609594,0.3645557036796943,0.2637362637362636
0.0921035697527342,0.4769974593745839,0.6706441300242532,0.443348106315744,0.0782599020701797,0.4994145344604138,0.4222220797496206,0.6769798288375459,0.0495455412900762,0.9049773755656108
0.8811071731348122,0.957204949501926,0.8547530253179775,0.0182738216073871,0.0360998231401646,0.1527696813768648,0.6629115199393182,0.0269652578300245,0.0237458824646018,0.1672240802675585
0.7505942479225629,0.5995719432316963,0.4412951479726924,0.9350806930384382,0.8048738910799714,0.3021719900535837,0.0822677730902559,0.1403683525362363,0.6438426578858378,0.0
0.970554101482042,0.7122084502216188,0.7723689079184112,0.1795982148893258,0.4293898123958483,0.1604097388342291,0.2544347325978324,0.2427199202118128,0.0989137258579924,0.7100591715976331
0.5328065666565199,0.7307770037614946,0.4886098244510749,0.3213215962269887,0.2593044073239471,0.4834409733623589,0.5392626362701871,0.5495565720304335,0.6064657684793395,0.3377110694183864
0.7508224973629819,0.249155834358753,0.1997539867805081,0.4401620378749322,0.295139327032986,0.5830931825898878,0.6822541891772238,0.5305462512246626,0.6618832551205586,0.7150595882990249
0.7519276865500785,0.8098699598347248,0.0565138911095329,0.0856733809919029,0.086653280556124,0.1103640696867358,6.34265641163978e-05,0.1532866656273293,0.3508178310184069,0.6153846153846154
0.5006255439497282,0.5907886740125468,0.2077872231278812,0.8132575447598694,0.7373187580217415,0.483989216782929,0.6880360972254802,0.7885101131898834,0.6126628411448624,0.6666666666666666
0.588870623457461,0.8822523115548683,0.3588390477267493,0.0072044982826029,0.1732062195440824,0.8381787588247842,0.5515703215240939,0.1016308983872139,0.1380623891218267,0.7692307692307692
0.4018955829637246,0.1480199287979774,0.7205211641708461,0.2813858462017309,0.9755539402180478,0.6898467919864285,0.9784202196320972,0.4722403852312763,0.4083541421899548,0.0260756192959582
0.6379158370967979,0.7494187124261613,0.4478474595457532,0.8026479558117369,0.7129242498914097,0.7517130411137123,0.914823829494698,0.6171328256153945,0.9424180474379216,0.3377110694183864
0.6636617607980756,0.6648644255175961,0.2989854988397972,0.1316075504511081,0.7059142566323069,0.2660885103172099,0.2346131849122075,0.4011255915849344,0.4759498548624092,0.0
0.7607829735149102,0.9924918262181466,0.3289058417587895,0.2467462305657457,0.1568749969706968,0.6204584075180488,0.4475630019477713,0.7479868613985765,0.1418362608419272,0.811965811965812
0.8986323347665371,0.6652720308326069,0.9986760280569612,0.0819242017985321,0.5077926994320016,0.7677243135595488,0.989706575309891,0.1667407456290107,0.1617529563922655,0.4615384615384615
0.341051858278153,0.1720518820878492,0.7764715830959225,0.3109752977036483,0.3927683430603211,0.0258242737566058,0.5417734164858299,0.9925587417313568,0.4385713682140547,0.1508295625942684
0.2078744493883567,0.2818206927040244,0.5632403758820466,0.5593496984714305,0.1822889200602492,0.1407805954128862,0.6920715250422949,0.9524804317886776,0.5205483654436599,0.071556350626118
0.4884411245488089,0.7623928300079978,0.360815562628585,0.1555585432700007,0.6197144364280802,0.5429903697513541,0.7868428630158742,0.4777463378658979,0.391597595464155,0.1118881118881119
0.1645226789766601,0.8263978839939977,0.9967055543637048,0.5541371986695738,0.2745910756576194,0.6847497301614021,0.4073516743214407,0.2259757854035466,0.2275574100478326,0.717948717948718
0.7226139819144619,0.433345804140129,0.1301611028575463,0.4237273165874831,0.5390228106556761,0.1435202361786174,0.1343848880605286,0.5956461878489837,0.3546305931606404,0.3846153846153846
0.4568347383160221,0.7952070883981154,0.41046982788033,0.4850967374246961,0.4553632371039815,0.2304610018268077,0.3184265757373401,0.4422898663241971,0.508794675455552,0.7100591715976331
0.9220986283368192,0.6493558702732446,0.3099162980073834,0.0064753275266757,0.2527873182352614,0.4394791585627146,0.2377314457223287,0.7995340850391778,0.0734321227090503,0.4807692307692307
0.2219585866546661,0.905557165018315,0.4876866511243877,0.2388674738038524,0.7848821938348604,0.0741200519293973,0.4126705717024975,0.8868320808697758,0.2999161846455699,0.0
0.8930200907278989,0.3944575125076154,0.1978693004155491,0.2149209973695838,0.2002765071729731,0.7986736077556134,0.0632854049994718,0.5033876175908438,0.1284954614136426,0.5128205128205129
0.0545578944919964,0.5776595059622306,0.8203013928578684,0.0998769234324437,0.6431222515469669,0.911583588109902,0.8037059792514758,0.1904549399999749,0.012847339061683,0.8568646543330088
0.5161288769756126,0.2538290779834629,0.837808319165712,0.668799373062864,0.3542171792936953,0.8960318798207898,0.5461940414079655,0.5018019545747192,0.768323802112114,0.2107481559536353
0.014696515802966,0.531091853308725,0.2104863901932523,0.3360923900958793,0.1200349637418991,0.1673707847369181,0.6236812394414732,0.8678284273226732,0.9766608810395508,0.2341137123745819
0.720896626786426,0.0894908926974974,0.8779579314981635,0.3178270758199241,0.5143696600897099,0.9914796581836642,0.4583690536484033,0.1902284840027545,0.2070896651269871,0.2564102564102563
0.2056729769542168,0.301069380677483,0.2561886918345893,0.0744723194129801,0.6074027574648535,0.6738304789498581,0.1298039629136398,0.33761057103917,0.5797684683419495,0.7692307692307692
0.133793785070947,0.7264590367335233,0.1472400466137211,0.898850682365619,0.4766567231466853,0.368601675860687,0.0108622696834795,0.6141701974180388,0.600670320558876,0.0
0.7794482640250602,0.811893566397953,0.0501945357856793,0.6998921871610033,0.4336267770531301,0.1278419445812877,0.0050859859752461,0.4205293451283451,0.3963362515740156,1.0
0.7208389295904358,0.303077599736728,0.9242548668192028,0.6941222654272577,0.1474362431757518,0.6627621793235801,0.3387818225045634,0.1528286973833199,0.3699228384605416,0.1619433198380566
0.3311948998180385,0.0401548493175192,0.0941842901165812,0.5235140750722473,0.7190112461574723,0.3296091021549032,0.4634496107197465,0.1558106544848119,0.3020034252590382,0.5128205128205129
0.023324830253295,0.972134008372086,0.1371796516119842,0.8821190255021496,0.6109510422934473,0.5750693946273518,0.1562482702828281,0.8959450261279638,0.034355159693974,0.3418803418803418
0.9374706478621494,0.1649408085806197,0.6651680483032084,0.888669177260623,0.8269371886415409,0.6135601414393345,0.3221564019774778,0.5289386007301307,0.417078293401335,0.9615384615384616
0.826007001743722,0.2640981951954626,0.8185662755764771,0.4038173283260386,0.8675386184452176,0.0982245801645919,0.5108219001877062,0.7914529740354213,0.4305941776814619,0.0
0.57403902608223,0.7497534652017327,0.2466303167784613,0.2808564910900273,0.2371451759684598,0.6228742318979283,0.751305383662201,0.9063707733796064,0.2876745897542777,0.7357859531772575
0.7449992581019326,0.7186472060741462,0.0963828970814194,0.5818415713946551,0.9386229948867862,0.5728956539162735,0.2364168244511064,0.4207885195078958,0.1395389874584637,0.586080586080586
0.390292176709047,0.2083279407185111,0.5058801695502996,0.3691527330569648,0.6655465922856296,0.2118925921511882,0.8881502096004147,0.3097888942483188,0.325466697234825,0.6231742940603701
0.847796925370006,0.6447772870806874,0.1124276648855168,0.31258513135563,0.9037397864247698,0.7575117114403443,0.7311768255253596,0.18524791496116,0.823831711124711,0.2307692307692307
0.6343634559322963,0.3474428124218471,0.8608734792530749,0.0437476443885765,0.0527059046788594,0.8296303413570245,0.7151447670426272,0.112480993047669,0.2496956445612588,0.4662004662004661
0.3691558747003768,0.1589766165276951,0.4972740973325785,0.0156538070541016,0.3804681075378778,0.4065600469212894,0.2063610721113926,0.3369219433820049,0.675333864821521,0.5594405594405595
0.2961860788186052,0.1736869087847784,0.451280067616282,0.1903254483117145,0.2273018182652059,0.5109832490592787,0.908478141996604,0.5245502790665273,0.6509477017660427,0.7977207977207978
0.765148077754807,0.4211599436052463,0.9465132505167908,0.5303616231741946,0.0955459849587525,0.720597173817088,0.4084095351022359,0.0646510299691491,0.8232390401899572,0.2366863905325444
0.4113848856844786,0.1181876048203808,0.0356715033745214,0.3879794435841104,0.2010714979226471,0.0510567870408418,0.4946706941805583,0.6633505578283186,0.0051949650576883,0.9954751131221716
0.1878754355619762,0.7087103656243205,0.1568811147749114,0.6419233485842043,0.1943357112365501,0.2818809626680393,0.2564993667920285,0.5296558453308424,0.0922516302233726,0.6020066889632106
0.3004787351071432,0.1654097175256087,0.7976336168069349,0.3521181084985105,0.6514109210253031,0.341589660781471,0.2385879084623643,0.8546706794075513,0.3016033949209135,0.5594405594405595
0.7252999567730279,0.6090233065398545,0.9714138675041636,0.1343630162696827,0.3958233700254239,0.8626262295867918,0.5205914962607441,0.1167940286035776,0.1658870526975225,0.6954689146469969
0.6433084717167785,0.7138524772993963,0.3546188953147057,0.6029217479725263,0.3877131461930725,0.399394899443412,0.5534255882433837,0.9940127694712806,0.3733480295579271,0.5281285878300803
0.6391718969816137,0.5484544699374087,0.9847788061821056,0.6725401638296543,0.61396563329173,0.6198989258861081,0.9564471146286132,0.1398531923471622,0.2544294069516899,0.4843304843304842
0.1701916667426164,0.5497857911053179,0.736175241866302,0.285701477163647,0.4641285826907497,0.8322360777049618,0.14302902537364,0.506107218856681,0.0696010698082589,0.0
0.930148443229358,0.7585399500710575,0.2078117539275924,0.6086537934854821,0.2846373136880457,0.9189688107014036,0.6919597584364146,0.9342501113919812,0.3035665721651749,0.0
0.7822324372446303,0.8448860951210495,0.9178058132637666,0.438230173699363,0.8227070365094744,0.0389045010279167,0.3881816965439902,0.2146034750730502,0.7959406151543269,0.5128205128205129
0.862600020476268,0.8006366671470878,0.7926682527747151,0.0194805004148012,0.704266651506288,0.0591034489916895,0.8776026322715074,0.123774842590159,0.1397984749599066,0.4755244755244755
0.2977609203129308,0.9769512134520648,0.2446209615569166,0.1845331520756757,0.0742321712055875,0.392135150594555,0.8764350328420107,0.3784477711125262,0.923567978118124,0.6652806652806653
0.5693309967444031,0.3442306293870567,0.1302024402221725,0.588281234534211,0.1187424911772115,0.8958178828130722,0.7647443331063974,0.3682657583689211,0.3250408266844682,0.7376185458377239
0.509628995493361,0.8080201645877279,0.1842027796387185,0.660844502250516,0.1380356821412576,0.5026104143415735,0.0284143302753787,0.7132876130657139,0.3346806552407869,0.0
0.3521798782027094,0.3247265302490395,0.2478745157615519,0.6664751130545734,0.8154559878378782,0.8987984522499664,0.2054823887331118,0.8453306934553853,0.478510092163407,0.641025641025641
0.425503117172667,0.3457849888309565,0.822266023409009,0.9411009788572746,0.489653070389009,0.2514239362381004,0.2099883706754358,0.7047484207315953,0.0019914902810511,0.7692307692307692
0.424312423987276,0.659043488936686,0.1820857548217436,0.7854134546903595,0.5134028684867366,0.0457790836407663,0.0882162521990603,0.5310056918791355,0.9366502318839508,0.4326923076923076
0.4450473920186343,0.0793336809656588,0.6703224709325138,0.874442348051152,0.4917836886463126,0.9059520765408812,0.5791632916670154,0.4043136695098874,0.0671819084828978,0.6652806652806653
0.753562155631518,0.7098414711869512,0.564353633817118,0.2275339937276765,0.8652824374897288,0.1068893041085423,0.9783444201122816,0.4868942509101216,0.7347303933612087,0.0
