Culture,Criticality,Criticality Modifier,Initial Known,Inter-Dependency,Dynamism,Size,Plan,Team Size,Idle-
0.0497910908038484,0.0525689146867727,0.0786940533917219,0.96390564779298,0.9009099955128768,0.2387252758209008,0.164536409500008,0.8050725208898207,0.7650074190935623,0.4273504273504273
0.6929026903808184,0.3238133465811732,0.206691331075372,0.0573992633668064,0.6785842401426257,0.6893284027890347,0.8528554519794576,0.6548805969955154,0.1570959376811782,0.6111696522655428
0.6424185108394946,0.4158839699113594,0.9693811205961036,0.927531792672206,0.5997991447767065,0.3234068652046991,0.8997956965851459,0.3007018653909218,0.5574489645248148,0.8664898320070733
0.3322456863932838,0.2434624604832415,0.056130636209306,0.5937384603941284,0.7889254578013309,0.4716732420924922,0.1283323876205667,0.2883643880104981,0.2687905383173504,0.7692307692307692
0.6548235132170801,0.2438005060829939,0.3558330574445988,0.7583730677568434,0.0913308026456276,0.7623679266049848,0.0339014424915716,0.8088216906158789,0.9461826560822536,0.0
0.6708654628431835,0.7422659951801329,0.8847051367898542,0.7011609156885036,0.6527676928083244,0.6407660170925856,0.9346699945868728,0.3377695961969742,0.5300392581621504,0.6526806526806526
0.6936038559254785,0.948869332814322,0.6371763276249414,0.5599878352315056,0.6361449088322576,0.4148658079279659,0.2590603732766111,0.3009330584342268,0.1667453819478567,0.0
0.1893365861865477,0.1592847792388991,0.593227703632298,0.9561031700327998,0.0124595768033048,0.9784055250093296,0.0460117555376047,0.9842595414246372,0.6059414742921093,0.0
0.9413558468880072,0.0475443004587576,0.9720729569477355,0.3605030198778167,0.4004188578155886,0.623707062147033,0.2477133090286928,0.161214299937524,0.4639771872076843,0.3076923076923076
0.2803851153266012,0.2110727596502455,0.1768325260053403,0.3833934159155938,0.7385362151042184,0.0794680017852691,0.5733549916678171,0.2801750607306871,0.7771345819253614,0.7957559681697611
0.6810554223724808,0.4740349623225345,0.3895579632726429,0.3384093058024093,0.1511085907323998,0.5185291119786568,0.1882773857653362,0.8667686726593024,0.8465929753258392,0.6366047745358091
0.3680260069871498,0.4629885837769459,0.7693043188521191,0.5298099636229251,0.7823252701931978,0.7313412289366191,0.3573261783125677,0.6808491207673246,0.5529752163209064,0.8653846153846153
0.0117496902474992,0.8654836310625557,0.3391357319778981,0.9994772215156388,0.6659676532337467,0.9985645959369128,0.3149251393430251,0.6737521791415401,0.0996851921105945,0.0
0.7798120195282402,0.473024168321104,0.6290497447972195,0.6974050472991041,0.8122375568783154,0.7193198614577256,0.6488795269477368,0.5881662804114466,0.8382776451196979,0.0
0.7790903476022298,0.5258754892441713,0.5768401347151906,0.3974157613427838,0.4451217223518925,0.145639826262123,0.3870559466791756,0.7744630041928329,0.297640492218126,0.728744939271255
0.9765382208352306,0.1074440767535835,0.7311991905716175,0.2960406933366473,0.8675791867743485,0.2923961655035031,0.5689690581190471,0.0275992487635093,0.4152702628531527,0.5736636245110821
0.8683650601283495,0.076799033936091,0.3103446927163134,0.1606702098667,0.0917097256619382,0.6005433355573172,0.3902243921749619,0.5993847269108754,0.6932508126172887,0.0
0.7803559381304181,0.2354696772742255,0.7149168155332558,0.0777634621391668,0.4047952947927264,0.2283029356011244,0.7441966630586444,0.3496723580538368,0.952916100160944,0.7221350078492935
0.3125885953453436,0.8602333870632404,0.3578054124763389,0.4393665733185715,0.5923286764330824,0.3100171177019646,0.9022055451655008,0.127600887685737,0.0964963432370011,0.3653846153846154
0.896759822463205,0.935088417377664,0.949613854764518,0.6060787363510908,0.4558272662805513,0.1606820779765813,0.448088987075987,0.8445027232777255,0.2212822066437612,0.0
0.506559512674312,0.2538870903956375,0.6195187119972656,0.6086848004261296,0.630782885781542,0.599363689044796,0.5277245857053087,0.3503120596447165,0.792807686388755,0.1876172607879924
0.1903820706392988,0.4953628955333879,0.0110119687040257,0.1747979942917086,0.2767805744684016,0.2779469262294054,0.447274992146056,0.5481255457164291,0.8658102032485057,0.5351170568561873
0.6894623350727247,0.4539333509593528,0.7468368769679894,0.7872798196771755,0.5837194490246795,0.5956495626466272,0.757881891811533,0.4962567958085021,0.9368065861389068,0.0
0.1404473833136137,0.4236788078747122,0.8995369909960005,0.8842037091282338,0.5527957457282399,0.8860211890806984,0.0628663487037631,0.4654962654355131,0.2397467660888784,0.3418803418803418
0.0073944167646139,0.3050712366572267,0.6250203025488333,0.7702809914347618,0.6909722587116491,0.2110720723823687,0.9004055767067425,0.0783655990706438,0.619873691560309,0.1972386587771203
0.0706193656750807,0.4001747844037756,0.4632749769178627,0.9418168561715516,0.4803029822233657,0.5877629211157775,0.0890391155741985,0.3635819956347973,0.1444320117116347,0.4615384615384615
0.706266099221091,0.1777734242992124,0.8835542064707874,0.6417362768600983,0.2345583620458849,0.6639970876509377,0.5056212165358043,0.5218983937558521,0.9242815348527568,0.7692307692307692
0.9128417136944774,0.2100131445924622,0.6886049310724724,0.0434522088166738,0.71716021891313,0.0514147861540668,0.493231893917108,0.366047124787809,0.7022283006182858,0.4395604395604395
0.1328546355553583,0.2795732140048546,0.3043544464519017,0.5502046908809837,0.1922631465335358,0.6440928315641355,0.860574189921709,0.4426028197549057,0.8715964060284004,0.0
0.125198574154521,0.4968027256410461,0.8433870488557121,0.249959425499411,0.948950153638102,0.7797287790908202,0.1860959685612782,0.6422336499943133,0.4447397483012022,0.909090909090909
0.2810234954458107,0.3625330704023425,0.5551441205564601,0.7180216653021635,0.7529573563728154,0.5998376796855268,0.2491350127625434,0.2849925724621084,0.2505154577871155,0.6293706293706293
0.5917318986449883,0.4005317361148509,0.1891381270877157,0.162214774128656,0.3152735253908634,0.0059308856267992,0.8649623398958112,0.6099075405893695,0.591089743634163,0.7396449704142011
0.3395145589148854,0.1477789495036372,0.995604721532011,0.1304163034844362,0.8609404239486323,0.9845088565631792,0.7811150875313063,0.4103161624554801,0.5796188230045475,0.3155818540433925
0.9889059434453328,0.0272919261845824,0.5265182046770004,0.3389035721930673,0.056565791707092,0.5815804406033485,0.5633975971621606,0.4906419919133656,0.6147353588025063,0.2472527472527472
0.0014506632002633,0.3346480677458399,0.4716970687310388,0.5508381733410688,0.254434256899308,0.8999746131448287,0.9405353040041584,0.2316840376021984,0.8105695267727456,0.879120879120879
0.6520059815370026,0.8888297008451723,0.753471187035263,0.7425924344841618,0.8207407559129479,0.6348231677224265,0.3542010666664986,0.1145780979483929,0.6399387015332317,0.0
0.5205489842568137,0.4833706291825688,0.6776148694929638,0.1404341547438203,0.0731398966266461,0.1253510233094006,0.7701017473302771,0.5378768920256681,0.6824865476047081,0.6941838649155722
0.5036214851199238,0.891230241986786,0.4197603726093183,0.2368395968163399,0.2053320277750056,0.8994480770005576,0.5053920520707577,0.9935836476506456,0.4568900414417219,0.0
0.722101210716433,0.7846082013987177,0.1591075231387875,0.7007472006099541,0.2219556156622304,0.935401915206241,0.7222167499091976,0.2468892915516914,0.0236337224852871,0.2564102564102563
0.718382615201167,0.9773574053512653,0.0680420880679886,0.644603433645744,0.5763359191514664,0.1856143661077345,0.2877443754474972,0.4054527931435985,0.3803287026675653,0.0
0.8887383577212089,0.2167355729788219,0.8467186474705632,0.1587669009351883,0.0130418286796454,0.2299850455950454,0.6117426470500694,0.9472104273774702,0.43841248561126,0.5982905982905982
0.5304429626928016,0.9650934586277892,0.404393432721334,0.8602542862132285,0.3489131374803538,0.1118375449979715,0.1165026269165633,0.6223970592756952,0.3960756730885969,0.5128205128205129
0.5661134638272514,0.1712557773324977,0.8381927834713812,0.4280089980717055,0.1939710383730863,0.9644783565868958,0.7741371357922516,0.3217366706957426,0.9226287468040671,0.0
0.5568956305854839,0.8550131140141942,0.8202704579591823,0.1500424358293598,0.3710676072029467,0.2666084691318958,0.3477563725406049,0.8487571750050427,0.5422067558640808,0.5594405594405595
0.267230904739012,0.919870175008542,0.9625636182458264,0.2727057652618055,0.0186884353401226,0.2515176396353402,0.1580236647907316,0.3623142779102852,0.9492919410517928,0.7692307692307692
0.7103017165300074,0.9619442796188596,0.8971510513445065,0.3713371733300556,0.5197416381198618,0.1343075157826488,0.612546569588165,0.8026304571146138,0.2572411685096906,0.2031930333817125
0.9090387922834672,0.923725165211536,0.9978496360749144,0.0746688505904805,0.2576768042571227,0.6760333625768933,0.1707517635701865,0.5192867131663997,0.6519910229591184,0.5128205128205129
0.4284161351419691,0.7905366885613394,0.9747955540721216,0.1328804579977155,0.2923736786830664,0.8984255437575145,0.1516275780523475,0.9527552757880078,0.642861489433673,0.5128205128205129
0.5899743100480109,0.3602648310812898,0.4670570426268142,0.6663474057630588,0.8372929528712295,0.0998277801193399,0.5964089065316049,0.8678609952203675,0.9399199577685118,0.5698005698005697
0.5970903171634233,0.3889708963507882,0.6113110102539113,0.3939005301787708,0.8969492849597573,0.3380705652226128,0.9319345843150006,0.5256717486158292,0.9150077121651308,0.0732600732600733
0.1858814097393708,0.8717958905566404,0.0039872548392707,0.6776382623329366,0.8005143431648146,0.9750320231410612,0.3456583917550749,0.545245933391451,0.9260988678829308,0.2747252747252747
0.5092300284271872,0.6597847141768437,0.6417796149142642,0.834473819062189,0.1329141211473371,0.6419549721002102,0.6404463786278459,0.2856524873818064,0.5776990593054298,0.6956521739130436
0.6775120217799262,0.4749007756541535,0.3800030067318204,0.6189404108011591,0.926547028615982,0.4996471668486728,0.6688945406297201,0.3079562215394568,0.7248486651977916,0.651890482398957
0.3956320581379829,0.5795672673625539,0.9202511919650704,0.8761402640209137,0.3476307998100912,0.1992818547152177,0.3020169398374481,0.2515405636361932,0.8826211667694999,0.6334841628959276
0.2492228262473886,0.0221674196285852,0.1199318047408604,0.5964068060383264,0.8792503287440505,0.5759802179770523,0.4326904441847132,0.1270995226278269,0.9605084292603838,0.8097165991902835
0.335669819452994,0.4675373213260405,0.2203829509558167,0.4043093736867079,0.2155146643204947,0.385016654419642,0.0483649587289836,0.3356612141702151,0.0137946236208946,0.6334841628959276
0.8218738724601837,0.8087385423916778,0.0403521315088646,0.8673771224419511,0.1451869281002077,0.6399594496072846,0.6363235454579917,0.4270761095783034,0.5620445575917068,0.3978779840848805
0.7807032725188023,0.9258619539104213,0.651213013692457,0.9869489215298224,0.908571564977388,0.0865400974777796,0.3630313918145154,0.140119323237931,0.3521898364377021,0.0
0.861025328150205,0.8852581567358825,0.3893203745867643,0.292741863740045,0.7882967110904399,0.5664562950564783,0.2947821747386232,0.4629678479748795,0.5720286878484141,0.5769230769230769
0.6644800777465488,0.947953266724923,0.5944907474703576,0.3801723138872693,0.705370377812568,0.3646638592824894,0.0732608729746918,0.6531021940199508,0.1364142489459713,0.0
0.5665861262340347,0.5666927166719031,0.2299808205193714,0.1040289433137685,0.8790891446938193,0.756591701210691,0.9499598625400568,0.9343998881637228,0.4360655609229837,0.0504413619167718
0.2560566099255792,0.5715598898698067,0.1358412286547178,0.7186760283525068,0.7966063373597846,0.2788436264601037,0.111592639802962,0.5343214736580107,0.1471593103061461,0.4195804195804195
0.529398205139294,0.3004781543026797,0.2765249636450877,0.8238599051142886,0.1045543005847994,0.5539115418109088,0.108280536118406,0.688406694829308,0.5631834968086161,0.0
0.6538626955138324,0.4922236399973348,0.0007367356696418,0.4676351031423564,0.3119903223331488,0.1476409558778947,0.995077877811358,0.6804993240719552,0.3092043533501298,0.0
0.6316799092202885,0.049299846848192,0.5531453097835357,0.6715953242332804,0.1527255678107117,0.9563422862834606,0.5722307154285834,0.0070168227232293,0.8759665738601553,0.1451378809869375
0.0578543375634912,0.3297572830789346,0.7603988385241016,0.1805975224706996,0.5605244092037938,0.1892217614598105,0.1379872242891835,0.5314511313400312,0.6440957002818174,0.0
0.3609806108236293,0.8172028841542798,0.945083203607991,0.4591036163032613,0.1723607668750739,0.495248716739636,0.1912152769987389,0.6817550315692263,0.0767485575998693,0.3496503496503497
0.3706860663596899,0.0901928189332917,0.1480007567359054,0.9511355233620904,0.2135746854801919,0.7918727607288115,0.808593357786631,0.9833336566536808,0.8887018928561566,0.6490384615384616
0.8690702335462573,0.33734253011139,0.6041077157673457,0.7980004190054478,0.9466979181091556,0.2196377728424228,0.8542752638248059,0.0428571600742542,0.1132955570201166,0.7326007326007326
0.5458426892420745,0.4534669761319915,0.6595806783148402,0.717551212292348,0.2564467618223003,0.9642526772638892,0.2373325918432539,0.4792670945949093,0.7603458645949571,0.0
0.3018959627888528,0.256455007222706,0.9738032935055676,0.7945899613471931,0.2583327565981245,0.2622594091631998,0.2278417591398784,0.6201520562909746,0.0493673380849299,0.0
0.7778549891623099,0.9870890828451676,0.2470146696957736,0.333401292004935,0.8837057981746581,0.4620528237693769,0.3544378249108575,0.2167547853857646,0.2930418044081474,0.4102564102564103
0.2868298485379646,0.3232336947562899,0.0778958247171783,0.3727595836023475,0.4924477128918574,0.3165481137669317,0.1458983651114302,0.4745116827965209,0.0287611542922583,0.8391608391608391
0.7164544667730314,0.2999180331667261,0.0375540661948129,0.9314776762514932,0.3932686937828555,0.7870478629661962,0.4244322327772892,0.1919967276199449,0.25336858540708,0.7444168734491315
0.0762777257033868,0.6420228376008484,0.2351580898369779,0.2749153896831514,0.5536656250458906,0.960976400398372,0.2720772255935694,0.2658457689262997,0.0743555144107004,0.0
0.6068195020977638,0.0598353610283972,0.3527737153951973,0.9196956315515684,0.0150351405826911,0.462763674607147,0.8804288344041087,0.4963781808674432,0.5825818178913512,0.6189213085764809
0.8996051725681177,0.0588717722257516,0.3357422113730213,0.252437839697351,0.3958593211200445,0.6560442492722534,0.7777145468789602,0.7420240433676706,0.0932777746585532,0.0992555831265509
0.169464929737013,0.511611656874341,0.4358863063246079,0.9511014599661016,0.113064865285985,0.5759151474690151,0.9607320774180378,0.2489219798632509,0.9325428984653464,0.0
0.8668176720194927,0.0305513950667437,0.8228266563342583,0.8522896285561761,0.8773471135610844,0.0605348454911398,0.8542956205394545,0.4886313472071922,0.922839006238516,0.663129973474801
0.5921107891318902,0.9245679652049988,0.4577483527313249,0.0229180709554568,0.8858596063812278,0.8034497162541334,0.9428037401275704,0.1470061044429316,0.7331239433945245,0.0
0.2947070925453902,0.8189889427537559,0.5060446274843211,0.1802872153826433,0.0863752247654171,0.7534072536906566,0.0181080391265915,0.0023918439119142,0.4571015172927313,0.0
0.8729776195859018,0.1150069829277408,0.2678653243111681,0.5130945724850283,0.3120798945603678,0.1762757840038126,0.2341844352826754,0.1809710123624378,0.9548507347844783,0.0
0.3999085437946914,0.9446334131283816,0.2794230527064559,0.7372169369869107,0.6854859009318703,0.6546301534162681,0.7835242042253294,0.436904170367161,0.5797710137205501,0.4843304843304842
0.9082518672715372,0.615268211972578,0.7023345717881387,0.3525665001712524,0.0239932251087237,0.7994253775112345,0.4516091930764836,0.978277920043165,0.0398716357427352,0.0
0.9105800769087724,0.1563736225825246,0.7076522158173548,0.933393293212707,0.7724908781456447,0.6859925119841247,0.4212156902240012,0.5465707603220173,0.4371327990838323,0.8906882591093117
0.5620320006524715,0.10575601449156,0.0726776139629614,0.7175392937498013,0.993014466740341,0.3787095507248819,0.2136059221705828,0.7669710395672957,0.591007593715229,1.0
0.0281870085850124,0.874757576317848,0.1677760387550252,0.3758359094021534,0.4478564592269518,0.3685831197938617,0.5026494703920719,0.5240589550265586,0.4144756890556929,0.2006688963210702
0.2892107258698666,0.6425183028558709,0.4046731809779412,0.5343702964425895,0.9138896072270968,0.0087482908228812,0.5282691838379664,0.2200080258188395,0.7439430116601425,0.3783102143757882
0.1594702284520484,0.6158489889078907,0.7346824114035544,0.0975578098946245,0.3783758469383146,0.211689401762913,0.1522223235941003,0.5957984919252793,0.6302612737456655,0.879120879120879
0.1255704434416973,0.889426691627126,0.0511858557539668,0.5507077487011436,0.7148283088529136,0.9854338447121566,0.3323119522890639,0.1529078330424377,0.0278564982612732,0.2564102564102563
0.5804011453601163,0.8079015141205086,0.6326654425869808,0.4270838655555272,0.6383939251192268,0.0377727021612857,0.704162007131596,0.0645449301776008,0.1906318242379808,0.0
0.6425779484031803,0.9923708748655254,0.4745050660048454,0.4579551166812793,0.2638026036029364,0.8056843321574038,0.0517247593199321,0.5303821902955148,0.5486693449443657,0.6334841628959276
0.1118321687443221,0.6381400767543668,0.4241066670081013,0.9207861745380768,0.49522689855374,0.6535347392714446,0.1061710967947081,0.9802550767067356,0.4382299309271112,0.0
0.6264829987746509,0.7112922969994047,0.8885378091361592,0.9384433810410854,0.1831188396992039,0.4535634765086834,0.610665725045499,0.9926168015351235,0.8415379073827076,0.5769230769230769
0.3889644472338921,0.4109825792697659,0.94772269899496,0.6760246904727422,0.240175361785615,0.4466454355844103,0.4686318930642703,0.3685510322522316,0.2809116002196352,0.3076923076923076
0.7087660009553169,0.747851494319909,0.5868833795601702,0.8043454983094971,0.8564158052611558,0.2696288346681355,0.1596985750105615,0.8852660670626189,0.616612352526008,0.0
0.93418874034279,0.223679140846168,0.9786036289752608,0.0104696538728689,0.5212184739777492,0.7416370778951864,0.2717077927713082,0.748096978598424,0.4229823368856884,0.6993006993006994
0.421519052110904,0.0206119001171806,0.9292386778489956,0.9723118723380102,0.1924183004285193,0.5923950209025999,0.9156240209406268,0.4700587483726774,0.053440295948383,0.0
0.6004885003526808,0.0257559206570306,0.4653029839631495,0.6948004923486159,0.7070301901067675,0.9577245455452348,0.6702435277531397,0.3648867640130006,0.0620036434722544,0.5769230769230769
0.5741842415374482,0.2574467976178939,0.5793202571496455,0.603260835660051,0.9125503819165908,0.5400571856331587,0.8789119489752731,0.8003054082369926,0.1773736020368533,0.6809583858764187
0.4021512055434719,0.8385364134113237,0.6484412710902151,0.8086405144866851,0.8987797901913696,0.6116547710192312,0.174886616653601,0.2864292500319472,0.8210851305843726,0.2307692307692307
0.1666200968811519,0.0500441345927478,0.4024741303564557,0.892308131796588,0.5077792136764143,0.9194285631683514,0.4299841775832991,0.122269445362608,0.9622650361796726,0.5982905982905982
0.903349630479982,0.6274077961700613,0.5414480944944118,0.2236980715843521,0.8514297322246925,0.8168136667336776,0.2672381563472564,0.2013663592712575,0.6957330482559025,0.0
0.2478875169719558,0.95154188502941,0.693364139659327,0.7182176426959823,0.7012250733343975,0.3786096968446542,0.7855461114247995,0.9151714360736328,0.7794118689656317,0.4220558202859087
0.7809903189100844,0.9203846804963668,0.499309627262708,0.8185076965901197,0.7762006079353266,0.0409828185573016,0.6858066228383223,0.7430096088390074,0.0194095137472273,0.3793466807165437
0.3982108274786562,0.1706131195376687,0.3245184711218002,0.521424416719171,0.9745558954182398,0.9357316563771062,0.2820450963529334,0.8709075697255116,0.9090355363722502,0.6267806267806268
0.7287363714505928,0.4136323754871162,0.7391252665273589,0.5055815315820107,0.8209364373030988,0.6180993343873624,0.8827903496365567,0.7130081860027168,0.9946090313055228,0.8371040723981901
0.3983315142089932,0.7392454255225812,0.2773425594904278,0.6116528291061788,0.6382395204809823,0.0275325954252856,0.069501017246234,0.3682437541023143,0.4833261720342849,0.0
0.413874375180421,0.7396161601733522,0.8311553021328305,0.3464314298643079,0.960113777175414,0.967704202722554,0.1126069872952675,0.3353457178918715,0.3762512161457769,0.0
0.066368931645685,0.0639041074585656,0.4407273798532366,0.7105927964080052,0.6945706170457068,0.9745429062256684,0.3831040501289263,0.115177355407569,0.4750904624764756,0.170940170940171
0.429799361311806,0.5427055343555515,0.0430159893181292,0.6928288070443845,0.7426772761088436,0.7474259452488835,0.1850777468895056,0.0928559073785612,0.6907501338661435,0.5917159763313609
0.4628285741935756,0.6207797198778447,0.0195961531126872,0.1091511104241357,0.8789023103266066,0.1274070559900493,0.2531294619072484,0.3114828976190031,0.254915208470164,0.8097165991902835
0.3289440824693164,0.8119405334031837,0.1507544126024581,0.995499440311556,0.7982249289415535,0.6858569553973658,0.178350522036545,0.2965304797942719,0.4585532368101894,0.1923076923076923
0.8407715376532311,0.3987351344020778,0.5065273681624796,0.056279422478586,0.9861008706547808,0.6019098407709247,0.2894977272804329,0.178768828972804,0.8784247137321618,0.2197802197802198
0.0398012359055667,0.8910119176795716,0.2345204976175983,0.1415892893241221,0.4141701066922924,0.5629612801678324,0.2285275670842613,0.3220176538624332,0.1144545850173291,0.4733727810650888
0.2870664438254381,0.969195035856175,0.2723519765662555,0.2804496537361899,0.6921696974112631,0.2349119914168792,0.6448471722695805,0.9938820956348452,0.7620593732669417,0.596153846153846
0.1031202100113662,0.0628891442820521,0.9381702473298822,0.7330205532756978,0.9723437187584856,0.0823042710556494,0.6443246715670892,0.5176630005670738,0.2424221383541578,0.4662004662004661
0.7048010733822214,0.9106937032583272,0.0537372957972988,0.4812434391494518,0.4036350634366756,0.9956511673606028,0.5129175310924441,0.3020705464351928,0.1778729585470592,0.0
0.7957174341697651,0.5584733380248357,0.0174666259921201,0.0735527454463912,0.8354505628344469,0.4749235517423136,0.7198738427034106,0.6157452815368893,0.3431082185743089,0.0439560439560439
0.2906000090719373,0.5346165266189001,0.915304079850341,0.6506370519706459,0.9020239510864666,0.4813464816376896,0.3700541625549486,0.0731100477774999,0.9972280097126246,0.8284023668639052
0.8118297632086703,0.5510752736048948,0.6472867472226944,0.5677038901229532,0.0528118584601674,0.6692583031881454,0.4245891387066911,0.94245909572094,0.6784417975416873,0.3846153846153846
0.9595011446222492,0.3061233290701709,0.2806865436232709,0.8093319734044693,0.3489379084735667,0.1953403096696679,0.57180996648348,0.3270588668976529,0.5681633012717744,0.8373904576436222
0.8073803958504687,0.5432250013107857,0.3135699389435985,0.250067173402792,0.5055174706426326,0.1460323729728297,0.7570829355594566,0.9744819633203904,0.3132643992023837,0.0
0.6737947597944149,0.289728649312436,0.9833985143659864,0.9856532871099092,0.4073146235052031,0.78019322585595,0.8127129086401191,0.2837208612812134,0.0839848178037619,0.4195804195804195
0.0924224526525585,0.8216964606129596,0.9086964279865604,0.8611223386450473,0.4102796238701048,0.9931034357267297,0.9007739480905642,0.5278285931981057,0.8846605362892369,0.0
0.5798608357087488,0.2953240106142537,0.8779270291741069,0.3079500494098288,0.834056481593264,0.8732848968041913,0.0514325271070017,0.623893810956102,0.6123313389536891,0.3619909502262444
