Culture,Criticality,Criticality Modifier,Initial Known,Inter-Dependency,Dynamism,Size,Plan,Team Size,Idle-
0.1986195494116448,0.0429555325683177,0.8354979132810194,0.5142195353711773,0.6061760622477006,0.3340618766868,0.5448694521209245,0.1354925234368682,0.1604182832435804,0.4331590739357729
0.7546021786195447,0.5943354815237819,0.5782093932800101,0.8102087084467103,0.6922777349154106,0.8260551367554838,0.9418344309799755,0.0958474297863856,0.6845438063925545,0.2884615384615384
0.268178621263914,0.3760936769482618,0.0118419015358011,0.5847430847887942,0.3742510599087286,0.4545715580509677,0.4741353981356963,0.5201004565680835,0.4934199091179696,0.0
0.1025223920348423,0.4199276793741703,0.3539329002379591,0.5226228823439955,0.1572864424359789,0.0101514525865291,0.9510252098373718,0.5347060648522549,0.7958958258227784,0.2692307692307693
0.0836312886831188,0.4606748481524175,0.6037569714796553,0.965500612287451,0.0082657058309301,0.4020977922612266,0.6954064911357545,0.4326252374349213,0.6142438699208606,0.0
0.2943383398485563,0.9056596823731214,0.6717631674518428,0.7830248263145357,0.8240226795166932,0.7220806912347152,0.6222695165107064,0.6762764075628028,0.988581983089687,0.6072874493927125
0.6410920720101738,0.5399511251246079,0.1508995598909113,0.9684587476918456,0.0655522995681033,0.6972827625720975,0.2470223336763404,0.1454629553591081,0.3616394467469912,0.5128205128205129
0.3062254925414308,0.6134953947167449,0.9758900394769064,0.0428333007806172,0.1115282604132721,0.0123367805677812,0.6741859277892299,0.3494433528172799,0.7468962017715663,0.8531468531468531
0.3014194169007411,0.6828456609536264,0.0162291388729811,0.7471360159421936,0.2762406265651567,0.9133325533329442,0.2885661991026393,0.5441391001974946,0.0379039884437354,0.4195804195804195
0.5085519333539852,0.8248562587781272,0.8918987895079943,0.0818557380164339,0.6271449172211458,0.9797366088802358,0.5650695898994961,0.7889250774928692,0.7852254774717126,0.1153846153846153
0.4286562448472037,0.8182188626441111,0.5947172933505308,0.7794959808287951,0.2505834124246591,0.1091351452090312,0.7737522346623426,0.7737595502031304,0.5347127973692795,0.6366047745358091
0.6943388717534907,0.4681529808449691,0.093072935363575,0.7992440975697406,0.2225507172308756,0.3135068905923438,0.998200731013447,0.9710038965253942,0.5673247384839218,0.7692307692307692
0.6126961753692762,0.0406434933677193,0.9499713307344346,0.9547209660093052,0.4384760539891736,0.7536321940403312,0.3687416745723553,0.5270909644538323,0.5348772137190893,0.1398601398601399
0.5565025595561285,0.9051428302737378,0.9165880750486414,0.9103362089507532,0.9066367638819666,0.1855650045422499,0.7346775493457772,0.942171885905168,0.3944935660374212,0.3076923076923076
0.0933711741450935,0.8420362801401786,0.8661041339261238,0.4493180458890722,0.6949671083832029,0.2807899285541585,0.4129896207124954,0.2762876640593229,0.0114885310729252,0.3846153846153846
0.0101456801499451,0.5123498998083414,0.3348576586496682,0.4758466786241389,0.4956185254105664,0.343321734626803,0.5005834254245457,0.8251690246807213,0.0268835521618189,0.2031930333817125
0.6327332754036774,0.7952504289610041,0.8949435575359773,0.5586155926982324,0.0318734832836647,0.1802569915892459,0.2452171057775342,0.1740575020992318,0.4831050090888464,0.5128205128205129
0.6796949866043572,0.3827828724610136,0.9617658233303592,0.2194343587595441,0.6077006978189086,0.1257264511080105,0.2833160398737128,0.4680346242378,0.3059648822052334,0.3076923076923076
0.3311288457532418,0.0207262436433325,0.1116095034338539,0.7222079446406832,0.4797895828599697,0.7683827213702045,0.2230183133170989,0.5548043646961476,0.2562034648602531,0.0
0.8179889791883624,0.2551985966658641,0.646239182891928,0.2767483790491638,0.0370507003913005,0.6560821025250984,0.0116532391266024,0.5084829435065508,0.1638522941142589,0.6153846153846154
0.0885600949408166,0.6212204560785637,0.9274697113703788,0.6610035513654844,0.7483473884150457,0.2907134509605018,0.0858427164046453,0.316503729111605,0.8641043173188666,0.0
0.0331968972666202,0.2657813585822501,0.2909996830987521,0.7263964128898139,0.4924675472193486,0.4870320999878696,0.3917988406305498,0.3208669927933256,0.0352627888157851,0.5128205128205129
0.1347908717576198,0.8757008277223978,0.8675108011236847,0.3416732908830796,0.7026090461838582,0.3429307067607571,0.4024093413441389,0.3391140262349121,0.1624490935136625,0.5128205128205129
0.9306678656620234,0.8438693233489855,0.7338375112314085,0.6534052271959032,0.0009772746143527,0.6204078750079595,0.2574156168334746,0.1156276064546949,0.9939973726942256,0.1923076923076923
0.746364364111467,0.205940349369498,0.3028925648881005,0.3617591721194794,0.4641777133201454,0.7727427723438219,0.7841296644747954,0.9180315909481004,0.2086151300461262,0.0
0.2647753749414163,0.7227787752748972,0.0583387477094349,0.5404647630237511,0.0314554796467387,0.6374946060067301,0.1705726056882194,0.2363633903466424,0.9116743114106528,0.5594405594405595
0.9117510206491316,0.3507472013959605,0.831904991977517,0.6572160297364789,0.4025880153268322,0.865696792865081,0.1936643537303393,0.415591018363793,0.9833284198182352,0.2197802197802198
0.8953140915039735,0.9383614129665366,0.2530463572351308,0.240608394841265,0.7744024084067308,0.1060168069904946,0.0426402782098506,0.4244487298076606,0.474842306024949,0.170940170940171
0.4494108893237635,0.5829799852974167,0.1927272297112976,0.5447498845414884,0.4022081614868414,0.9188950140240394,0.4096786460084229,0.5822073180822321,0.6956636850303999,0.3418803418803418
0.5507305623771694,0.5903897568407993,0.1740267247720336,0.0237129187267428,0.3457030940615314,0.920050896978384,0.9930141727042048,0.7745142564626446,0.6308919161428661,0.6508875739644971
0.7373026235401089,0.8932467567698258,0.4788668101823219,0.8238769179018559,0.9155659056970996,0.939209647697099,0.6650074257936028,0.0811386613415615,0.4073607503288096,0.3016591251885369
0.163939071840075,0.1861277128374591,0.7145679493611982,0.1572093746624455,0.4952617596977784,0.2605242114679257,0.1085064850367429,0.7244619398332321,0.7089185279991204,0.1538461538461538
0.211037169655319,0.4366100550192027,0.0842071731383615,0.0688461977752291,0.6878905116233983,0.9359815768143211,0.3176856178318401,0.5281155968374581,0.6517367235813994,0.3619909502262444
0.5640753469291793,0.0275879602154381,0.9064822054554792,0.3698221030847597,0.8450349881439038,0.3386077000966155,0.5331704786607585,0.7512508222733287,0.9822488170742024,0.6627218934911243
0.8111306212852488,0.6109610225317526,0.1806060709813863,0.6610600047809072,0.4710733396797175,0.6039555239978275,0.0861467269539487,0.2495677728328806,0.6631949278267398,0.0
0.8152348068488631,0.904614764324175,0.867390658914438,0.0660884550342973,0.8812148374248651,0.0718953907708747,0.7982178196358096,0.3806742392623168,0.6997805183314145,0.8678500986193294
0.0640553484422861,0.7631100137956606,0.0680202106217769,0.8258014694752727,0.8697173058232083,0.3874370606810124,0.5813975566359617,0.6602997094282094,0.0634908899063015,0.4733727810650888
0.6956207269380528,0.7978715975927867,0.6824309552952772,0.3396536188629753,0.3195463599325289,0.027786034456341,0.4317816191144438,0.8063573735512441,0.8854348123434639,0.48582995951417
0.1590338284357968,0.8507988817344158,0.5826416814893547,0.3082796889509552,0.5247435399416763,0.6189698089998223,0.7930930482164292,0.2390580527683681,0.9876160024958864,0.0
0.2333435209432268,0.6991515183220421,0.3697673631942415,0.1723153391881178,0.8760290530745141,0.5779349704284349,0.2375310386096349,0.7107337365012193,0.7661738612064496,0.8144796380090498
0.6455138642584944,0.6658058197408574,0.0988634124693655,0.8560196174441517,0.9596288997580532,0.8246385830366392,0.4130511899853664,0.6275018107092674,0.8497494948701826,0.5459057071960298
0.9990844361683612,0.7057409277588593,0.5946377805559488,0.7011700335578338,0.3295822299449706,0.4490992459082757,0.2886171618007793,0.4847519660613563,0.4198231702807519,0.4395604395604395
0.7772365057225328,0.5690340907372373,0.7991979301628407,0.2841624061150642,0.9564934398209944,0.8477160455208457,0.44471403868635,0.6707882598742808,0.1009196698764729,0.7692307692307692
0.1655501770007852,0.4747358794966509,0.2270050077197281,0.1256126596390243,0.4286456186955968,0.1710513077459516,0.3982141453069595,0.0007746918516795,0.4208870862974884,0.4807692307692307
0.1896230943402147,0.7584158169541887,0.6706292800272184,0.3362573296676535,0.8801565168122452,0.6769890275766908,0.0010282684224828,0.5277097578765488,0.3719033597810919,0.717948717948718
0.1614690117542535,0.1094090667579764,0.6409878257095404,0.5982905007643455,0.5390599083483626,0.7172618585898697,0.8236949712349757,0.7493839552904489,0.8135277010532151,0.7013574660633485
0.7470929880164642,0.2261733894572907,0.0489975039895433,0.1550974244602356,0.6471629613809629,0.59831270239976,0.3025262039408003,0.2008717197956309,0.9378225569416334,0.7239819004524887
0.3542319341526404,0.1508222434241515,0.6759489340865918,0.2453135079624443,0.7342137268164451,0.0372960345348789,0.1623163611423511,0.6724270281823329,0.5661898971578556,0.6477732793522266
0.4359510355966736,0.6399811056969719,0.7377921352117778,0.917334134535702,0.0485529096955343,0.4992664538370001,0.9547489383886896,0.0773252053899029,0.5232090278243582,0.0
0.421014147586532,0.4785973661112062,0.683132266845963,0.0183246882510483,0.1676014794748704,0.241151611631896,0.3579481318057388,0.8934370753021454,0.4735318212603135,0.0
0.2754241096007384,0.6500552372235477,0.5129507880077502,0.2610730369900352,0.1450954514953788,0.7790776553806703,0.0258841405307949,0.672749899155004,0.0487249545335946,0.6378986866791745
0.8501354625920381,0.3912917308512816,0.7377725813221874,0.411679820694327,0.034125620028517,0.5012713540987305,0.3648844442116928,0.6251460031952395,0.7931842852664805,0.0
0.5031602342814531,0.1155725357164473,0.6422388702281517,0.7140709643551761,0.4849964632796961,0.1330994087696723,0.0922605714792631,0.3441008283025855,0.2791858237607918,0.2849002849002849
0.3629049996202234,0.6336401576873198,0.587455779958812,0.0032956974819147,0.703877703630056,0.9780073668453204,0.7975395849439142,0.397655944099632,0.4510136999165288,0.99009900990099
0.859123513268122,0.3333384008468669,0.288823076298214,0.3356935481646178,0.6693128481178576,0.7836377946123045,0.3335508765598528,0.1624213849329778,0.5971773443163394,0.0
0.9713173864627204,0.4474548264903697,0.4491446608726106,0.3127254154279415,0.948415902019028,0.7780831586047439,0.0272119771211488,0.2277019319005088,0.7457126718274821,0.7692307692307692
0.0220845582284751,0.9446608392620331,0.1977946327805357,0.4412536284792612,0.0012813941106242,0.2868694212622004,0.2752751483966822,0.8828561041539386,0.4610347775794196,0.8097165991902835
0.90845159777625,0.2123752212166648,0.5271656226371015,0.7116165680808438,0.9549458154054292,0.2296782936413646,0.4834152565983536,0.4445012884965528,0.5081995433906322,0.6153846153846154
0.7991892857435378,0.0259879939289349,0.6465767639277553,0.1523867205016752,0.3345979640959526,0.3872141146407775,0.2575804504513104,0.8565459386368475,0.4735431916311422,0.3418803418803418
0.1589800541950458,0.3771235028963566,0.1120874411556736,0.470396719376415,0.90957036663608,0.3021715157459644,0.5614250955208251,0.4953794674009469,0.2106103860936263,0.1663201663201663
0.2077103956893874,0.7136938129695597,0.5269496325805059,0.7695358067417766,0.3806223719992619,0.1934505491810326,0.0217766235832139,0.7409046178923595,0.2663501731731089,0.4615384615384615
0.035294989819477,0.9205348571583604,0.5494827200726117,0.6815228986130946,0.1663175542751763,0.3005294025379833,0.5748666382962966,0.7371330917909751,0.3628888268185755,0.0
0.8805742530843024,0.8246101600569866,0.1630128726902399,0.4722898371269647,0.1780044507266287,0.2772740649161324,0.8723293548253075,0.5932389872897462,0.4647282894988586,0.1048951048951049
0.8185511446462308,0.5440539361415863,0.9398121952089152,0.6688258134437318,0.894496947493448,0.0395124557161792,0.1932643912617009,0.7941823655883036,0.8075562178884156,0.0
0.5644473393653552,0.7550250832181021,0.3799449998692822,0.5092739172051243,0.1119363766592993,0.3433298762736485,0.0494848450389646,0.0038570754069318,0.342132136155554,0.5494505494505494
0.6624405194889702,0.8221281185635193,0.2612041499049349,0.0873205216055482,0.7317454081695243,0.3597748118970085,0.3150709020021499,0.4863878165330193,0.1187080000574579,0.2429149797570851
0.3790778070346006,0.0407866846933454,0.1486474138489025,0.765442444233213,0.8515648554731621,0.2307484475444225,0.9414565392653428,0.6237180276111102,0.8378876522050875,0.1972386587771203
0.9785173334431024,0.9162088482646076,0.5091463254283081,0.7337187876222522,0.7061472172464552,0.1729096757418295,0.0728962827712994,0.1096326797072515,0.6053127009191385,0.0
0.8884461259804209,0.2451470289284331,0.0140624587752266,0.3854307145011885,0.4260335423889625,0.4569032271041122,0.4639809038050868,0.6251665763443387,0.8474192123889244,0.2884615384615384
0.9702308484026926,0.8670624630319875,0.346867582788952,0.4546278467615647,0.1645745394521941,0.4600900918841321,0.8241350492890458,0.6257559112965774,0.4125956347892666,0.0
0.2291731940247516,0.9768922325371532,0.0585168347497097,0.5240000244195919,0.0794781926045123,0.297792642128036,0.5580968346955025,0.9716451033271388,0.6973658303544382,0.3139717425431711
0.8300253469357624,0.8417618023908594,0.7427801807871954,0.7269357087219082,0.2188125545564365,0.3897194633674338,0.822781371012136,0.7519422637921407,0.8636027926846416,0.4786324786324786
0.4019368653329007,0.9612014234671684,0.2479512364100283,0.8973182392933708,0.8169941795467817,0.2638913812997904,0.9506692068369116,0.2932202074748342,0.0032333508308654,0.1451378809869375
0.6317405699012969,0.7388108097193093,0.7496134121780799,0.121778819976545,0.9499974308564216,0.7414334842041681,0.2922694706612563,0.6725511807018414,0.924281266936712,0.0
0.28877538801928,0.999062331411094,0.4670799319636716,0.922146662405246,0.5476905223798032,0.7190722187157956,0.6419283872027913,0.5110801786081803,0.6584755728658801,0.5934065934065933
0.3685261500457771,0.3552577147496498,0.9602101819407226,0.3513651139233045,0.4295872488640566,0.5349644447035955,0.3081870311577462,0.2787679574340407,0.4902248961153401,0.3550295857988165
0.6089406678000864,0.0994464538094508,0.3409521642086522,0.5286654197629889,0.4721616076891277,0.7987849777952394,0.0135141847734163,0.408354302170629,0.7369518607213521,0.7239819004524887
0.7538237597016839,0.893218087060815,0.909782116658652,0.1654807269038878,0.6509203811061267,0.4460980330235452,0.3773696985227482,0.845219310756534,0.411966830524013,0.6993006993006994
0.4477827026597439,0.5288597570406451,0.0952640157748245,0.98844802687634,0.9679715636152156,0.9893440346250332,0.6121028634278668,0.1185603435501652,0.1920182659555339,0.3418803418803418
0.2887245744375013,0.5308260797970449,0.9996223471375976,0.4468902448369619,0.7310815453074263,0.2591579082479517,0.9680000474291356,0.0502989332740035,0.5140575699695634,0.2153846153846154
0.6462276259283453,0.5926740711963296,0.1992282971255827,0.7524862870416269,0.1328181849597673,0.108957409083802,0.8595020912561498,0.6088356267673892,0.0772157796028172,0.0
0.6338671744395932,0.6309476318289402,0.4637449657826458,0.2264696415611189,0.69195022205178,0.0441405893032719,0.3400858154673696,0.4047183687617596,0.0380024512507527,0.0
0.9422506666646888,0.7305114406757441,0.0374959719180205,0.6533947171112399,0.0895919169072112,0.213677341377721,0.9693822711586376,0.2794043920926099,0.253913859303118,0.1758241758241758
0.2711147198592841,0.2148370746196654,0.1215472563330579,0.5122663157657126,0.7919235065114296,0.3691489351867782,0.677076038740774,0.0061114165349308,0.1980904041478542,0.7137192704203014
0.9014222688917,0.3100498597806782,0.357155486248771,0.1646453983412501,0.8886040029222575,0.6387319958280423,0.5641546661344419,0.3852452236712423,0.1181707525749993,0.2825745682888539
0.8333950332418428,0.3647199152921145,0.1179677403613065,0.0752040264811096,0.0169777054101994,0.4861779893843542,0.5917792649219942,0.5194889284850845,0.4752964477758268,0.0
0.5723655373729856,0.603005737902802,0.0786699527356075,0.388145861050542,0.4466142513190474,0.7692756613936347,0.0082984742063141,0.6729603111687085,0.0040938383312122,0.6837606837606837
0.0974504032818417,0.0249143186879108,0.6221035103069406,0.6057343661799153,0.8662254918322042,0.5995047382719956,0.3052173820506473,0.654430327022726,0.1276967109534971,0.0
0.0826992923572988,0.3564400778434757,0.7475568066609994,0.1121456584898,0.5485257894474722,0.9937997437548248,0.1584844488098864,0.6313089347053457,0.7605874339453298,0.0
0.2013940042207485,0.245841855955661,0.7585020435833076,0.0762694188849147,0.5923424120297966,0.4655895102489344,0.6582372208189413,0.7759487225399363,0.0729415039844365,0.4905239687848383
0.3336284934394645,0.6421968648059133,0.5128215716812933,0.629872824175528,0.8585056379161718,0.3682058803288994,0.0014280691210014,0.9625497862280769,0.5209951984142347,0.0
0.6681473702715955,0.5259700107489229,0.0242937792468389,0.416735851191456,0.4412518353615926,0.7035687308739126,0.2497519295914939,0.929965413272826,0.663919463635048,0.0
0.7449312545317338,0.5812138469927502,0.2521087805478087,0.7554955052186066,0.4777051898887349,0.1847511071216419,0.5790616597050761,0.6572959308345797,0.4324740925299999,0.6354515050167223
0.8552298437059186,0.3791165427076431,0.5951713932009763,0.4098205558655309,0.1035124132887922,0.6806638705622047,0.6135897252941245,0.1585278478394126,0.2011872825420058,0.7692307692307692
0.4645615623167276,0.5772723536468202,0.3211241882694972,0.7670554333483576,0.2543339940747277,0.0995338749916905,0.7331984642461828,0.7596981030773751,0.1617009123208881,0.7118254879448909
0.5536572473848083,0.8862268694458465,0.8362991572016916,0.3157852154804642,0.372030146410371,0.3830643714069975,0.4679891236086758,0.5225928794908444,0.1727626994974205,0.293040293040293
0.6644424475851014,0.3398572755545096,0.3736060273669652,0.9405073662603474,0.5851340049513873,0.6968421311213352,0.13115622682802,0.5185428730686233,0.1521532756188873,0.0
0.5947828977378785,0.7941180502216574,0.2079036447742881,0.5042989412744153,0.7416286232324628,0.4223658705449784,0.8596643525866943,0.284930742225373,0.664443209176884,0.6231742940603701
0.0109591522300748,0.5185515634368967,0.1863631832726583,0.2331436367379039,0.3685536448823537,0.7049236929718798,0.3462015048405167,0.2826742856151051,0.1683181733353828,0.2564102564102563
0.6674202594190493,0.379732290274022,0.2549731121177998,0.3928311745881088,0.6499013868982284,0.0732008755064206,0.1318269467666575,0.9533565953146916,0.51519023402461,0.4615384615384615
0.1595553928793075,0.0462021803316751,0.1207383149181957,0.9494555531134148,0.7954995947748281,0.7012884217647889,0.3479339936190051,0.0258540177860538,0.1028812757629035,0.5128205128205129
0.6164894875072356,0.4448313984083107,0.8446702441723873,0.6279481301007523,0.1284946183423195,0.6908881243279962,0.7262401575711254,0.4198556098531296,0.2311648445479331,0.2024291497975708
0.2150156687708903,0.3321753663232627,0.0612027177222228,0.6447027400143511,0.1182445403065678,0.7329770629429475,0.8647795026069723,0.1704504235502232,0.3474388004189483,0.6237006237006236
0.1114202656277775,0.2490884100605361,0.8985674082152857,0.656782450509184,0.1625187278495532,0.6102834689652767,0.6338604214156257,0.779259173116462,0.859268339622562,0.6009615384615384
0.6094546402362033,0.6769980274462905,0.629594849193436,0.592205946622663,0.9840333141935343,0.0697179403742873,0.6534957397171139,0.7148822744224108,0.726590523393216,0.3692307692307692
0.075740105186805,0.4017374676185545,0.8690886759709319,0.6935558417521993,0.5729107758642203,0.0608092122731256,0.6513608710450105,0.5184131454000134,0.6922503259081981,0.0
0.7339825127556061,0.6052187791924107,0.737569525139611,0.6259883547805641,0.0977767621927572,0.8594626854977716,0.6278364693843266,0.6901114379000598,0.7307694411309663,0.0
0.9526242740173376,0.6510700828595793,0.0145737916882695,0.0882438045659267,0.756010254494794,0.0651949100920088,0.6183348365487891,0.9899628009844044,0.4483450238163624,0.5448717948717948
0.1825342606471547,0.6759667149250914,0.831812434121345,0.3205659423460117,0.5519655497094706,0.6755632627173068,0.1392693482970932,0.6516205227439414,0.1641608353105581,0.3846153846153846
0.0757182066461493,0.4099440999744755,0.6031950751037453,0.6434336013434685,0.4872402537605622,0.0367296003757904,0.807532985226409,0.8972567287701968,0.835246216309781,0.0
0.3730555666529416,0.9368081070242102,0.7976002941889898,0.1068182222355932,0.003482167139114,0.9814580150650748,0.7380527741481059,0.7972553256836823,0.5476079096884754,0.1025641025641025
0.2818078030421072,0.6273162199901813,0.9270326898882904,0.6159938667280906,0.7294310795059015,0.906828354108421,0.9515516471352724,0.1113521359808147,0.5513234707424416,0.5314685314685315
0.6326599153821134,0.969340953258556,0.8056303440063646,0.335233193317625,0.4158762990298108,0.3915597415614184,0.8988960945452213,0.7084418153251372,0.5062410932071748,0.5281285878300803
0.8363865054922138,0.4778371483490129,0.0474292106998238,0.582833268115492,0.156489798813626,0.2546942375432911,0.9832616055023792,0.9182718917645022,0.4294554423940206,0.0
0.3305780065865005,0.8330769844004325,0.941608971000868,0.5717133134656612,0.4268542438306325,0.9190438134958407,0.4015456046960795,0.3697255445241274,0.7071424136202334,0.7692307692307692
0.8533110576756598,0.2063302754326402,0.4461783720593552,0.9564001157166204,0.9635791079357632,0.0201731688431852,0.1270161363651735,0.1762181966420191,0.1275777584301226,0.4733727810650888
0.6507590153359467,0.5615763389373015,0.8880470381456927,0.8569160645453664,0.1527552571289199,0.5587197892544924,0.7417536356524372,0.4681372242129705,0.7901609208660663,0.728744939271255
0.2737352698772818,0.8199569782615671,0.672788923597834,0.5877111419998171,0.4880539865801925,0.5413924533103398,0.6253183864045264,0.2430635932919498,0.0957634891805008,0.7920792079207921
0.7402198053664139,0.2714116274136389,0.6376299214277941,0.9073248057184914,0.6289999760888187,0.8154558082043188,0.3790053514946735,0.3145228748812875,0.8019494744848978,0.6153846153846154
0.5951995628006749,0.7182161397631377,0.0738082872439367,0.9020123877308724,0.1611877392397184,0.9446136309224826,0.5344261398987589,0.9360628628474728,0.7829003230260948,0.0
0.7576930989666429,0.4046541459291068,0.9344934742967396,0.6102069619775368,0.4680080876620981,0.9078532010869294,0.9266786872940982,0.1576798044703369,0.7844985640512493,0.0
0.0475319051291183,0.184103352018357,0.2165678604019665,0.635442544239961,0.6074926281314527,0.41010721131359,0.7634484136380218,0.1723777059224475,0.7409387066733377,0.2729528535980148
0.1018020019811859,0.5872909294310045,0.8467474547866137,0.98271415616047,0.909381505332764,0.2514169678801758,0.861889874074807,0.0540330199965281,0.7483331965073151,0.4615384615384615
0.4995635306233487,0.2807871965579243,0.3405866548934382,0.0595939668931022,0.7556947746057451,0.291599236613971,0.6624616113289323,0.0687620546425187,0.5201617063124461,0.7303807303807303
0.3458341038561422,0.0856487558663766,0.9160317455395736,0.3655223956195987,0.8845730825428042,0.4873975325123346,0.260434962154646,0.5990962367332824,0.950591854123736,0.293040293040293
0.5997629751924938,0.332062401255907,0.1329936646299722,0.1167036112376038,0.2595755483890476,0.3615705694406026,0.8801055095785079,0.9359725477551516,0.3856785498473556,0.7040417209908735
